|  868     0.0032395161      +0.0001731830    -0.2466203303   -0.1935644860    0.0530791344    0.1298170956    0.1576188211    0.1612789965   -0.2660749240   -0.2442728169   -0.1092046653    0.1310587157    0.1456614143    0.1611743629 0.02 0.09 0.04 0.00    -383.4647309756     0.16  
|  869     0.0042097463      -0.0011063363    -0.2495998293   -0.1963614099    0.0489210367    0.1300333399    0.1562655387    0.1595924367   -0.2672020302   -0.2477666601   -0.1178440767    0.1333247384    0.1442988246    0.1596819684 0.03 0.11 0.04 0.00    -383.4658373119     0.18  
|  870     0.0030306795      +0.0006929706    -0.2464460708   -0.1940735066    0.0559652621    0.1310906099    0.1553497878    0.1616348009   -0.2643046040   -0.2432612512   -0.1102837833    0.1309403059    0.1485531362    0.1619386261 0.03 0.11 0.04 0.00    -383.4651443413     0.18  
|  871     0.0027040472      -0.0001940528    -0.2467442328   -0.1945846725    0.0579064870    0.1310106399    0.1548992005    0.1615582017   -0.2638796759   -0.2431572090   -0.1109537990    0.1306798753    0.1492683400    0.1620479674 0.02 0.09 0.04 0.00    -383.4653383941     0.16  
|  872     0.0026382917      -0.0005355970    -0.2469370359   -0.1956195802    0.0594294763    0.1309667264    0.1543923464    0.1605808547   -0.2637658074   -0.2440252353   -0.1146211385    0.1314529523    0.1488485717    0.1612409793 0.02 0.09 0.04 0.00    -383.4658739911     0.16  
|  873     0.0026983388      +0.0005820968    -0.2475967200   -0.1953666245    0.0589128446    0.1302911199    0.1538451511    0.1614418947   -0.2641037640   -0.2435413209   -0.1123567041    0.1308188984    0.1497993412    0.1624501288 0.03 0.10 0.04 0.00    -383.4652918943     0.17  
|  874     0.0026573675      +0.0000249879    -0.2472734709   -0.1950773681    0.0589146737    0.1303795806    0.1537865418    0.1615378435   -0.2641198163   -0.2433108177   -0.1118105271    0.1304632470    0.1498335650    0.1625311950 0.02 0.09 0.04 0.00    -383.4652669065     0.15  
|  875     0.0016732344      +0.0000348369    -0.2468142081   -0.1960646691    0.0616669638    0.1303404366    0.1505039682    0.1620131777   -0.2630544320   -0.2421255563   -0.1097592548    0.1294064626    0.1525868085    0.1628942315 0.04 0.16 0.04 0.00    -383.4652320696     0.25  
|  876     0.0018818079      +0.0010926121    -0.2433774409   -0.1929007268    0.0562110379    0.1286827637    0.1517576143    0.1639505939   -0.2627282264   -0.2388517225   -0.0983656704    0.1281241046    0.1520135572    0.1642267805 0.03 0.10 0.04 0.00    -383.4641394575     0.17  
|  877     0.0022020428      +0.0000707411    -0.2420172700   -0.1919806699    0.0525611681    0.1286205373    0.1525431545    0.1646672734   -0.2619660223   -0.2374383992   -0.0949401328    0.1282545815    0.1518114353    0.1643960446 0.02 0.09 0.04 0.00    -383.4640687165     0.16  
|  878     0.0035381229      -0.0002414183    -0.2465030513   -0.1934879903    0.0497439417    0.1272412851    0.1523014802    0.1629884225   -0.2661182576   -0.2415314498   -0.1029345446    0.1256458966    0.1519988181    0.1651218046 0.03 0.12 0.04 0.00    -383.4643101348     0.19  
|  879     0.0029885660      +0.0002333246    -0.2443778700   -0.1927567864    0.0521148963    0.1281502442    0.1525540344    0.1631374514   -0.2638082799   -0.2398319829   -0.1009358247    0.1290074122    0.1519365553    0.1642176574 0.03 0.11 0.04 0.00    -383.4640768102     0.18  
|  880     0.0028086077      -0.0002063736    -0.2451647764   -0.1935150667    0.0544315131    0.1277820086    0.1522524340    0.1627687868   -0.2641914284   -0.2407890052   -0.1027592784    0.1293434967    0.1514819620    0.1637686255 0.02 0.09 0.04 0.00    -383.4642831838     0.16  
|  881     0.0031284314      +0.0003079255    -0.2441874549   -0.1926119145    0.0511971801    0.1279260415    0.1526335988    0.1634309825   -0.2639136322   -0.2396973720   -0.1001381529    0.1289889532    0.1517019413    0.1642046203 0.02 0.09 0.04 0.00    -383.4639752583     0.16  
|  882     0.0026233338      -0.0004283088    -0.2450556759   -0.1937133825    0.0559249168    0.1284906341    0.1524760600    0.1623758611   -0.2640277055   -0.2412038755   -0.1043706925    0.1299744928    0.1513528857    0.1632925119 0.02 0.09 0.04 0.00    -383.4644035671     0.16  
|  883     0.0022733798      -0.0003145483    -0.2447501502   -0.1939767759    0.0584667549    0.1289250291    0.1523865977    0.1622034234   -0.2641667234   -0.2416699943   -0.1060861645    0.1302564915    0.1511334289    0.1626723679 0.04 0.16 0.04 0.00    -383.4647181154     0.25  
|  884     0.0022825609      +0.0001653412    -0.2450379489   -0.1942662455    0.0585612815    0.1284456751    0.1524481125    0.1617712089   -0.2641992916   -0.2417122647   -0.1058002438    0.1305979396    0.1512004715    0.1628080739 0.02 0.09 0.04 0.00    -383.4645527741     0.16  
|  885     0.0023213532      +0.0001620054    -0.2442793219   -0.1936341022    0.0573003553    0.1284556301    0.1526290441    0.1622971969   -0.2639893054   -0.2409095775   -0.1035970933    0.1302270533    0.1512187022    0.1630389104 0.02 0.09 0.04 0.00    -383.4643907687     0.15  
|  886     0.0019566671      -0.0006691284    -0.2450482616   -0.1948468273    0.0608454928    0.1288600990    0.1522121755    0.1613344378   -0.2633180252   -0.2416175036   -0.1070847943    0.1308059226    0.1512051747    0.1622786205 0.03 0.10 0.04 0.00    -383.4650598972     0.17  
|  887     0.0025002714      -0.0014456398    -0.2457243585   -0.1970060870    0.0595457057    0.1291131897    0.1521239637    0.1598784974   -0.2637803499   -0.2438841404   -0.1133194902    0.1327534826    0.1503584120    0.1604827811 0.03 0.11 0.04 0.00    -383.4665055370     0.18  
|  888     0.0031926634      +0.0014406906    -0.2448815712   -0.1944671547    0.0528606526    0.1294347457    0.1529354090    0.1613611095   -0.2625453132   -0.2417125770   -0.1081207950    0.1323929538    0.1509704242    0.1625000554 0.03 0.11 0.04 0.00    -383.4650648464     0.19  
|  889     0.0022102328      -0.0003514987    -0.2472158343   -0.1961019705    0.0612586877    0.1284768075    0.1517976288    0.1601084309   -0.2642694770   -0.2442971851   -0.1139343888    0.1313814139    0.1509058486    0.1622068101 0.02 0.09 0.04 0.00    -383.4654163451     0.16  
|  890     0.0021515891      -0.0000765086    -0.2476170191   -0.1963720654    0.0624037451    0.1284617888    0.1516811975    0.1599014115   -0.2645488587   -0.2446547930   -0.1150347072    0.1311347609    0.1509419192    0.1621660489 0.02 0.08 0.04 0.00    -383.4654928537     0.15  
|  891     0.0026113776      +0.0008890827    -0.2440062874   -0.1934390885    0.0548810638    0.1287240580    0.1534961724    0.1620362587   -0.2627057118   -0.2403356511   -0.1040343116    0.1308179181    0.1512754978    0.1631983587 0.04 0.16 0.04 0.00    -383.4646037710     0.25  
|  892     0.0027311204      +0.0001378468    -0.2429286550   -0.1924820445    0.0524505986    0.1288959607    0.1539526293    0.1628638990   -0.2620096056   -0.2389400045   -0.1006358499    0.1306270214    0.1513855486    0.1634589609 0.02 0.09 0.04 0.00    -383.4644659243     0.16  
|  893     0.0028738607      +0.0006246448    -0.2429973214   -0.1918731410    0.0509745318    0.1281670617    0.1539653663    0.1635878369   -0.2631041517   -0.2386890741   -0.0978928398    0.1289410849    0.1511052186    0.1643511647 0.03 0.10 0.04 0.00    -383.4638412794     0.17  
|  894     0.0029640226      +0.0000876077    -0.2420478154   -0.1916662496    0.0496063156    0.1283415658    0.1542956649    0.1634995938   -0.2617970042   -0.2373687042   -0.0955418831    0.1299394111    0.1517745174    0.1642813131 0.02 0.10 0.04 0.00    -383.4637536718     0.17  
|  895     0.0026123856      -0.0006546118    -0.2436631349   -0.1923169083    0.0538575400    0.1285611338    0.1536160205    0.1626367285   -0.2631340981   -0.2398066020   -0.1015200086    0.1296170112    0.1513129373    0.1637346338 0.03 0.10 0.04 0.00    -383.4644082836     0.17  
|  896     0.0023870033      -0.0005056615    -0.2444851803   -0.1929687750    0.0565904396    0.1290138173    0.1532071846    0.1622141214   -0.2630686372   -0.2406801977   -0.1050080414    0.1296343379    0.1512289146    0.1632091334 0.02 0.09 0.04 0.00    -383.4649139451     0.16  
|  897     0.0020500484      -0.0027278301    -0.2487735683   -0.1975266865    0.0659753939    0.1305609837    0.1498929036    0.1592925313   -0.2655291873   -0.2468606926   -0.1242117852    0.1292357804    0.1506638408    0.1609103613 0.03 0.11 0.04 0.00    -383.4676417752     0.18  
|  898     0.0018273915      +0.0015808513    -0.2477474750   -0.1953296270    0.0647594313    0.1295401621    0.1504799836    0.1607081469   -0.2656403969   -0.2446307713   -0.1159879997    0.1276643760    0.1514910412    0.1627001574 0.03 0.10 0.04 0.00    -383.4660609239     0.17  
|  899     0.0025695306      -0.0009037419    -0.2508930221   -0.1970720408    0.0594573273    0.1292641291    0.1495547247    0.1593922349   -0.2657565951   -0.2467784596   -0.1233394734    0.1286297954    0.1518221008    0.1628288563 0.04 0.16 0.04 0.00    -383.4669646658     0.25  
|  900     0.0024026691      +0.0008491388    -0.2479059189   -0.1949912689    0.0581929933    0.1288284868    0.1505704321    0.1608272766   -0.2650224570   -0.2441954682   -0.1144645861    0.1286617523    0.1516885615    0.1630636588 0.03 0.10 0.04 0.00    -383.4661155270     0.17  
|  901     0.0031753242      +0.0001380174    -0.2446607410   -0.1926678825    0.0491665099    0.1295043862    0.1521850802    0.1627720747   -0.2629458050   -0.2409209971   -0.1061710036    0.1285029002    0.1519073044    0.1633939203 0.03 0.10 0.04 0.00    -383.4659775096     0.17  
|  902     0.0026468840      +0.0007876366    -0.2463269934   -0.1933906006    0.0553444782    0.1283227238    0.1513224484    0.1622881815   -0.2645092129   -0.2421707013   -0.1076009109    0.1283434280    0.1517746604    0.1637685952 0.03 0.11 0.04 0.00    -383.4651898730     0.18  
|  903     0.0027961854      -0.0001408234    -0.2464145521   -0.1935983569    0.0545923316    0.1283815364    0.1512770525    0.1621282936   -0.2644456877   -0.2423880156   -0.1086037588    0.1286760404    0.1516185261    0.1635344840 0.02 0.08 0.04 0.00    -383.4653306964     0.15  
|  904     0.0030074584      +0.0011999878    -0.2456079393   -0.1922433459    0.0518070586    0.1269017425    0.1513023445    0.1631225401   -0.2662514283   -0.2411351591   -0.1018664035    0.1261926491    0.1511358079    0.1647229691 0.03 0.11 0.04 0.00    -383.4641307086     0.18  
|  905     0.0028088429      +0.0000259912    -0.2436699596   -0.1919053806    0.0515355412    0.1277860127    0.1521697359    0.1634708089   -0.2634945768   -0.2387359196   -0.0980743401    0.1281458168    0.1520618583    0.1647070773 0.03 0.10 0.04 0.00    -383.4641047174     0.17  
|  906     0.0027276914      -0.0002709505    -0.2448312782   -0.1923459620    0.0533287251    0.1277403635    0.1517815241    0.1630563457   -0.2644503652   -0.2402523449   -0.1015531115    0.1278036207    0.1517961004    0.1645135095 0.02 0.09 0.05 0.00    -383.4643756679     0.16  
|  907     0.0027819045      -0.0006203597    -0.2455834885   -0.1933509010    0.0544175435    0.1282164101    0.1514555437    0.1623439116   -0.2645887581   -0.2419082955   -0.1065631393    0.1289024767    0.1510552003    0.1634531344 0.04 0.16 0.04 0.00    -383.4649960277     0.25  
|  908     0.0026085017      -0.0001304825    -0.2460772580   -0.1940677843    0.0566583135    0.1280218450    0.1511566382    0.1618589588   -0.2651352736   -0.2429193708   -0.1090006628    0.1293533388    0.1506814457    0.1629112180 0.02 0.09 0.04 0.00    -383.4651265102     0.16  
|  909     0.0025034598      -0.0000287543    -0.2467994905   -0.1945559777    0.0583213298    0.1278494411    0.1508577420    0.1614486850   -0.2657764510   -0.2437634415   -0.1108129049    0.1290875609    0.1507035022    0.1629363340 0.02 0.09 0.05 0.00    -383.4651552645     0.16  
|  910     0.0023360673      -0.0002825581    -0.2484473702   -0.1960313544    0.0617351397    0.1277738127    0.1499696888    0.1602711876   -0.2662583386   -0.2453566487   -0.1153391965    0.1292897486    0.1507828583    0.1626697432 0.02 0.09 0.04 0.00    -383.4654378227     0.16  
|  911     0.0024042692      +0.0001240917    -0.2481043125   -0.1957689143    0.0607848856    0.1277296285    0.1500760514    0.1604813547   -0.2662468048   -0.2450207469   -0.1140977958    0.1292816174    0.1508524573    0.1628343767 0.02 0.08 0.04 0.00    -383.4653137310     0.15  
|  912     0.0015543307      -0.0004761302    -0.2483358455   -0.1965378085    0.0673072876    0.1281121068    0.1499575506    0.1597680871   -0.2663295785   -0.2461135739   -0.1178248718    0.1294166732    0.1507779444    0.1621574573 0.03 0.10 0.05 0.00    -383.4657898612     0.18  
|  913     0.0016972018      -0.0017773380    -0.2507884305   -0.1994454796    0.0710288165    0.1294979553    0.1488944390    0.1576832914   -0.2664798298   -0.2491130058   -0.1292506187    0.1301762603    0.1503993685    0.1606662804 0.03 0.11 0.05 0.00    -383.4675671992     0.19  
|  914     0.0019249383      +0.0024535621    -0.2463557407   -0.1935288245    0.0607239562    0.1282172876    0.1511542740    0.1616973538   -0.2650192125   -0.2425616391   -0.1077558096    0.1276202284    0.1517404650    0.1638763714 0.03 0.12 0.05 0.00    -383.4651136371     0.19  
|  915     0.0019937191      +0.0006036437    -0.2450726771   -0.1918702654    0.0581463585    0.1275371787    0.1517598693    0.1630393436   -0.2655482608   -0.2409905841   -0.1019206883    0.1257930475    0.1511790229    0.1648086124 0.04 0.16 0.05 0.00    -383.4645099934     0.25  
|  916     0.0020637660      -0.0000897863    -0.2447431568   -0.1922026932    0.0573964916    0.1280011721    0.1519419783    0.1629148085   -0.2641622892   -0.2403358194   -0.1017648252    0.1270404136    0.1518659191    0.1646708470 0.03 0.10 0.05 0.00    -383.4645997797     0.17  
|  917     0.0021550195      -0.0002759093    -0.2452115200   -0.1925197534    0.0576973152    0.1282553975    0.1518466129    0.1626779857   -0.2641790929   -0.2408761402   -0.1033889341    0.1273183411    0.1517715090    0.1643804924 0.02 0.09 0.04 0.00    -383.4648756889     0.16  
|  918     0.0024940990      +0.0010386292    -0.2419249672   -0.1901278601    0.0512967749    0.1279228351    0.1528989007    0.1644164043   -0.2631852207   -0.2369845117   -0.0931841516    0.1262550907    0.1523661101    0.1657758432 0.03 0.10 0.04 0.00    -383.4638370598     0.17  
|  919     0.0023239465      -0.0001283251    -0.2430194176   -0.1908771194    0.0535262497    0.1277595770    0.1524896975    0.1639000798   -0.2638018870   -0.2382962292   -0.0960793035    0.1264236431    0.1521986895    0.1655054291 0.04 0.16 0.04 0.00    -383.4639653848     0.24  
|  920     0.0023997531      -0.0000102314    -0.2450125139   -0.1918892901    0.0554565011    0.1271335168    0.1518295856    0.1632212292   -0.2654369216   -0.2402829926   -0.1003875669    0.1259199800    0.1520293325    0.1654683717 0.04 0.16 0.04 0.00    -383.4639756162     0.25  
|  921     0.0025570726      +0.0004129660    -0.2422111094   -0.1910713270    0.0514118727    0.1267768441    0.1527101399    0.1640811135   -0.2650776269   -0.2388644119   -0.0953158093    0.1268224691    0.1520381118    0.1655504576 0.04 0.16 0.04 0.00    -383.4635626502     0.25  
|  922     0.0028938364      +0.0002611693    -0.2427259867   -0.1912026092    0.0486615245    0.1259052591    0.1525102417    0.1642762247   -0.2653341590   -0.2385194576   -0.0937807334    0.1261225218    0.1521136367    0.1657590959 0.04 0.16 0.04 0.00    -383.4633014809     0.24  
|  923     0.0029929590      -0.0014851751    -0.2495264978   -0.1959241231    0.0560105144    0.1258782741    0.1509942366    0.1611508623   -0.2683504860   -0.2453806269   -0.1121947037    0.1265398882    0.1515430087    0.1640287619 0.04 0.17 0.04 0.00    -383.4647866560     0.25  
