| 1158     0.0017320588      -0.0000865410    -0.2710744089   -0.1598326254    0.0193715408    0.1326707598    0.1450335872    0.1563112361   -0.2710039174   -0.2036569435   -0.1512145302    0.1313383283    0.1446517087    0.1553111277 0.02 0.08 0.05 0.00    -420.5380760873     0.15  
| 1159     0.0018244170      -0.0006914814    -0.2727053383   -0.1654986051    0.0236765491    0.1325313135    0.1448749971    0.1561341740   -0.2727493348   -0.2115654476   -0.1574325700    0.1319141043    0.1446994889    0.1558931514 0.02 0.09 0.05 0.00    -420.5387675687     0.16  
| 1160     0.0017830441      +0.0007527335    -0.2709174828   -0.1591694767    0.0184725474    0.1327486196    0.1451023241    0.1563846495   -0.2708666099   -0.2031214471   -0.1506351143    0.1313570680    0.1446573559    0.1553006417 0.03 0.09 0.05 0.00    -420.5380148352     0.16  
| 1161     0.0017889603      -0.0000567691    -0.2710646982   -0.1597746995    0.0187904062    0.1327628367    0.1451147573    0.1564327262   -0.2710128264   -0.2040780919   -0.1513303290    0.1314811695    0.1446753227    0.1554063123 0.04 0.15 0.05 0.00    -420.5380716043     0.24  
| 1162     0.0018005986      +0.0002119652    -0.2704782796   -0.1577583356    0.0171980627    0.1328256251    0.1451664920    0.1564404085   -0.2703802973   -0.2011905199   -0.1490927295    0.1312554734    0.1446455990    0.1551840511 0.02 0.08 0.05 0.00    -420.5378596391     0.16  
| 1163     0.0018176322      +0.0000981188    -0.2702319645   -0.1568588323    0.0164016884    0.1328438909    0.1451907791    0.1564595874   -0.2701175790   -0.1997531659   -0.1480457795    0.1311624262    0.1446458790    0.1550834549 0.02 0.08 0.05 0.00    -420.5377615203     0.15  
| 1164     0.0020907552      -0.0010510938    -0.2726239049   -0.1649429634    0.0211842400    0.1329655831    0.1449779385    0.1565177606   -0.2726988449   -0.2118152292   -0.1572812685    0.1317825327    0.1445976582    0.1558650641 0.03 0.10 0.05 0.00    -420.5388126142     0.17  
| 1165     0.0032091211      +0.0030747051    -0.2654371581   -0.1420664057   -0.0029336954    0.1344237920    0.1461177588    0.1574981586   -0.2649593129   -0.1770902751   -0.1310577445    0.1299017830    0.1446620987    0.1536849582 0.03 0.11 0.05 0.00    -420.5357379091     0.19  
| 1166     0.0021008723      -0.0012547794    -0.2681266156   -0.1500214915    0.0090409176    0.1331503833    0.1455741875    0.1566637458   -0.2679008118   -0.1904987807   -0.1406699848    0.1307749746    0.1447024477    0.1545498845 0.03 0.10 0.05 0.00    -420.5369926885     0.17  
| 1167     0.0025442899      +0.0005216053    -0.2670343868   -0.1458823736    0.0044752411    0.1335727515    0.1456953622    0.1569331344   -0.2666075848   -0.1844832937   -0.1360677345    0.1303139911    0.1446493642    0.1540714111 0.04 0.15 0.05 0.00    -420.5364710832     0.24  
| 1168     0.0020101572      -0.0006563592    -0.2685246433   -0.1515146451    0.0110685121    0.1330227411    0.1454307947    0.1566131367   -0.2683236119   -0.1919287490   -0.1420084089    0.1308655150    0.1447211446    0.1546338527 0.04 0.15 0.05 0.00    -420.5371274424     0.24  
| 1169     0.0019691236      -0.0000583791    -0.2686636917   -0.1520166180    0.0116353622    0.1329674262    0.1454008010    0.1565839402   -0.2684789534   -0.1926834048   -0.1425729130    0.1309136653    0.1447273820    0.1546805031 0.04 0.15 0.05 0.00    -420.5371858215     0.24  
| 1170     0.0019068199      -0.0000458047    -0.2688048160   -0.1525234522    0.0123127892    0.1328889679    0.1453704222    0.1565304058   -0.2686266704   -0.1932605397   -0.1430690536    0.1309873695    0.1447466007    0.1547377771 0.04 0.15 0.05 0.00    -420.5372316262     0.24  
| 1171     0.0019360501      +0.0000143362    -0.2687568146   -0.1523362844    0.0120138586    0.1329097120    0.1453770479    0.1565537991   -0.2685805982   -0.1930907999   -0.1429043796    0.1309532245    0.1447365241    0.1547109405 0.04 0.15 0.05 0.00    -420.5372172900     0.24  
| 1172     0.0019785338      +0.0000502516    -0.2686295727   -0.1518207365    0.0115114720    0.1329647613    0.1453885767    0.1565684484   -0.2684519900   -0.1923401945   -0.1423265708    0.1308547665    0.1447216643    0.1546163478 0.04 0.15 0.05 0.00    -420.5371670383     0.24  
| 1173     0.0019094512      -0.0000984186    -0.2689182506   -0.1527277690    0.0125640756    0.1328874840    0.1453501940    0.1565183304   -0.2687470034   -0.1937189345   -0.1433587498    0.1309572695    0.1447298699    0.1547245041 0.04 0.15 0.05 0.00    -420.5372654570     0.25  
| 1174     0.0019224396      +0.0002386736    -0.2683527936   -0.1510766796    0.0112229921    0.1329865878    0.1454222504    0.1566027312   -0.2681931536   -0.1912386230   -0.1414594792    0.1309868531    0.1447659292    0.1546771729 0.04 0.15 0.05 0.00    -420.5370267834     0.24  
| 1175     0.0020136459      -0.0022975298    -0.2736987911   -0.1694209091    0.0257730042    0.1327659865    0.1447616178    0.1563455517   -0.2737608199   -0.2171238945   -0.1617780047    0.1325891557    0.1447589661    0.1564960587 0.04 0.16 0.05 0.00    -420.5393243132     0.25  
| 1176     0.0016128361      +0.0014562966    -0.2706011305   -0.1590956443    0.0189593858    0.1327370664    0.1450488886    0.1565012224   -0.2705445716   -0.2018369679   -0.1499716081    0.1315627783    0.1447816806    0.1553869637 0.04 0.15 0.05 0.00    -420.5378680166     0.24  
| 1177     0.0015999925      -0.0000725842    -0.2708767039   -0.1598805880    0.0196506041    0.1326553286    0.1450294852    0.1564203030   -0.2708340424   -0.2033298476   -0.1509440486    0.1315812324    0.1447748022    0.1554115671 0.04 0.15 0.05 0.00    -420.5379406007     0.24  
| 1178     0.0016760447      +0.0002092932    -0.2702626280   -0.1574970351    0.0173810480    0.1327958294    0.1451252309    0.1564841488   -0.2701581377   -0.2001724471   -0.1484296649    0.1313256184    0.1447503719    0.1551853057 0.02 0.08 0.05 0.00    -420.5377313075     0.15  
| 1179     0.0018825748      +0.0004707974    -0.2686976018   -0.1530928754    0.0126189646    0.1332469710    0.1454368594    0.1567785891   -0.2683729867   -0.1928953318   -0.1432510694    0.1310501152    0.1447985487    0.1548527974 0.02 0.09 0.05 0.00    -420.5372605101     0.16  
| 1180     0.0017765578      -0.0001822608    -0.2692610410   -0.1549361284    0.0145551162    0.1330841470    0.1453037495    0.1567325718   -0.2689542544   -0.1958729043   -0.1454011996    0.1312060454    0.1447675717    0.1550409221 0.02 0.08 0.05 0.00    -420.5374427709     0.16  
| 1181     0.0017503953      -0.0002194315    -0.2699753480   -0.1570412374    0.0161477533    0.1330769948    0.1452022889    0.1568746705   -0.2696965249   -0.2000277470   -0.1482100906    0.1313310220    0.1447387852    0.1552358117 0.02 0.08 0.05 0.00    -420.5376622024     0.16  
| 1182     0.0017640208      -0.0000011148    -0.2697870459   -0.1567730647    0.0158002612    0.1331084191    0.1452402224    0.1568336491   -0.2695168836   -0.1989446384   -0.1476282487    0.1313797948    0.1447714329    0.1552174180 0.02 0.08 0.05 0.00    -420.5376633172     0.15  
| 1183     0.0018867885      -0.0006984119    -0.2716548336   -0.1638097917    0.0196181363    0.1328385159    0.1453619875    0.1566419606   -0.2716868271   -0.2085516811   -0.1551538380    0.1319659162    0.1448061416    0.1557587519 0.03 0.09 0.05 0.00    -420.5383617291     0.17  
| 1184     0.0017114548      +0.0002640642    -0.2712348227   -0.1621297350    0.0194089671    0.1327343142    0.1452950449    0.1566708505   -0.2712180000   -0.2059779889   -0.1531769332    0.1319902964    0.1448687156    0.1557461609 0.02 0.08 0.05 0.00    -420.5380976649     0.16  
| 1185     0.0019370448      +0.0011271385    -0.2683891200   -0.1527082471    0.0107993017    0.1330083480    0.1456913609    0.1567701550   -0.2682933613   -0.1928031880   -0.1427929438    0.1311812151    0.1448532124    0.1548627609 0.04 0.15 0.05 0.00    -420.5369705264     0.24  
| 1186     0.0026991309      -0.0038937073    -0.2757070701   -0.1780505209    0.0278627751    0.1332348164    0.1448505933    0.1564282882   -0.2756865842   -0.2294194501   -0.1713412334    0.1336187689    0.1447448193    0.1573854506 0.03 0.11 0.05 0.00    -420.5408642337     0.19  
| 1187     0.0019040223      +0.0030563730    -0.2699849719   -0.1578978538    0.0156691877    0.1331370757    0.1454014085    0.1566247922   -0.2697341985   -0.2003103852   -0.1487408433    0.1314189784    0.1447225034    0.1552498416 0.03 0.11 0.05 0.00    -420.5378078607     0.19  
| 1188     0.0019874055      -0.0000140649    -0.2699765716   -0.1575745642    0.0149254321    0.1331795007    0.1454933818    0.1566869632   -0.2696512917   -0.2001810444   -0.1485341734    0.1314010286    0.1446936324    0.1552532542 0.04 0.15 0.05 0.00    -420.5378219256     0.24  
| 1189     0.0021670811      +0.0006011345    -0.2687310256   -0.1527118401    0.0105445629    0.1334787910    0.1456303155    0.1569743820   -0.2683407322   -0.1921046687   -0.1427550692    0.1309483013    0.1447225214    0.1547935043 0.03 0.09 0.05 0.00    -420.5372207912     0.17  
| 1190     0.0022587530      +0.0001380829    -0.2684627406   -0.1511120140    0.0093574682    0.1336391050    0.1455470498    0.1569858312   -0.2681215100   -0.1904353292   -0.1412045135    0.1306445442    0.1446597872    0.1545145527 0.02 0.08 0.05 0.00    -420.5370827082     0.15  
| 1191     0.0022108556      -0.0001477068    -0.2687670706   -0.1522307795    0.0104469446    0.1335568046    0.1455177395    0.1569250515   -0.2685131172   -0.1925573623   -0.1426488989    0.1307726492    0.1446552543    0.1546429933 0.02 0.08 0.05 0.00    -420.5372304150     0.15  
| 1192     0.0021455875      -0.0001213425    -0.2689763982   -0.1530328233    0.0113202429    0.1334449420    0.1455319398    0.1568628377   -0.2688046391   -0.1939523175   -0.1436564533    0.1309467672    0.1446697707    0.1548020948 0.02 0.08 0.05 0.00    -420.5373517575     0.15  
| 1193     0.0020592188      -0.0004993401    -0.2702095160   -0.1578409919    0.0143911649    0.1333941784    0.1454996289    0.1567967150   -0.2701932908   -0.2005828187   -0.1488892433    0.1313189691    0.1446690302    0.1551821774 0.03 0.09 0.05 0.00    -420.5378510976     0.16  
| 1194     0.0022244504      -0.0004871017    -0.2717137773   -0.1631220166    0.0175615005    0.1333312841    0.1454791327    0.1566623965   -0.2719034620   -0.2077628925   -0.1545567017    0.1315209304    0.1446681146    0.1554040374 0.03 0.09 0.05 0.00    -420.5383381993     0.17  
| 1195     0.0031662040      +0.0020481173    -0.2666357858   -0.1439337231   -0.0003686678    0.1344386512    0.1460450086    0.1578100541   -0.2663794396   -0.1805869831   -0.1334713267    0.1297131379    0.1444691439    0.1537112876 0.03 0.11 0.05 0.00    -420.5362900820     0.19  
| 1196     0.0024335945      -0.0006987736    -0.2683905944   -0.1496574372    0.0079655521    0.1337444105    0.1454401808    0.1572170881   -0.2681780724   -0.1897100573   -0.1402023496    0.1300828349    0.1444961092    0.1540742610 0.04 0.15 0.05 0.00    -420.5369888556     0.24  
| 1197     0.0014043713      -0.0011777586    -0.2719274498   -0.1617417684    0.0231134693    0.1318731411    0.1450142140    0.1560144502   -0.2718634877   -0.2076172655   -0.1539164031    0.1318614643    0.1447506747    0.1557390429 0.03 0.10 0.05 0.00    -420.5381666142     0.18  
| 1198     0.0014928363      -0.0002152868    -0.2724087826   -0.1631056687    0.0238267655    0.1319172191    0.1448754053    0.1560434313   -0.2722828596   -0.2100298707   -0.1556774815    0.1318517911    0.1447144124    0.1557766968 0.02 0.08 0.05 0.00    -420.5383819010     0.16  
| 1199     0.0014768691      +0.0007217126    -0.2705083587   -0.1575940484    0.0187884677    0.1321231356    0.1451748918    0.1561584869   -0.2704576456   -0.2008520269   -0.1488015749    0.1315714310    0.1448273124    0.1553310217 0.03 0.09 0.05 0.00    -420.5376601884     0.17  
| 1200     0.0015117052      +0.0000233127    -0.2704199206   -0.1572605758    0.0183075381    0.1321635452    0.1452072070    0.1561957523   -0.2703521176   -0.2003603232   -0.1484376969    0.1315463612    0.1448219623    0.1553152077 0.04 0.15 0.05 0.00    -420.5376368757     0.24  
| 1201     0.0015138734      +0.0000046282    -0.2704070235   -0.1573285890    0.0183264932    0.1321808812    0.1451695600    0.1562275043   -0.2703367348   -0.2003273268   -0.1484679532    0.1315306967    0.1448140411    0.1553107676 0.04 0.15 0.05 0.00    -420.5376322475     0.24  
| 1202     0.0015270039      -0.0001563933    -0.2706521450   -0.1583252091    0.0189590833    0.1322139165    0.1451285917    0.1562188656   -0.2705989786   -0.2020763118   -0.1497307013    0.1317010047    0.1448277377    0.1554466976 0.02 0.08 0.05 0.00    -420.5377886408     0.15  
| 1203     0.0014239134      -0.0001978226    -0.2713148871   -0.1607886937    0.0216290925    0.1320039575    0.1449626290    0.1561289540   -0.2713136453   -0.2054696898   -0.1523918083    0.1318606735    0.1448252915    0.1556345699 0.02 0.08 0.05 0.00    -420.5379864633     0.16  
| 1204     0.0013775152      +0.0000110021    -0.2711845943   -0.1605269634    0.0217251188    0.1319800083    0.1448220269    0.1560680240   -0.2712327387   -0.2050093850   -0.1520629188    0.1317673880    0.1448531143    0.1555182311 0.04 0.15 0.05 0.00    -420.5379754612     0.25  
| 1205     0.0014073361      +0.0003614299    -0.2703738094   -0.1574350769    0.0190254784    0.1320763291    0.1450392672    0.1561841883   -0.2702585032   -0.2007617349   -0.1487022861    0.1315426420    0.1448331691    0.1553180454 0.02 0.08 0.05 0.00    -420.5376140313     0.16  
| 1206     0.0015316441      -0.0016390192    -0.2737958698   -0.1704407090    0.0296784019    0.1319420371    0.1446122605    0.1555945940   -0.2741528343   -0.2186152674   -0.1628501392    0.1326452007    0.1448786532    0.1564794398 0.03 0.10 0.05 0.00    -420.5392530505     0.18  
| 1207     0.0015299345      +0.0020347946    -0.2691033175   -0.1543035176    0.0155988296    0.1327649485    0.1451383491    0.1560596720   -0.2690962529   -0.1967464408   -0.1454310338    0.1306958089    0.1446521477    0.1545295636 0.03 0.11 0.05 0.00    -420.5372182560     0.18  
| 1208     0.0024341694      +0.0011668345    -0.2676224699   -0.1479003491    0.0070011808    0.1344557815    0.1451812139    0.1566439809   -0.2672719840   -0.1881105335   -0.1385232270    0.1292669898    0.1444103992    0.1532497467 0.03 0.10 0.05 0.00    -420.5360514214     0.17  
| 1209     0.0018128999      -0.0014822670    -0.2696417738   -0.1549565915    0.0150550942    0.1334036669    0.1452576156    0.1562553746   -0.2696917329   -0.1971480452   -0.1459215988    0.1308240419    0.1446357347    0.1547629795 0.03 0.10 0.05 0.00    -420.5375336885     0.18  
| 1210     0.0020319947      +0.0001607218    -0.2690330917   -0.1530253975    0.0123143500    0.1338728604    0.1453393412    0.1564831767   -0.2690962580   -0.1943526705   -0.1437816508    0.1306295716    0.1445753599    0.1545964498 0.02 0.08 0.05 0.00    -420.5373729667     0.15  
| 1211     0.0023016802      +0.0005173926    -0.2679139402   -0.1489447465    0.0084055825    0.1339952285    0.1453917773    0.1567353982   -0.2676861020   -0.1882936740   -0.1392531141    0.1300267523    0.1445032146    0.1540229317 0.02 0.09 0.05 0.00    -420.5368555740     0.16  
| 1212     0.0020738859      -0.0003664928    -0.2688414465   -0.1518230692    0.0117042917    0.1336875856    0.1452960892    0.1565260000   -0.2687104900   -0.1928351685   -0.1426048226    0.1304035366    0.1445433173    0.1543929598 0.04 0.15 0.05 0.00    -420.5372220668     0.24  
| 1213     0.0019197846      -0.0003556676    -0.2696958519   -0.1547390480    0.0147232800    0.1334272453    0.1451903323    0.1563697664   -0.2696238492   -0.1974318418   -0.1460139184    0.1307450152    0.1445652174    0.1547315445 0.02 0.09 0.05 0.00    -420.5375777345     0.16  
| 1214     0.0019903609      +0.0001989671    -0.2691505565   -0.1530387756    0.0130490940    0.1335293204    0.1452411557    0.1564514121   -0.2690513294   -0.1948281464   -0.1440555138    0.1305674978    0.1445515580    0.1545346407 0.02 0.08 0.05 0.00    -420.5373787674     0.15  
