|  900     0.0031987406      +0.0027273389    -0.2193773351   -0.1815890266    0.0452752880    0.1271034220    0.1478212091    0.1491766708   -0.2326573761   -0.1656511954   -0.1131511849    0.1264271611    0.1451962778    0.1489209959 0.03 0.11 0.05 0.00    -454.8329736232     0.19  
|  901     0.0049459316      +0.0029074107    -0.2149306972   -0.1694348269    0.0283050177    0.1277600324    0.1485384976    0.1514327720   -0.2282720731   -0.1506095348   -0.0954082932    0.1253155252    0.1450169838    0.1496080191 0.03 0.11 0.06 0.00    -454.8300662125     0.20  
|  902     0.0057489972      +0.0015929515    -0.2132385633   -0.1636439279    0.0203060840    0.1276547547    0.1487089206    0.1526336229   -0.2264545933   -0.1441495025   -0.0874445362    0.1254076219    0.1444642904    0.1503885862 0.03 0.10 0.05 0.00    -454.8284732610     0.18  
|  903     0.0056176107      -0.0001773389    -0.2135056738   -0.1645536019    0.0215856718    0.1275304014    0.1487627597    0.1525860458   -0.2268694002   -0.1445639563   -0.0881044382    0.1255751721    0.1444967333    0.1504626890 0.02 0.09 0.05 0.00    -454.8286505999     0.17  
|  904     0.0053148431      -0.0007074997    -0.2130315172   -0.1669287211    0.0259362692    0.1273787589    0.1482715621    0.1521961613   -0.2282495636   -0.1490274500   -0.0937874740    0.1256862454    0.1449537452    0.1501148620 0.03 0.09 0.05 0.00    -454.8293580996     0.17  
|  905     0.0053292947      -0.0000654953    -0.2124821338   -0.1667477924    0.0264709157    0.1275476913    0.1484321816    0.1521320350   -0.2284070131   -0.1495708933   -0.0949324672    0.1255273898    0.1449134598    0.1499622201 0.02 0.09 0.05 0.00    -454.8294235948     0.17  
|  906     0.0048766971      -0.0000421629    -0.2154859825   -0.1717270326    0.0303105179    0.1275406604    0.1474272451    0.1514680134   -0.2311746928   -0.1541339874   -0.0994343604    0.1254231854    0.1449107323    0.1500145157 0.03 0.09 0.05 0.00    -454.8294657577     0.17  
|  907     0.0043905780      -0.0016899566    -0.2168190487   -0.1774947431    0.0387339211    0.1276247585    0.1477419079    0.1506070666   -0.2330559956   -0.1617039324   -0.1091114615    0.1258592854    0.1453475113    0.1492885279 0.04 0.17 0.05 0.00    -454.8311557143     0.26  
|  908     0.0044223778      -0.0005725442    -0.2175188455   -0.1793340628    0.0395625709    0.1275850060    0.1475446985    0.1502522830   -0.2336909067   -0.1630120345   -0.1104933812    0.1257353749    0.1454753342    0.1491329666 0.02 0.09 0.05 0.00    -454.8317282585     0.17  
|  909     0.0047427364      +0.0013582401    -0.2166272755   -0.1759968909    0.0352639178    0.1273318501    0.1473364325    0.1508780575   -0.2329418420   -0.1594510569   -0.1061284380    0.1253396620    0.1449009729    0.1497024767 0.03 0.10 0.05 0.00    -454.8303700184     0.18  
|  910     0.0039036019      -0.0120447480    -0.2268115395   -0.2052808615    0.0646188077    0.1274159900    0.1445602038    0.1479780080   -0.2435310195   -0.1957028202   -0.1508323726    0.1280611433    0.1454196768    0.1468718457 0.03 0.13 0.05 0.00    -454.8424147665     0.22  
|  911     0.0063661660      +0.0049636103    -0.2205189047   -0.1900407822    0.0326831080    0.1290073601    0.1469760978    0.1544292139   -0.2370357100   -0.1753113742   -0.1271872528    0.1261775798    0.1465526939    0.1479365780 0.03 0.13 0.05 0.00    -454.8374511562     0.21  
|  912     0.0048435749      +0.0033142472    -0.2186344403   -0.1837953273    0.0383082717    0.1284521994    0.1484663699    0.1519489126   -0.2345959807   -0.1689427235   -0.1183820581    0.1254193084    0.1447622425    0.1485045137 0.03 0.11 0.05 0.00    -454.8341369089     0.19  
|  913     0.0060947159      +0.0024414678    -0.2153814441   -0.1756292124    0.0283837899    0.1294313483    0.1502596927    0.1514640947   -0.2335143777   -0.1603984503   -0.1080407002    0.1249232958    0.1435200125    0.1493338853 0.03 0.10 0.05 0.00    -454.8316954412     0.18  
|  914     0.0061264407      +0.0023929159    -0.2130587563   -0.1676644852    0.0229643898    0.1293992222    0.1498276852    0.1519334468   -0.2303407474   -0.1487990065   -0.0940396739    0.1229826816    0.1428776121    0.1492980643 0.03 0.11 0.05 0.00    -454.8293025252     0.18  
|  915     0.0066314937      +0.0006820383    -0.2121439682   -0.1649836360    0.0184544623    0.1301468408    0.1498795536    0.1524929877   -0.2290563536   -0.1452376365   -0.0897689060    0.1222502850    0.1424810716    0.1491612083 0.04 0.16 0.05 0.00    -454.8286204869     0.26  
|  916     0.0068455705      +0.0008221694    -0.2119959269   -0.1641413893    0.0173528609    0.1296797850    0.1490607700    0.1526370648   -0.2281049346   -0.1441007927   -0.0879828768    0.1221842513    0.1427784304    0.1491182202 0.02 0.09 0.05 0.00    -454.8277983176     0.17  
|  917     0.0064640830      -0.0006908528    -0.2120024461   -0.1646908364    0.0202040952    0.1293172659    0.1489454321    0.1524988221   -0.2279964886   -0.1457749750   -0.0902533767    0.1228445687    0.1431614153    0.1493797664 0.02 0.09 0.05 0.00    -454.8284891703     0.17  
|  918     0.0063758231      -0.0001914932    -0.2123348751   -0.1644639913    0.0203883874    0.1293682003    0.1489889694    0.1523923779   -0.2274365084   -0.1450742458   -0.0892212084    0.1232839660    0.1434822693    0.1494731867 0.03 0.09 0.05 0.00    -454.8286806635     0.17  
|  919     0.0057229683      -0.0003453846    -0.2140154348   -0.1669143811    0.0258591290    0.1287182042    0.1486395588    0.1521836475   -0.2294075677   -0.1496747418   -0.0947314296    0.1235650997    0.1426188721    0.1499726778 0.04 0.16 0.05 0.00    -454.8290260482     0.26  
|  920     0.0056718375      -0.0024420290    -0.2165835037   -0.1715495874    0.0290149364    0.1299050884    0.1479802906    0.1514812791   -0.2308473055   -0.1551046779   -0.1008726526    0.1246006047    0.1431635761    0.1502495866 0.04 0.16 0.05 0.00    -454.8314680772     0.26  
|  921     0.0055286081      -0.0046151044    -0.2203858221   -0.1821282368    0.0377276836    0.1305259620    0.1470353314    0.1497339923   -0.2334570198   -0.1672437498   -0.1157605574    0.1256531196    0.1438759901    0.1487310442 0.04 0.17 0.05 0.00    -454.8360831816     0.26  
|  922     0.0046853646      +0.0027138433    -0.2181189183   -0.1760559007    0.0346138417    0.1288406963    0.1462578212    0.1506882015   -0.2307973127   -0.1603992565   -0.1076334501    0.1262451640    0.1456131871    0.1491596434 0.04 0.17 0.05 0.00    -454.8333693383     0.26  
|  923     0.0058108911      +0.0006446186    -0.2171758229   -0.1729004219    0.0273662005    0.1295508811    0.1472027325    0.1511758973   -0.2296943530   -0.1577796551   -0.1043796631    0.1267472520    0.1451015341    0.1494940354 0.04 0.16 0.05 0.00    -454.8327247197     0.26  
|  924     0.0054393976      -0.0018792366    -0.2181649650   -0.1788991024    0.0338408755    0.1297448785    0.1468821205    0.1505494240   -0.2320420533   -0.1644087777   -0.1124848620    0.1272467780    0.1453677666    0.1486657993 0.04 0.17 0.05 0.00    -454.8346039563     0.26  
|  925     0.0060737816      +0.0003717844    -0.2182498098   -0.1753444805    0.0244249248    0.1293052825    0.1466456733    0.1515798285   -0.2306682460   -0.1590716111   -0.1062779953    0.1259109796    0.1441955526    0.1494854578 0.04 0.16 0.05 0.00    -454.8342321719     0.26  
|  926     0.0058477249      +0.0005052117    -0.2185683540   -0.1748252852    0.0245325068    0.1290790276    0.1468202379    0.1514127689   -0.2310317582   -0.1583075017   -0.1051520280    0.1264838440    0.1443920818    0.1494469387 0.04 0.16 0.05 0.00    -454.8337269603     0.26  
|  927     0.0048559717      +0.0003116988    -0.2211834689   -0.1795734036    0.0343813335    0.1280968168    0.1460765757    0.1514106443   -0.2312441314   -0.1623099687   -0.1085816200    0.1259940558    0.1441617704    0.1499091754 0.04 0.16 0.05 0.00    -454.8334152615     0.25  
|  928     0.0054568606      +0.0024406786    -0.2195434618   -0.1730528248    0.0248374787    0.1279874231    0.1459673788    0.1526632419   -0.2294713205   -0.1521744694   -0.0958689981    0.1246270524    0.1438789381    0.1508361317 0.04 0.16 0.05 0.00    -454.8309745829     0.26  
|  929     0.0046156697      -0.0008889301    -0.2180930337   -0.1746332761    0.0325688197    0.1280124444    0.1463465828    0.1513844347   -0.2310143158   -0.1575635842   -0.1036227865    0.1257863739    0.1447018294    0.1499270781 0.04 0.16 0.05 0.00    -454.8318635130     0.26  
|  930     0.0036411137      -0.0008308416    -0.2180738507   -0.1795224712    0.0432669028    0.1280645758    0.1468537788    0.1500435779   -0.2342303389   -0.1668247284   -0.1160545578    0.1262211612    0.1451221951    0.1487215545 0.03 0.11 0.05 0.00    -454.8326943546     0.19  
|  931     0.0033621078      -0.0012849553    -0.2188834117   -0.1828207618    0.0482352259    0.1279006861    0.1468289633    0.1494839639   -0.2355732489   -0.1713539137   -0.1219199407    0.1264565388    0.1453540613    0.1481791381 0.03 0.10 0.05 0.00    -454.8339793099     0.18  
|  932     0.0034877347      +0.0005128844    -0.2190436103   -0.1823128064    0.0465060485    0.1279147398    0.1471527586    0.1497583333   -0.2348569433   -0.1696493148   -0.1195350806    0.1264255719    0.1454140131    0.1480760370 0.03 0.10 0.05 0.00    -454.8334664256     0.17  
|  933     0.0035700997      -0.0029439626    -0.2216767241   -0.1894078320    0.0512364293    0.1270656644    0.1467875573    0.1477845768   -0.2383170847   -0.1812600442   -0.1348275308    0.1278753383    0.1458455504    0.1470480048 0.03 0.11 0.05 0.00    -454.8364103882     0.19  
|  934     0.0032726503      +0.0018291206    -0.2195544878   -0.1822306220    0.0454142610    0.1271402493    0.1466821389    0.1493641637   -0.2340563653   -0.1695330797   -0.1197367492    0.1267255722    0.1459183060    0.1478209946 0.03 0.11 0.05 0.00    -454.8345812676     0.19  
|  935     0.0049783396      +0.0026011033    -0.2154363734   -0.1711664001    0.0290792159    0.1281343737    0.1474757669    0.1524237432   -0.2289652886   -0.1546286109   -0.1010659925    0.1251944048    0.1454706785    0.1485983104 0.03 0.11 0.05 0.00    -454.8319801643     0.19  
|  936     0.0046989956      -0.0017314224    -0.2159473746   -0.1753139085    0.0353386942    0.1286892425    0.1475068522    0.1515279798   -0.2310883305   -0.1603121114   -0.1090008887    0.1251763844    0.1452730231    0.1481002716 0.03 0.10 0.05 0.00    -454.8337115866     0.18  
|  937     0.0047046642      -0.0001059175    -0.2159443134   -0.1755267414    0.0356137098    0.1286949673    0.1475243886    0.1516144354   -0.2310084021   -0.1606180475   -0.1094064478    0.1252438630    0.1453062229    0.1480154380 0.04 0.17 0.05 0.00    -454.8338175042     0.26  
|  938     0.0051450158      +0.0015688647    -0.2145997025   -0.1714360809    0.0303675716    0.1290474045    0.1477393922    0.1523581829   -0.2285770630   -0.1552339670   -0.1024087850    0.1250116508    0.1454116515    0.1483964013 0.03 0.10 0.05 0.00    -454.8322486395     0.18  
|  939     0.0050330296      -0.0005154465    -0.2161553424   -0.1737421098    0.0328485286    0.1305151180    0.1471551345    0.1516425428   -0.2293849384   -0.1559103561   -0.1028052467    0.1240440983    0.1449505952    0.1488395902 0.03 0.10 0.05 0.00    -454.8327640860     0.18  
|  940     0.0054090379      -0.0000261818    -0.2147874525   -0.1720207263    0.0315910290    0.1314274876    0.1468798296    0.1518888128   -0.2286989841   -0.1543217047   -0.1011916464    0.1229171844    0.1445922655    0.1489235519 0.02 0.09 0.05 0.00    -454.8327902678     0.17  
|  941     0.0045964565      +0.0013138647    -0.2161416371   -0.1710429162    0.0324250596    0.1292944613    0.1468487506    0.1514815820   -0.2282351608   -0.1519627838   -0.0975002508    0.1232837114    0.1442030928    0.1493890922 0.03 0.10 0.05 0.00    -454.8314764031     0.18  
|  942     0.0048284306      -0.0001582029    -0.2182671297   -0.1742736689    0.0325646561    0.1299053291    0.1469495998    0.1517451700   -0.2300927312   -0.1543824777   -0.0993589704    0.1237196320    0.1439110235    0.1492208357 0.03 0.10 0.05 0.00    -454.8316346060     0.18  
|  943     0.0051881263      +0.0002358634    -0.2197350011   -0.1752586299    0.0306737345    0.1304099636    0.1481554929    0.1517969185   -0.2302888584   -0.1552466794   -0.0989966545    0.1235156377    0.1428948277    0.1498921417 0.03 0.11 0.08 0.00    -454.8313987425     0.22  
|  944     0.0063450930      -0.0004134508    -0.2218338805   -0.1790622435    0.0257744720    0.1293870419    0.1485644075    0.1539405779   -0.2326171268   -0.1611370431   -0.1060195232    0.1247403527    0.1429937168    0.1496417609 0.03 0.11 0.05 0.00    -454.8318121933     0.19  
|  945     0.0078219301      +0.0047714244    -0.2137141921   -0.1580292574    0.0046629226    0.1303718967    0.1492915171    0.1572423936   -0.2227650624   -0.1341215327   -0.0735524625    0.1239429430    0.1433421111    0.1497190153 0.04 0.16 0.05 0.00    -454.8270407689     0.25  
|  946     0.0062087095      -0.0018211355    -0.2140461293   -0.1629141651    0.0170047314    0.1304117320    0.1485398507    0.1564337533   -0.2254044126   -0.1416421233   -0.0835724988    0.1244886580    0.1442186994    0.1491471417 0.02 0.09 0.05 0.00    -454.8288619044     0.17  
|  947     0.0063931430      -0.0005937643    -0.2141907721   -0.1639877658    0.0185192019    0.1300068307    0.1483975411    0.1563468667   -0.2266124104   -0.1442144718   -0.0876546336    0.1246101303    0.1437554776    0.1493703155 0.03 0.10 0.05 0.00    -454.8294556687     0.17  
|  948     0.0067896637      +0.0005401466    -0.2136035183   -0.1621660884    0.0153257553    0.1299755759    0.1486123318    0.1565092252   -0.2258616283   -0.1421787939   -0.0853875408    0.1244591461    0.1433942912    0.1497047043 0.02 0.09 0.05 0.00    -454.8289155220     0.17  
|  949     0.0065172576      -0.0008122561    -0.2152960268   -0.1658425014    0.0186559445    0.1297688524    0.1482811253    0.1559864062   -0.2265865286   -0.1455717766   -0.0888812505    0.1246817828    0.1434600246    0.1497901500 0.02 0.09 0.05 0.00    -454.8297277781     0.17  
|  950     0.0058498270      -0.0019068021    -0.2173342318   -0.1722210283    0.0267306135    0.1291443548    0.1480652717    0.1544978265   -0.2294938407   -0.1529586779   -0.0980708564    0.1248761263    0.1430784899    0.1499024766 0.03 0.10 0.05 0.00    -454.8316345802     0.18  
|  951     0.0050986602      -0.0066860222    -0.2214368994   -0.1895401920    0.0453867546    0.1290310980    0.1479425750    0.1499780748   -0.2365158361   -0.1758338919   -0.1276432666    0.1266508310    0.1448164169    0.1476104330 0.03 0.12 0.07 0.00    -454.8383206024     0.22  
|  952     0.0063660096      +0.0079078669    -0.2147638030   -0.1671203005    0.0216977037    0.1294202915    0.1485745674    0.1546055139   -0.2278815585   -0.1474645152   -0.0922322039    0.1243255415    0.1432728112    0.1503366532 0.03 0.12 0.05 0.00    -454.8304127355     0.20  
|  953     0.0046803983      -0.0013367761    -0.2171570966   -0.1739237401    0.0342264302    0.1281928083    0.1481187611    0.1508148044   -0.2306520027   -0.1552761390   -0.1016163071    0.1248570781    0.1434382734    0.1502640271 0.04 0.17 0.05 0.00    -454.8317495116     0.26  
|  954     0.0047924570      +0.0005725985    -0.2166130976   -0.1718367048    0.0319049446    0.1283475583    0.1483277260    0.1513219387   -0.2294896376   -0.1524395436   -0.0979694975    0.1247887171    0.1435965499    0.1501094098 0.02 0.09 0.05 0.00    -454.8311769131     0.17  
|  955     0.0043623583      -0.0010103415    -0.2184608326   -0.1770117779    0.0383844173    0.1278402833    0.1478162614    0.1505977431   -0.2317496505   -0.1595131245   -0.1069213891    0.1253959964    0.1439516250    0.1499254403 0.03 0.10 0.05 0.00    -454.8321872546     0.18  
