|  897     0.0004616576      +0.0000353958    -0.1867395209   -0.1568713962    0.0222656814    0.1390958572    0.1465087625    0.1563165741   -0.2125849062   -0.1815043917   -0.1479182611    0.1393227111    0.1485434375    0.1552174138 0.02 0.07 0.04 0.00    -419.3499677921     0.14  
|  898     0.0004876901      +0.0000017420    -0.1866513844   -0.1567276293    0.0220328429    0.1391384310    0.1465300594    0.1563689030   -0.2123838886   -0.1814140332   -0.1477658208    0.1393246746    0.1485376765    0.1552233075 0.04 0.14 0.04 0.00    -419.3499660501     0.22  
|  899     0.0004945633      +0.0000089460    -0.1864783869   -0.1563745722    0.0216621154    0.1391582254    0.1466077093    0.1563769538   -0.2118710573   -0.1812223759   -0.1473798532    0.1393388780    0.1485151141    0.1552195296 0.04 0.14 0.05 0.00    -419.3499571041     0.23  
|  900     0.0004946497      +0.0000003543    -0.1864795717   -0.1563821933    0.0216602918    0.1391589749    0.1466072453    0.1563853230   -0.2118644448   -0.1812222022   -0.1473809492    0.1393388673    0.1485144584    0.1552262661 0.04 0.14 0.04 0.00    -419.3499567498     0.23  
|  901     0.0004685471      -0.0000010173    -0.1865076737   -0.1564647655    0.0218011812    0.1391181902    0.1465828612    0.1564033681   -0.2119445135   -0.1812513873   -0.1474546898    0.1393386842    0.1485065177    0.1552702891 0.02 0.07 0.04 0.00    -419.3499577671     0.13  
|  902     0.0008826807      -0.0003031495    -0.1909274690   -0.1657797264    0.0299331593    0.1390500896    0.1445679951    0.1566441874   -0.2252045821   -0.1861007638   -0.1575744834    0.1389669039    0.1490128410    0.1553615646 0.02 0.10 0.04 0.00    -419.3502609167     0.16  
|  903     0.0005558318      +0.0003372510    -0.1859148830   -0.1549849775    0.0200957565    0.1392805317    0.1469053280    0.1563503202   -0.2099038943   -0.1805924809   -0.1458848277    0.1393731608    0.1484526072    0.1551671653 0.02 0.10 0.04 0.00    -419.3499236657     0.17  
|  904     0.0005096974      -0.0000346347    -0.1866615755   -0.1562321206    0.0213902069    0.1392018620    0.1466573268    0.1563850548   -0.2115909297   -0.1813800998   -0.1471828861    0.1393342515    0.1485054032    0.1552451647 0.02 0.08 0.04 0.00    -419.3499583003     0.14  
|  905     0.0005763934      +0.0000321202    -0.1860759692   -0.1550196008    0.0200304573    0.1393279974    0.1469044544    0.1563779955   -0.2099230157   -0.1807433727   -0.1459056204    0.1393726890    0.1484378235    0.1551743079 0.02 0.08 0.04 0.00    -419.3499261802     0.14  
|  906     0.0005316909      -0.0000082281    -0.1861641677   -0.1553835293    0.0205323672    0.1392654124    0.1468351098    0.1563541438   -0.2104246376   -0.1808534156   -0.1462921863    0.1393697972    0.1484572213    0.1551868684 0.04 0.14 0.05 0.00    -419.3499344083     0.23  
|  907     0.0006607360      +0.0000495494    -0.1852924353   -0.1535988804    0.0184357644    0.1394576429    0.1472179611    0.1564417742   -0.2079124753   -0.1799048007   -0.1443806518    0.1394355019    0.1483596747    0.1551400573 0.02 0.08 0.04 0.00    -419.3498848589     0.14  
|  908     0.0005011530      -0.0001736579    -0.1885119839   -0.1607618437    0.0260028163    0.1389615891    0.1456682471    0.1563772788   -0.2180169154   -0.1834514924   -0.1520885735    0.1391799503    0.1487521771    0.1553062970 0.02 0.09 0.04 0.00    -419.3500585168     0.16  
|  909     0.0005294733      -0.0000123576    -0.1887094698   -0.1611769995    0.0263411467    0.1389714898    0.1455771226    0.1564002639   -0.2186072745   -0.1836689247   -0.1525391951    0.1391633044    0.1487749989    0.1553121679 0.04 0.14 0.04 0.00    -419.3500708743     0.23  
|  910     0.0005075110      +0.0000028344    -0.1886704689   -0.1611368620    0.0263557604    0.1389485628    0.1456051240    0.1564138308   -0.2185158715   -0.1836227203   -0.1524800530    0.1391726334    0.1487742055    0.1553363668 0.02 0.07 0.04 0.00    -419.3500680400     0.14  
|  911     0.0004779601      +0.0000144806    -0.1884695010   -0.1606298070    0.0259395168    0.1389450917    0.1457156321    0.1563694222   -0.2177778215   -0.1833957323   -0.1519214488    0.1391902456    0.1487467499    0.1553227798 0.02 0.07 0.04 0.00    -419.3500535594     0.14  
|  912     0.0005556001      -0.0000392489    -0.1890733061   -0.1619864199    0.0270722184    0.1389507567    0.1454259017    0.1564652689   -0.2196757974   -0.1840584599   -0.1533792500    0.1391398020    0.1488134872    0.1553617100 0.02 0.08 0.04 0.00    -419.3500928083     0.14  
|  913     0.0004462871      +0.0000580032    -0.1880908596   -0.1598916057    0.0253267250    0.1389379862    0.1458659659    0.1563269076   -0.2167647005   -0.1829890112   -0.1511358063    0.1392185805    0.1487074039    0.1552966933 0.02 0.08 0.04 0.00    -419.3500348051     0.15  
|  914     0.0004288568      +0.0000136204    -0.1878321618   -0.1593291553    0.0248129238    0.1389482951    0.1459857380    0.1563010878   -0.2159742048   -0.1827065061   -0.1505312895    0.1392398105    0.1486784972    0.1552781315 0.02 0.07 0.04 0.00    -419.3500211847     0.14  
|  915     0.0004346988      -0.0000046579    -0.1879035922   -0.1595177968    0.0249840093    0.1389454237    0.1459464472    0.1563141594   -0.2162351806   -0.1827868819   -0.1507328686    0.1392334158    0.1486879229    0.1552841590 0.04 0.14 0.04 0.00    -419.3500258426     0.23  
|  916     0.0004783392      -0.0000220947    -0.1883165353   -0.1603692786    0.0256792552    0.1389571436    0.1457666573    0.1563863648   -0.2174331362   -0.1832338141   -0.1516494707    0.1391966280    0.1487342394    0.1553245619 0.02 0.07 0.04 0.00    -419.3500479373     0.14  
|  917     0.0004613994      +0.0000886092    -0.1865814543   -0.1565398537    0.0219413105    0.1391070457    0.1465794656    0.1563058677   -0.2120645646   -0.1813324692   -0.1475397281    0.1393370294    0.1485306995    0.1552120069 0.02 0.08 0.04 0.00    -419.3499593281     0.15  
|  918     0.0004909265      +0.0000151177    -0.1862600085   -0.1558963437    0.0212185104    0.1391637775    0.1467173823    0.1563224432   -0.2111469148   -0.1809803712   -0.1468438632    0.1393628975    0.1484927960    0.1551895890 0.02 0.07 0.05 0.00    -419.3499442105     0.14  
|  919     0.0004413345      -0.0000320007    -0.1869016838   -0.1573105644    0.0227665298    0.1390511200    0.1464157354    0.1562958749   -0.2131449419   -0.1816895336   -0.1483662156    0.1393108044    0.1485741601    0.1552237438 0.04 0.14 0.04 0.00    -419.3499762112     0.23  
|  920     0.0004448798      -0.0000209310    -0.1873189674   -0.1581830877    0.0236364269    0.1390135749    0.1462170433    0.1563088000   -0.2144141731   -0.1821496466   -0.1493212008    0.1392760820    0.1486211411    0.1552350049 0.04 0.14 0.04 0.00    -419.3499971422     0.22  
|  921     0.0004440742      +0.0000251539    -0.1868089141   -0.1571233598    0.0225565307    0.1390639474    0.1464665030    0.1563172495   -0.2128401193   -0.1815875139   -0.1481482314    0.1393162988    0.1485743232    0.1552352689 0.04 0.14 0.04 0.00    -419.3499719883     0.22  
|  922     0.0004122497      +0.0000013400    -0.1868280399   -0.1570855584    0.0226479324    0.1390271404    0.1464536706    0.1562554064   -0.2128974352   -0.1816155537   -0.1481529212    0.1393104650    0.1485629964    0.1552129930 0.04 0.14 0.04 0.00    -419.3499706483     0.22  
|  923     0.0004384164      -0.0000759798    -0.1883574816   -0.1603422760    0.0258021080    0.1389069037    0.1457573250    0.1563271257   -0.2174742296   -0.1832906652   -0.1516527001    0.1391879043    0.1487317227    0.1553004021 0.04 0.14 0.04 0.00    -419.3500466281     0.23  
|  924     0.0003994710      +0.0000280371    -0.1878551465   -0.1592222541    0.0247876312    0.1389290147    0.1460071438    0.1562812386   -0.2159003466   -0.1827391329   -0.1504475463    0.1392317920    0.1486868604    0.1552917939 0.04 0.14 0.04 0.00    -419.3500185910     0.23  
|  925     0.0003893072      +0.0000140597    -0.1875526619   -0.1586257801    0.0242326596    0.1389434283    0.1461359945    0.1562446338   -0.2150667840   -0.1824086257   -0.1498083920    0.1392561251    0.1486517189    0.1552556918 0.04 0.14 0.04 0.00    -419.3500045313     0.23  
|  926     0.0004313693      +0.0000456667    -0.1866173861   -0.1565648415    0.0220743390    0.1390803120    0.1465751064    0.1562378518   -0.2122305268   -0.1813819286   -0.1476206375    0.1393311800    0.1485462795    0.1551846110 0.04 0.14 0.04 0.00    -419.3499588646     0.22  
|  927     0.0004152991      -0.0000659221    -0.1879303134   -0.1594668986    0.0250108324    0.1389298871    0.1459503200    0.1562548611   -0.2162966961   -0.1828223672   -0.1507325613    0.1392272610    0.1486952380    0.1552582208 0.04 0.14 0.04 0.00    -419.3500247868     0.23  
|  928     0.0004353217      -0.0000205023    -0.1883373352   -0.1603222787    0.0258099808    0.1389041315    0.1457699160    0.1562876414   -0.2174859822   -0.1832650829   -0.1516478366    0.1391964018    0.1487397659    0.1552832799 0.04 0.14 0.04 0.00    -419.3500452891     0.23  
|  929     0.0004157034      +0.0000403342    -0.1875650030   -0.1585823742    0.0241151488    0.1389778876    0.1461468994    0.1562552109   -0.2150289204   -0.1824132903   -0.1497708558    0.1392694825    0.1486673507    0.1552382893 0.04 0.14 0.04 0.00    -419.3500049549     0.23  
|  930     0.0004469629      -0.0000274741    -0.1880954516   -0.1597058217    0.0251569073    0.1389578574    0.1458963403    0.1562950152   -0.2166203902   -0.1829949873   -0.1509817028    0.1392262491    0.1487277565    0.1552693711 0.02 0.08 0.04 0.00    -419.3500324290     0.14  
|  931     0.0004215775      +0.0000342376    -0.1874368494   -0.1582938650    0.0237981308    0.1389968051    0.1462234063    0.1562824563   -0.2145765934   -0.1822661894   -0.1494384992    0.1392838331    0.1486508665    0.1552589057 0.02 0.08 0.04 0.00    -419.3499981915     0.14  
|  932     0.0004288264      +0.0000133800    -0.1871613379   -0.1577083418    0.0231660484    0.1390349959    0.1463597568    0.1562881554   -0.2137001792   -0.1819606684   -0.1487886673    0.1393075715    0.1486191419    0.1552471738 0.02 0.07 0.04 0.00    -419.3499848114     0.14  
|  933     0.0004247919      +0.0000004319    -0.1871540260   -0.1576873957    0.0231725129    0.1390320880    0.1463565521    0.1562810531   -0.2137150852   -0.1819552104   -0.1487846174    0.1393054982    0.1486166649    0.1552487242 0.04 0.14 0.04 0.00    -419.3499843796     0.23  
|  934     0.0004394140      -0.0000412542    -0.1879941337   -0.1594813364    0.0249161688    0.1389605243    0.1459695831    0.1563434067   -0.2162481080   -0.1828747343   -0.1507176354    0.1392367137    0.1487098894    0.1553147828 0.02 0.08 0.04 0.00    -419.3500256338     0.14  
|  935     0.0004300328      +0.0000451397    -0.1870741285   -0.1575053962    0.0229699794    0.1390430974    0.1463920068    0.1563099614   -0.2134433453   -0.1818659605   -0.1485824085    0.1393103988    0.1486075455    0.1552654291 0.02 0.08 0.04 0.00    -419.3499804941     0.15  
|  936     0.0005622110      +0.0000681880    -0.1857725982   -0.1546548335    0.0197644634    0.1393023511    0.1470004369    0.1563977701   -0.2094504059   -0.1804358262   -0.1455335217    0.1394067663    0.1484564734    0.1552075483 0.02 0.08 0.04 0.00    -419.3499123061     0.15  
|  937     0.0006065081      +0.0000224307    -0.1853998750   -0.1539070239    0.0189167328    0.1393757422    0.1471566028    0.1563610496   -0.2083647883   -0.1800327079   -0.1447204382    0.1394354619    0.1483875684    0.1551359977 0.02 0.07 0.04 0.00    -419.3498898754     0.14  
|  938     0.0004289797      -0.0000656651    -0.1865389970   -0.1564763530    0.0219360643    0.1390932135    0.1466047611    0.1562539660   -0.2119693357   -0.1812856708   -0.1474687535    0.1393426963    0.1485198656    0.1552107830 0.02 0.08 0.04 0.00    -419.3499555405     0.15  
|  939     0.0004007982      -0.0000708335    -0.1880260863   -0.1595631932    0.0251065211    0.1389063675    0.1459421357    0.1562729372   -0.2162887664   -0.1829061232   -0.1507734455    0.1392302358    0.1486794222    0.1552877095 0.02 0.08 0.04 0.00    -419.3500263740     0.15  
|  940     0.0004039335      +0.0000178445    -0.1876665089   -0.1588275867    0.0243653743    0.1389417705    0.1460974488    0.1562623094   -0.2152680109   -0.1825154300   -0.1499903966    0.1392570799    0.1486439552    0.1552565679 0.02 0.07 0.04 0.00    -419.3500085295     0.14  
|  941     0.0004152220      -0.0000008870    -0.1877239247   -0.1588541519    0.0243708111    0.1389462797    0.1460833680    0.1562686620   -0.2153261915   -0.1825728928   -0.1500255567    0.1392513368    0.1486467469    0.1552540817 0.04 0.14 0.04 0.00    -419.3500094165     0.23  
|  942     0.0004142894      +0.0000009718    -0.1877050521   -0.1588063314    0.0243287604    0.1389473713    0.1460920304    0.1562683025   -0.2152670444   -0.1825524956   -0.1499775343    0.1392523337    0.1486442557    0.1552547829 0.04 0.14 0.04 0.00    -419.3500084447     0.22  
|  943     0.0004137183      +0.0000011581    -0.1876816640   -0.1587349169    0.0242676694    0.1389477238    0.1461043324    0.1562713840   -0.2151915685   -0.1825272036   -0.1499106489    0.1392505549    0.1486424476    0.1552510387 0.04 0.14 0.04 0.00    -419.3500072866     0.23  
|  944     0.0004271486      -0.0000156560    -0.1879983715   -0.1593926580    0.0248981297    0.1389290383    0.1459562924    0.1562888062   -0.2161427340   -0.1828743213   -0.1506282203    0.1392214685    0.1486772502    0.1552657168 0.02 0.07 0.04 0.00    -419.3500229426     0.14  
|  945     0.0004287827      -0.0000023449    -0.1880347943   -0.1594737167    0.0249748302    0.1389268543    0.1459389969    0.1562913615   -0.2162574766   -0.1829144275   -0.1507158648    0.1392182717    0.1486811458    0.1552676948 0.04 0.14 0.04 0.00    -419.3500252875     0.23  
|  946     0.0004163934      +0.0000186493    -0.1876880257   -0.1586722109    0.0242196591    0.1389452615    0.1461087989    0.1562761717   -0.2151555400   -0.1825318229   -0.1498627824    0.1392418103    0.1486414565    0.1552516503 0.02 0.07 0.04 0.00    -419.3500066383     0.14  
|  947     0.0004248386      +0.0000238242    -0.1872071486   -0.1575947965    0.0231166541    0.1390026179    0.1463396717    0.1562734330   -0.2136484487   -0.1820021286   -0.1487075485    0.1392794102    0.1485862793    0.1552270359 0.02 0.07 0.04 0.00    -419.3499828141     0.14  
|  948     0.0011810797      +0.0002764273    -0.1833702076   -0.1495534070    0.0130836626    0.1400383061    0.1480749153    0.1568498720   -0.2021864427   -0.1777990592   -0.1400499689    0.1395461062    0.1481325107    0.1550429412 0.02 0.09 0.04 0.00    -419.3497063868     0.16  
|  949     0.0004134785      -0.0003257806    -0.1880350770   -0.1597936622    0.0253336019    0.1389062956    0.1458793929    0.1562636060   -0.2166733016   -0.1829330363   -0.1510480262    0.1392134121    0.1486904095    0.1552719742 0.02 0.10 0.04 0.00    -419.3500321674     0.17  
|  950     0.0004033218      +0.0000029879    -0.1880203465   -0.1597200936    0.0252943179    0.1388982984    0.1458962630    0.1562444101   -0.2165551790   -0.1829143816   -0.1509653376    0.1392168502    0.1486843007    0.1552639424 0.04 0.14 0.04 0.00    -419.3500291795     0.23  
|  951     0.0004072184      -0.0000013893    -0.1880412778   -0.1597790867    0.0253414740    0.1389006203    0.1458828048    0.1562478481   -0.2166384734   -0.1829383923   -0.1510294166    0.1392139266    0.1486877132    0.1552645109 0.04 0.14 0.04 0.00    -419.3500305688     0.23  
|  952     0.0004112075      -0.0000020530    -0.1880839470   -0.1598698711    0.0254148900    0.1389023944    0.1458598008    0.1562443981   -0.2167474977   -0.1829838141   -0.1511197723    0.1392127269    0.1486871901    0.1552635872 0.04 0.14 0.04 0.00    -419.3500326218     0.22  
