| 1122     0.0005859171      +0.0004783471    -0.2784541687   -0.1754989199    0.0095766640    0.1111724845    0.1372236283    0.1441058350   -0.2805388701   -0.2176393027   -0.1619694513    0.1104836926    0.1369612505    0.1444605117 0.02 0.08 0.04 0.00    -472.4318273900     0.14  
| 1123     0.0006023173      +0.0000058961    -0.2784201734   -0.1753003808    0.0093395637    0.1111827785    0.1372265052    0.1441075489   -0.2804833509   -0.2173615815   -0.1617420750    0.1104541570    0.1369355893    0.1444348052 0.03 0.13 0.04 0.00    -472.4318214939     0.21  
| 1124     0.0006399554      +0.0000363385    -0.2781613996   -0.1742324949    0.0083530826    0.1111635285    0.1371939044    0.1440906498   -0.2801797029   -0.2158770356   -0.1605237143    0.1103218593    0.1368007151    0.1443092832 0.02 0.06 0.04 0.00    -472.4317851554     0.12  
| 1125     0.0006403557      +0.0000289806    -0.2780257397   -0.1733931772    0.0077964935    0.1111011807    0.1371405327    0.1440626359   -0.2800048194   -0.2148376975   -0.1596559494    0.1102148537    0.1367051563    0.1441964986 0.03 0.13 0.04 0.00    -472.4317561748     0.21  
| 1126     0.0006571800      +0.0000216769    -0.2779108684   -0.1727535139    0.0072778480    0.1110806982    0.1371148188    0.1440473257   -0.2798729076   -0.2140714314   -0.1589931540    0.1101352990    0.1366305024    0.1441122536 0.03 0.13 0.04 0.00    -472.4317344978     0.20  
| 1127     0.0006368211      -0.0000317621    -0.2780907396   -0.1736982447    0.0080287523    0.1111248057    0.1371573283    0.1440695826   -0.2800821869   -0.2152175509   -0.1599842781    0.1102512359    0.1367378731    0.1442286238 0.03 0.13 0.04 0.00    -472.4317662599     0.20  
| 1128     0.0006243156      -0.0000097539    -0.2781464156   -0.1740298569    0.0083046044    0.1111349076    0.1371659692    0.1440799217   -0.2801574658   -0.2155348927   -0.1602987099    0.1102946346    0.1367747370    0.1442737594 0.03 0.13 0.04 0.00    -472.4317760138     0.20  
| 1129     0.0006268978      -0.0000119167    -0.2782451857   -0.1742048465    0.0084455716    0.1111691677    0.1371878467    0.1440784876   -0.2802703333   -0.2160361471   -0.1606082740    0.1103207926    0.1368023115    0.1442928280 0.03 0.13 0.04 0.00    -472.4317879305     0.20  
| 1130     0.0005897934      -0.0000223355    -0.2784289119   -0.1750096507    0.0091848992    0.1111827070    0.1372076180    0.1440909560   -0.2803862346   -0.2169512546   -0.1614288375    0.1104243296    0.1368930618    0.1443902036 0.03 0.13 0.04 0.00    -472.4318102660     0.20  
| 1131     0.0005887759      +0.0000052120    -0.2784044208   -0.1748743432    0.0090970881    0.1111705093    0.1371984545    0.1440873926   -0.2803524485   -0.2167706622   -0.1612807880    0.1104080126    0.1368775440    0.1443739185 0.03 0.13 0.04 0.00    -472.4318050540     0.20  
| 1132     0.0018043456      -0.0017205550    -0.2828868260   -0.1976090621    0.0165801283    0.1145763677    0.1394126594    0.1447510935   -0.2861560303   -0.2456126348   -0.1858669103    0.1133023315    0.1395607444    0.1472984729 0.02 0.08 0.04 0.00    -472.4335256090     0.15  
| 1133     0.0008175283      +0.0014213269    -0.2796192174   -0.1819287890    0.0127854786    0.1119962834    0.1377357646    0.1442665688   -0.2818867061   -0.2259343077   -0.1689177894    0.1112241278    0.1376433522    0.1451927364 0.02 0.08 0.04 0.00    -472.4321042821     0.14  
| 1134     0.0018983072      +0.0011549964    -0.2754077564   -0.1591227303   -0.0079066261    0.1112951931    0.1369194154    0.1438627009   -0.2768985261   -0.1956938965   -0.1440642365    0.1084214695    0.1350216410    0.1424732960 0.02 0.08 0.05 0.00    -472.4309492857     0.16  
| 1135     0.0006531470      -0.0006972458    -0.2776819405   -0.1706894962    0.0058916135    0.1109235791    0.1370047277    0.1440137923   -0.2795220194   -0.2113141426   -0.1567620670    0.1099397737    0.1364481324    0.1439139011 0.02 0.08 0.04 0.00    -472.4316465315     0.14  
| 1136     0.0006038415      -0.0000365261    -0.2778642546   -0.1716691430    0.0068397738    0.1109330883    0.1370244055    0.1440297351   -0.2797318937   -0.2126350873   -0.1578360976    0.1100599353    0.1365566462    0.1440341328 0.03 0.13 0.04 0.00    -472.4316830576     0.20  
| 1137     0.0005988883      -0.0000074279    -0.2778913678   -0.1718510694    0.0069973502    0.1109434451    0.1370319078    0.1440318536   -0.2797630711   -0.2129010020   -0.1580437249    0.1100781147    0.1365747980    0.1440514950 0.03 0.13 0.04 0.00    -472.4316904854     0.20  
| 1138     0.0006005249      +0.0000052985    -0.2778704283   -0.1717137926    0.0068911444    0.1109335241    0.1370244117    0.1440276125   -0.2797390754   -0.2127246261   -0.1578965960    0.1100649952    0.1365624308    0.1440363037 0.03 0.13 0.04 0.00    -472.4316851870     0.20  
| 1139     0.0005842125      -0.0000189214    -0.2779636628   -0.1722186163    0.0073265319    0.1109514084    0.1370447095    0.1440369282   -0.2798417170   -0.2134059241   -0.1584533763    0.1101240676    0.1366189907    0.1440937819 0.03 0.13 0.04 0.00    -472.4317041084     0.20  
| 1140     0.0005801606      -0.0000054171    -0.2779848232   -0.1723801631    0.0074543257    0.1109564238    0.1370490755    0.1440391533   -0.2798669505   -0.2135920571   -0.1586174929    0.1101419176    0.1366346125    0.1441111590 0.03 0.13 0.04 0.00    -472.4317095256     0.20  
| 1141     0.0005587836      -0.0000476630    -0.2781931407   -0.1736503035    0.0084386513    0.1110222765    0.1371042864    0.1440653365   -0.2801363092   -0.2152802403   -0.1600047082    0.1102834320    0.1367674165    0.1442569040 0.02 0.06 0.04 0.00    -472.4317571885     0.12  
| 1142     0.0005513346      -0.0000264598    -0.2783206946   -0.1743708934    0.0089822862    0.1110689375    0.1371423822    0.1440812595   -0.2802931083   -0.2162514216   -0.1607975857    0.1103663989    0.1368472490    0.1443396131 0.03 0.13 0.04 0.00    -472.4317836483     0.20  
| 1143     0.0005599006      +0.0001101658    -0.2778678799   -0.1715849965    0.0070596332    0.1108561774    0.1369741690    0.1440203360   -0.2797441155   -0.2126421225   -0.1577989768    0.1100649512    0.1365553695    0.1440418138 0.02 0.07 0.04 0.00    -472.4316734826     0.13  
| 1144     0.0004784073      -0.0000401727    -0.2781680374   -0.1728511615    0.0082691908    0.1108179997    0.1369879424    0.1440491006   -0.2800773900   -0.2142224074   -0.1591303631    0.1102797703    0.1367336598    0.1442393058 0.02 0.06 0.04 0.00    -472.4317136553     0.12  
| 1145     0.0011397478      -0.0008057007    -0.2809726765   -0.1882828937    0.0152147181    0.1128360074    0.1383506135    0.1444846245   -0.2835127250   -0.2343041360   -0.1758833954    0.1120800597    0.1384445453    0.1460748499 0.02 0.08 0.04 0.00    -472.4325193560     0.15  
| 1146     0.0006025081      +0.0006123573    -0.2788800800   -0.1776374691    0.0109941063    0.1113770853    0.1373745788    0.1441634385   -0.2809780133   -0.2205091827   -0.1643329498    0.1107284349    0.1372051413    0.1447087237 0.02 0.08 0.04 0.00    -472.4319069986     0.14  
| 1147     0.0006740483      -0.0000888180    -0.2792701357   -0.1797776620    0.0121042431    0.1116200649    0.1375392760    0.1442221037   -0.2814588863   -0.2232688476   -0.1666428695    0.1109833297    0.1374409955    0.1449652280 0.02 0.07 0.04 0.00    -472.4319958166     0.13  
| 1148     0.0005914164      +0.0001214739    -0.2787410376   -0.1767579712    0.0104491815    0.1113016020    0.1373108735    0.1441395054   -0.2808017101   -0.2194004895   -0.1633951191    0.1106285139    0.1371056543    0.1446025463 0.02 0.07 0.04 0.00    -472.4318743427     0.13  
| 1149     0.0006273793      +0.0001408753    -0.2779598428   -0.1728034133    0.0074939975    0.1110598943    0.1370958196    0.1440429243   -0.2799190929   -0.2141371829   -0.1590584250    0.1101437146    0.1366467216    0.1441174714 0.02 0.07 0.04 0.00    -472.4317334674     0.13  
| 1150     0.0006081084      -0.0000315406    -0.2781340334   -0.1736849081    0.0082234478    0.1111009466    0.1371343162    0.1440622452   -0.2801058798   -0.2153426750   -0.1600412381    0.1102508979    0.1367459559    0.1442220552 0.03 0.13 0.04 0.00    -472.4317650080     0.21  
| 1151     0.0005953879      -0.0000752634    -0.2785416939   -0.1758182154    0.0097585419    0.1112524031    0.1372560751    0.1441121089   -0.2805427623   -0.2181346440   -0.1623552040    0.1105068403    0.1369824041    0.1444726569 0.02 0.06 0.04 0.00    -472.4318402714     0.12  
| 1152     0.0006127923      +0.0001021957    -0.2780481508   -0.1729774251    0.0076884971    0.1110660617    0.1370968351    0.1440467967   -0.2799140930   -0.2143930163   -0.1592637794    0.1101704418    0.1366603820    0.1441369905 0.02 0.07 0.04 0.00    -472.4317380757     0.13  
| 1153     0.0005804334      -0.0001265140    -0.2786743411   -0.1765300567    0.0103603166    0.1112762956    0.1372768827    0.1441229748   -0.2807490672   -0.2191001448   -0.1631467084    0.1105991173    0.1370695653    0.1445611878 0.02 0.07 0.04 0.00    -472.4318645897     0.13  
| 1154     0.0005694056      +0.0000630257    -0.2783549831   -0.1747909176    0.0092188181    0.1111459611    0.1371704478    0.1440845222   -0.2803579855   -0.2168771522   -0.1612901956    0.1103836829    0.1368670281    0.1443517486 0.02 0.07 0.05 0.00    -472.4318015640     0.13  
| 1155     0.0006164175      -0.0000607023    -0.2786321632   -0.1762822994    0.0099712282    0.1113135980    0.1372982242    0.1441200548   -0.2807315830   -0.2189993070   -0.1629885819    0.1105524609    0.1370345930    0.1445054233 0.02 0.07 0.04 0.00    -472.4318622663     0.13  
| 1156     0.0005626313      +0.0000813496    -0.2782750201   -0.1742643228    0.0088546992    0.1110777598    0.1371387769    0.1440744986   -0.2802776250   -0.2161529119   -0.1606971385    0.1103412080    0.1368236768    0.1443049235 0.02 0.07 0.04 0.00    -472.4317809167     0.13  
| 1157     0.0005256214      -0.0000560591    -0.2786068210   -0.1759395259    0.0102420420    0.1111437993    0.1372085615    0.1441097876   -0.2806434289   -0.2184004478   -0.1625329692    0.1105617032    0.1370243902    0.1445195187 0.02 0.07 0.04 0.00    -472.4318369759     0.13  
| 1158     0.0007311505      -0.0004253670    -0.2805148595   -0.1856916146    0.0159737713    0.1120398252    0.1378378607    0.1444032029   -0.2829221887   -0.2306973476   -0.1729877125    0.1118113840    0.1381401402    0.1458057625 0.03 0.13 0.04 0.00    -472.4322623429     0.20  
| 1159     0.0006189723      +0.0002901662    -0.2792731427   -0.1795095983    0.0120849625    0.1115154524    0.1374594720    0.1442257783   -0.2814171313   -0.2227324514   -0.1662630405    0.1109837778    0.1374193054    0.1449311151 0.02 0.07 0.04 0.00    -472.4319721767     0.14  
| 1160     0.0007385521      -0.0000962114    -0.2795139657   -0.1815582675    0.0127849883    0.1118032604    0.1376549265    0.1442845572   -0.2818032662   -0.2253756816   -0.1684671153    0.1111862219    0.1376273121    0.1451300882 0.02 0.07 0.04 0.00    -472.4320683880     0.13  
| 1161     0.0006648940      +0.0000803405    -0.2792211796   -0.1796574912    0.0120012004    0.1115733270    0.1375071424    0.1442371758   -0.2814503356   -0.2230531926   -0.1664802289    0.1110158589    0.1374522814    0.1449796877 0.02 0.07 0.05 0.00    -472.4319880475     0.13  
| 1162     0.0006277582      +0.0002752908    -0.2778566027   -0.1723627702    0.0070917679    0.1109876544    0.1370437937    0.1440411969   -0.2798091406   -0.2135294390   -0.1585586709    0.1101185678    0.1366191312    0.1440701483 0.02 0.08 0.04 0.00    -472.4317127567     0.14  
| 1163     0.0011981106      +0.0003669431    -0.2764727811   -0.1644203619   -0.0011126703    0.1109891089    0.1368893715    0.1439198150   -0.2780181614   -0.2030079711   -0.1499118402    0.1091513974    0.1357076189    0.1431269228 0.02 0.08 0.04 0.00    -472.4313458136     0.14  
| 1164     0.0005455897      -0.0004293192    -0.2782749168   -0.1742210650    0.0088433276    0.1110199013    0.1371190112    0.1440862654   -0.2803010887   -0.2159547483   -0.1605832598    0.1103791740    0.1368526710    0.1443402414 0.02 0.08 0.04 0.00    -472.4317751328     0.14  
| 1165     0.0005520750      -0.0001186057    -0.2788835648   -0.1774782526    0.0111194528    0.1112501263    0.1373077130    0.1441644508   -0.2810314904   -0.2202753386   -0.1641387748    0.1107868000    0.1372343174    0.1447441580 0.02 0.07 0.04 0.00    -472.4318937386     0.13  
| 1166     0.0005359052      +0.0000755160    -0.2784958813   -0.1754102083    0.0097536155    0.1110933519    0.1371817542    0.1441101408   -0.2805880172   -0.2176118713   -0.1619241133    0.1105208929    0.1369879082    0.1444790355 0.03 0.13 0.04 0.00    -472.4318182226     0.21  
| 1167     0.0005375001      +0.0000004202    -0.2785003574   -0.1754092606    0.0097375093    0.1110877722    0.1371816733    0.1441114282   -0.2805751625   -0.2175632172   -0.1618970733    0.1105266530    0.1369921708    0.1444872039 0.03 0.13 0.04 0.00    -472.4318178024     0.20  
| 1168     0.0005566446      +0.0000878212    -0.2780415385   -0.1729778403    0.0079221544    0.1109338959    0.1370505981    0.1440574643   -0.2800747453   -0.2142538870   -0.1592050024    0.1102381587    0.1367195918    0.1442106086 0.03 0.13 0.04 0.00    -472.4317299812     0.21  
| 1169     0.0005594178      +0.0000137632    -0.2780049572   -0.1726152937    0.0076811770    0.1109160061    0.1370384067    0.1440524074   -0.2799581547   -0.2138616845   -0.1588524425    0.1101911217    0.1366722105    0.1441747494 0.03 0.13 0.04 0.00    -472.4317162181     0.20  
| 1170     0.0006061422      +0.0000485782    -0.2777587001   -0.1713138938    0.0065519149    0.1108804221    0.1369896761    0.1440241819   -0.2796769708   -0.2121672906   -0.1574463879    0.1100252058    0.1365186643    0.1440081521 0.03 0.13 0.04 0.00    -472.4316676399     0.20  
| 1171     0.0005780783      -0.0000185911    -0.2778672775   -0.1718768996    0.0070982878    0.1108972396    0.1370037229    0.1440325754   -0.2797721382   -0.2128514769   -0.1580306310    0.1100821456    0.1365716929    0.1440601524 0.03 0.13 0.04 0.00    -472.4316862310     0.20  
| 1172     0.0005016113      -0.0001163738    -0.2784844665   -0.1751823321    0.0097645937    0.1110434942    0.1371507374    0.1441151813   -0.2804961930   -0.2170899719   -0.1615788299    0.1104892184    0.1369487276    0.1444724264 0.03 0.13 0.04 0.00    -472.4318026047     0.20  
| 1173     0.0006119125      +0.0001535764    -0.2777208599   -0.1709410895    0.0062619409    0.1108600321    0.1369661905    0.1440202452   -0.2795943191   -0.2116128255   -0.1570095814    0.1099818125    0.1364728111    0.1439608221 0.03 0.13 0.04 0.00    -472.4316490284     0.20  
| 1174     0.0007500736      -0.0004652806    -0.2798440013   -0.1824641672    0.0134923397    0.1118926450    0.1377346785    0.1443288183   -0.2820530820   -0.2264950585   -0.1694508864    0.1113347328    0.1377429969    0.1453400683 0.03 0.13 0.04 0.00    -472.4321143090     0.20  
| 1175     0.0005178231      +0.0003054090    -0.2784703860   -0.1752834180    0.0098022771    0.1110738485    0.1371595800    0.1441074874   -0.2804840469   -0.2173687702   -0.1617488573    0.1104775983    0.1369482363    0.1444485528 0.03 0.13 0.04 0.00    -472.4318089000     0.20  
| 1176     0.0005570424      -0.0001192486    -0.2790641026   -0.1784352797    0.0118512444    0.1113347281    0.1373582287    0.1441856469   -0.2812238951   -0.2215253956   -0.1651831477    0.1108692357    0.1373116155    0.1448378947 0.03 0.13 0.04 0.00    -472.4319281486     0.20  
| 1177     0.0005489585      +0.0001657308    -0.2782156782   -0.1738531843    0.0086194165    0.1110230201    0.1370994116    0.1440757578   -0.2801845252   -0.2155087872   -0.1602071655    0.1102995464    0.1367814252    0.1442691359 0.03 0.13 0.04 0.00    -472.4317624178     0.20  
| 1178     0.0005469593      -0.0000348272    -0.2783676710   -0.1748312195    0.0093303244    0.1110868108    0.1371563057    0.1440985831   -0.2803921948   -0.2168011425   -0.1612762055    0.1104114613    0.1368885619    0.1443811797 0.03 0.13 0.04 0.00    -472.4317972451     0.20  
