|  950     0.0031880588      +0.0002363297    -0.2174119828   -0.1890984839    0.0196804038    0.1257157404    0.1453673883    0.1474810113   -0.2451387325   -0.1798168338   -0.1726776132    0.1201838510    0.1387660457    0.1446298262 0.02 0.09 0.05 0.00    -435.2760300865     0.16  
|  951     0.0030586009      -0.0000235151    -0.2171890663   -0.1889546197    0.0205911363    0.1256140233    0.1454054547    0.1474016867   -0.2452266835   -0.1799678895   -0.1727210573    0.1202974325    0.1388174691    0.1447089776 0.02 0.08 0.05 0.00    -435.2760536015     0.15  
|  952     0.0031502575      +0.0001370318    -0.2165685287   -0.1878377993    0.0196786479    0.1256376494    0.1459547396    0.1473873901   -0.2446240695   -0.1788804380   -0.1714960432    0.1203270233    0.1387620098    0.1447296157 0.02 0.08 0.05 0.00    -435.2759165697     0.15  
|  953     0.0033196980      -0.0002175639    -0.2179907785   -0.1897982158    0.0195580241    0.1254123743    0.1457169346    0.1477866524   -0.2453328114   -0.1805251619   -0.1734705693    0.1203556104    0.1385162232    0.1447093824 0.02 0.08 0.05 0.00    -435.2761341337     0.14  
|  954     0.0023246278      -0.0007348333    -0.2172667467   -0.1929529921    0.0281220778    0.1252997297    0.1435834341    0.1475200017   -0.2467594970   -0.1841429326   -0.1769916530    0.1217549006    0.1400159389    0.1455988588 0.02 0.09 0.05 0.00    -435.2768689670     0.16  
|  955     0.0022358611      -0.0015122571    -0.2166797354   -0.1973464825    0.0328106252    0.1268424120    0.1438524450    0.1474697488   -0.2476310685   -0.1880125313   -0.1810815164    0.1242210372    0.1417958177    0.1471255624 0.04 0.13 0.06 0.00    -435.2783812241     0.23  
|  956     0.0030863974      +0.0026674676    -0.2132294643   -0.1800276123    0.0173635369    0.1273547916    0.1461285049    0.1477932190   -0.2393907526   -0.1716634634   -0.1637793847    0.1206089221    0.1390412534    0.1452806710 0.03 0.14 0.05 0.00    -435.2757137564     0.22  
|  957     0.0029523162      -0.0000998625    -0.2130275010   -0.1801800535    0.0181935460    0.1273772004    0.1459462349    0.1477862009   -0.2393310439   -0.1717532761   -0.1639076124    0.1208443713    0.1392201833    0.1454344712 0.03 0.16 0.05 0.00    -435.2758136189     0.25  
|  958     0.0027620445      -0.0001258132    -0.2136430640   -0.1828061424    0.0208601020    0.1270407719    0.1457252803    0.1475100240   -0.2412418258   -0.1745024275   -0.1666995354    0.1209295637    0.1392521557    0.1454955586 0.03 0.08 0.06 0.00    -435.2759394321     0.17  
|  959     0.0024717001      -0.0002336138    -0.2107903252   -0.1779648515    0.0187216025    0.1274148455    0.1455461753    0.1477460443   -0.2371731728   -0.1697007144   -0.1617316651    0.1222907936    0.1404726870    0.1463794623 0.02 0.09 0.05 0.00    -435.2761730459     0.16  
|  960     0.0026574951      +0.0000744479    -0.2098195642   -0.1755464080    0.0160155686    0.1276159102    0.1457268692    0.1479425614   -0.2355850086   -0.1672250137   -0.1591633197    0.1224652917    0.1406562408    0.1465115597 0.02 0.08 0.05 0.00    -435.2760985980     0.15  
|  961     0.0026064155      -0.0001532167    -0.2151720962   -0.1870330773    0.0234663118    0.1264444227    0.1448916477    0.1474099266   -0.2432425895   -0.1787961258   -0.1713339719    0.1214891949    0.1398149419    0.1458055268 0.02 0.10 0.10 0.00    -435.2762518147     0.22  
|  962     0.0026036316      -0.0000640927    -0.2155356046   -0.1879853896    0.0240452462    0.1263490713    0.1447836305    0.1474076474   -0.2437433929   -0.1796434693   -0.1722696271    0.1215185048    0.1398134324    0.1458183490 0.02 0.08 0.15 0.00    -435.2763159074     0.25  
|  963     0.0025892635      -0.0001083536    -0.2159683959   -0.1888205269    0.0245865667    0.1263803649    0.1447915330    0.1474904094   -0.2440734593   -0.1804564052   -0.1732055554    0.1216460041    0.1398501805    0.1458931160 0.02 0.08 0.05 0.00    -435.2764242610     0.15  
|  964     0.0019526414      -0.0005825554    -0.2157360438   -0.1907609725    0.0294977471    0.1262015627    0.1434485754    0.1475277091   -0.2440387796   -0.1814140662   -0.1745115349    0.1230918767    0.1410648269    0.1466008225 0.02 0.09 0.05 0.00    -435.2770068164     0.16  
|  965     0.0021696337      -0.0017944368    -0.2167075594   -0.1990720580    0.0346621651    0.1274466971    0.1424336085    0.1476393872   -0.2472585233   -0.1890276105   -0.1824104131    0.1256891225    0.1428417241    0.1479026920 0.04 0.15 0.05 0.00    -435.2788012531     0.23  
|  966     0.0018086464      +0.0014541356    -0.2146471853   -0.1904731249    0.0300237082    0.1265738593    0.1429074892    0.1476753847   -0.2432847131   -0.1809339678   -0.1741053013    0.1239691942    0.1419717144    0.1470749609 0.02 0.09 0.05 0.00    -435.2773471176     0.17  
|  967     0.0028897576      +0.0018296332    -0.2109491631   -0.1748376579    0.0158919726    0.1282805510    0.1444745621    0.1481672124   -0.2351927502   -0.1657008186   -0.1581640418    0.1208404394    0.1403321820    0.1456708314 0.03 0.10 0.05 0.00    -435.2755174844     0.17  
|  968     0.0026329634      -0.0003115342    -0.2119095631   -0.1782022999    0.0193440348    0.1279126891    0.1442063697    0.1479524462   -0.2372724421   -0.1692381702   -0.1617244402    0.1210458056    0.1404151262    0.1457511964 0.02 0.08 0.05 0.00    -435.2758290186     0.15  
|  969     0.0022266759      -0.0006390596    -0.2131321976   -0.1835168932    0.0247179197    0.1274626994    0.1435092083    0.1478949916   -0.2400709688   -0.1745392702   -0.1672076852    0.1218669664    0.1408334740    0.1461610018 0.02 0.09 0.05 0.00    -435.2764680782     0.16  
|  970     0.0021328960      -0.0002497646    -0.2142236840   -0.1868863967    0.0275420384    0.1272832540    0.1431726425    0.1477893037   -0.2421810776   -0.1779159861   -0.1706717395    0.1219626962    0.1408153684    0.1461779468 0.02 0.08 0.05 0.00    -435.2767178428     0.15  
|  971     0.0022110847      +0.0000131382    -0.2151485176   -0.1888548453    0.0285782223    0.1272320885    0.1431587678    0.1475883155   -0.2436547824   -0.1799055449   -0.1726988767    0.1215133794    0.1404930568    0.1458865065 0.02 0.07 0.04 0.00    -435.2767047045     0.14  
|  972     0.0022994078      +0.0000072740    -0.2154137128   -0.1896244302    0.0286051733    0.1271964366    0.1432062759    0.1475509430   -0.2442782201   -0.1807537488   -0.1735068059    0.1213578643    0.1403505086    0.1457696743 0.02 0.07 0.04 0.00    -435.2766974306     0.13  
|  973     0.0022648643      -0.0000058023    -0.2151926467   -0.1892870849    0.0285728922    0.1272358728    0.1431982531    0.1475685470   -0.2441112749   -0.1804830496   -0.1731867113    0.1214201725    0.1403960766    0.1458063109 0.03 0.13 0.04 0.00    -435.2767032328     0.21  
|  974     0.0022909123      -0.0002949350    -0.2162514457   -0.1923466444    0.0304461001    0.1271458610    0.1428878550    0.1475773850   -0.2460985510   -0.1837633310   -0.1765233452    0.1213636898    0.1404658186    0.1458198213 0.02 0.07 0.04 0.00    -435.2769981679     0.14  
|  975     0.0020500068      -0.0004503943    -0.2162998605   -0.1941222524    0.0319773183    0.1267403210    0.1423461956    0.1479079736   -0.2462880411   -0.1849424060   -0.1778953451    0.1227076544    0.1412095303    0.1464911310 0.02 0.07 0.04 0.00    -435.2774485621     0.14  
|  976     0.0023257652      -0.0019767696    -0.2202742964   -0.2071759191    0.0378475861    0.1262510042    0.1409681525    0.1481299490   -0.2525167820   -0.1973837741   -0.1902360515    0.1248094587    0.1419438687    0.1473512539 0.02 0.08 0.04 0.00    -435.2794253318     0.15  
|  977     0.0021026297      +0.0011478624    -0.2174027177   -0.1990952838    0.0338576239    0.1266042040    0.1417265996    0.1482488103   -0.2484616191   -0.1895938459   -0.1826844351    0.1238225204    0.1418153044    0.1470952907 0.02 0.08 0.04 0.00    -435.2782774694     0.14  
|  978     0.0021258159      +0.0001069019    -0.2158428573   -0.1959659770    0.0320836868    0.1273730298    0.1424266422    0.1482783660   -0.2464749182   -0.1865580613   -0.1795965970    0.1239264444    0.1419832452    0.1472517949 0.02 0.07 0.04 0.00    -435.2781705674     0.14  
|  979     0.0026620407      +0.0019370079    -0.2129314625   -0.1835721461    0.0205372768    0.1285163581    0.1433539155    0.1479838562   -0.2406113123   -0.1746924795   -0.1670916871    0.1202845334    0.1403811549    0.1456054063 0.02 0.09 0.04 0.00    -435.2762335595     0.15  
|  980     0.0023494438      -0.0005932325    -0.2153258107   -0.1908540096    0.0272769452    0.1280816549    0.1421904062    0.1476853024   -0.2450628511   -0.1818972257   -0.1746489222    0.1203426172    0.1406147559    0.1456803112 0.02 0.08 0.04 0.00    -435.2768267920     0.14  
|  981     0.0024669648      +0.0001775331    -0.2160138827   -0.1910554301    0.0274348510    0.1279352907    0.1428175199    0.1476151717   -0.2452830473   -0.1819214933   -0.1748850423    0.1202302623    0.1400898361    0.1455068002 0.03 0.13 0.04 0.00    -435.2766492589     0.21  
|  982     0.0025207576      +0.0000611653    -0.2154244717   -0.1888092545    0.0264836655    0.1277272181    0.1430604528    0.1476717385   -0.2440438742   -0.1800193974   -0.1728142439    0.1205753027    0.1401438594    0.1456433348 0.03 0.13 0.04 0.00    -435.2765880936     0.21  
|  983     0.0024056562      +0.0000886281    -0.2147348451   -0.1880900158    0.0265441761    0.1277315138    0.1430985545    0.1476613107   -0.2435779411   -0.1792436022   -0.1718840587    0.1207345981    0.1402944750    0.1457365984 0.03 0.13 0.04 0.00    -435.2764994655     0.21  
|  984     0.0023574437      -0.0002322522    -0.2152264831   -0.1901825541    0.0279527176    0.1280590437    0.1425726001    0.1476795066   -0.2446804326   -0.1814429783   -0.1741648043    0.1205559444    0.1405183764    0.1457825141 0.03 0.14 0.05 0.00    -435.2767317177     0.22  
|  985     0.0023304028      +0.0000202955    -0.2149721482   -0.1897241866    0.0278620525    0.1280228903    0.1424383033    0.1476548697   -0.2443070145   -0.1807541475   -0.1735089837    0.1206277969    0.1405703780    0.1457774725 0.03 0.14 0.05 0.00    -435.2767114222     0.22  
|  986     0.0024450090      -0.0001513381    -0.2158356273   -0.1920384186    0.0284996730    0.1278330062    0.1426484684    0.1475743739   -0.2461398661   -0.1833328181   -0.1760338610    0.1204821497    0.1402178276    0.1455820375 0.03 0.13 0.05 0.00    -435.2768627603     0.21  
|  987     0.0021449878      -0.0004445279    -0.2178136482   -0.1964986573    0.0320124023    0.1256181484    0.1436298496    0.1478336845   -0.2481008260   -0.1877042560   -0.1807521156    0.1227012021    0.1398474978    0.1461890796 0.03 0.14 0.04 0.00    -435.2773072883     0.21  
|  988     0.0023913095      +0.0003576419    -0.2175885885   -0.1945722937    0.0301679186    0.1257020074    0.1444308238    0.1477616415   -0.2478149981   -0.1861397567   -0.1788475084    0.1220971337    0.1392651406    0.1458867513 0.03 0.14 0.04 0.00    -435.2769496463     0.21  
|  989     0.0025404535      -0.0027875017    -0.2181343349   -0.2051703771    0.0378627970    0.1285199754    0.1420043025    0.1478067485   -0.2505226446   -0.1952007522   -0.1882472762    0.1259113869    0.1423246791    0.1478455025 0.03 0.14 0.05 0.00    -435.2797371481     0.22  
|  990     0.0023139704      +0.0036772308    -0.2115108184   -0.1809113829    0.0203607727    0.1280352571    0.1432566110    0.1482817676   -0.2397558735   -0.1724042675   -0.1639146456    0.1216095558    0.1411453329    0.1459340213 0.03 0.13 0.05 0.00    -435.2760599173     0.22  
|  991     0.0031309971      +0.0010070307    -0.2085788417   -0.1709260404    0.0093514579    0.1291122019    0.1437536458    0.1491994084   -0.2330519847   -0.1616850968   -0.1531351502    0.1207695417    0.1408153676    0.1458068051 0.03 0.13 0.05 0.00    -435.2750528866     0.22  
|  992     0.0020439009      -0.0016647962    -0.2153722153   -0.1922316151    0.0296296813    0.1265547186    0.1424243885    0.1478662168   -0.2460217771   -0.1835275629   -0.1760597220    0.1218553021    0.1407854134    0.1461056535 0.02 0.10 0.04 0.00    -435.2767176828     0.17  
|  993     0.0019740868      -0.0000968783    -0.2161845613   -0.1935154497    0.0312381649    0.1261549601    0.1421187536    0.1477518045   -0.2467541355   -0.1847666993   -0.1775081589    0.1219081566    0.1407684013    0.1460627890 0.02 0.07 0.05 0.00    -435.2768145611     0.14  
|  994     0.0019969715      -0.0001817088    -0.2168022032   -0.1959153274    0.0316569693    0.1255029514    0.1419930866    0.1478572076   -0.2479680694   -0.1870152798   -0.1798947803    0.1222213957    0.1408257428    0.1461860996 0.02 0.07 0.05 0.00    -435.2769962699     0.14  
|  995     0.0019792582      -0.0001809482    -0.2171842644   -0.1972048921    0.0325362426    0.1254544164    0.1417222215    0.1478564675   -0.2486677558   -0.1885163803   -0.1814120973    0.1222686515    0.1409672475    0.1463000586 0.02 0.08 0.05 0.00    -435.2771772181     0.14  
|  996     0.0023941591      -0.0019868438    -0.2238302448   -0.2134334244    0.0338219921    0.1234714056    0.1409674188    0.1472792014   -0.2577340055   -0.2054367583   -0.1974567010    0.1220533593    0.1398152105    0.1458117128 0.02 0.09 0.04 0.00    -435.2791640619     0.16  
|  997     0.0025684193      +0.0013925025    -0.2203280115   -0.2036130174    0.0282657103    0.1247678403    0.1420093001    0.1475456159   -0.2530604507   -0.1952024754   -0.1880543872    0.1215195003    0.1402198604    0.1457182590 0.02 0.09 0.05 0.00    -435.2777715594     0.16  
|  998     0.0028319735      +0.0010434347    -0.2178984731   -0.1949879698    0.0255994343    0.1264766810    0.1435985567    0.1472434551   -0.2489828919   -0.1867300230   -0.1794431085    0.1202945840    0.1398922930    0.1451182568 0.02 0.08 0.05 0.00    -435.2767281248     0.16  
|  999     0.0025116064      -0.0003309271    -0.2185559432   -0.1980766370    0.0287975642    0.1256095670    0.1427112274    0.1472855169   -0.2502561303   -0.1895698224   -0.1824532682    0.1210911769    0.1401644679    0.1454902656 0.03 0.14 0.05 0.00    -435.2770590519     0.22  
| 1000     0.0020257245      -0.0015801983    -0.2202613134   -0.2083404791    0.0368645150    0.1240523739    0.1408908104    0.1475856297   -0.2535830256   -0.1991788107   -0.1917059096    0.1240308257    0.1411671339    0.1467904469 0.02 0.09 0.05 0.00    -435.2786392502     0.16  
| 1001     0.0018099851      +0.0012117537    -0.2181880315   -0.2005134615    0.0346839486    0.1244007447    0.1414459210    0.1474414718   -0.2504955719   -0.1915323770   -0.1844191598    0.1227274059    0.1410593934    0.1463560952 0.03 0.11 0.07 0.00    -435.2774274965     0.20  
| 1002     0.0020399434      +0.0016229069    -0.2129468891   -0.1833417907    0.0248143358    0.1267978645    0.1423813708    0.1476643433   -0.2410549642   -0.1747174434   -0.1670671594    0.1208502809    0.1409107577    0.1459782116 0.02 0.09 0.06 0.00    -435.2758045895     0.17  
| 1003     0.0019629338      -0.0002094322    -0.2135021507   -0.1853136908    0.0263233160    0.1265439410    0.1423231402    0.1475996570   -0.2421383898   -0.1766299789   -0.1690721953    0.1210336677    0.1409221057    0.1460093197 0.02 0.07 0.05 0.00    -435.2760140217     0.15  
| 1004     0.0018808221      -0.0005261199    -0.2147741898   -0.1896940689    0.0294697823    0.1263296841    0.1421081432    0.1475576795   -0.2443989137   -0.1807911044   -0.1734450760    0.1215369953    0.1409865928    0.1461522526 0.03 0.09 0.05 0.00    -435.2765401416     0.16  
| 1005     0.0019094370      -0.0004516005    -0.2157342527   -0.1931715674    0.0315997233    0.1265189409    0.1419372931    0.1475463885   -0.2460379996   -0.1839949473   -0.1768189846    0.1219556638    0.1409983949    0.1462871188 0.02 0.07 0.04 0.00    -435.2769917422     0.14  
