| 1247     0.0033350831      +0.0014564289    -0.2143821566   -0.1800227681    0.0411245722    0.1333687712    0.1464411133    0.1512131492   -0.2548377608   -0.1773965112   -0.1669246536    0.1302357963    0.1454989837    0.1489413216 0.03 0.12 0.05 0.00    -401.8570209362     0.20  
| 1248     0.0055545060      +0.0030354450    -0.2104938193   -0.1657975541    0.0190524521    0.1389966409    0.1479139025    0.1525724197   -0.2394661039   -0.1582756107   -0.1489333626    0.1292089180    0.1452580824    0.1494009062 0.03 0.13 0.05 0.00    -401.8539854912     0.22  
| 1249     0.0037462578      -0.0021560828    -0.2119823712   -0.1734399860    0.0341590543    0.1350341433    0.1473893183    0.1515467006   -0.2479887291   -0.1690019905   -0.1591009733    0.1294454465    0.1456256749    0.1493444524 0.03 0.13 0.05 0.00    -401.8561415739     0.21  
| 1250     0.0039974577      +0.0002488866    -0.2115574266   -0.1721986688    0.0331305315    0.1365098132    0.1470498672    0.1514994763   -0.2471045066   -0.1678531433   -0.1581759354    0.1285034517    0.1453161037    0.1489257719 0.03 0.11 0.05 0.00    -401.8558926873     0.19  
| 1251     0.0041159965      +0.0000257620    -0.2117392943   -0.1726415923    0.0333412151    0.1368819273    0.1468393759    0.1513751671   -0.2478636392   -0.1687310351   -0.1590325606    0.1283276383    0.1451165794    0.1487903651 0.05 0.19 0.05 0.00    -401.8558669252     0.29  
| 1252     0.0038513057      -0.0006658055    -0.2127307646   -0.1756094130    0.0365595160    0.1355917453    0.1466786971    0.1514174578   -0.2508891840   -0.1720167087   -0.1628176264    0.1288390679    0.1452225973    0.1494807151 0.03 0.11 0.05 0.00    -401.8565327307     0.20  
| 1253     0.0040960428      +0.0005655969    -0.2118186150   -0.1730220800    0.0336611655    0.1361960767    0.1469917922    0.1514121736   -0.2482260091   -0.1691778464   -0.1595350329    0.1284325567    0.1454606288    0.1491869859 0.03 0.11 0.05 0.00    -401.8559671338     0.19  
| 1254     0.0040172425      +0.0001071455    -0.2117471952   -0.1730464663    0.0335762003    0.1357576526    0.1471861712    0.1513308699   -0.2479382516   -0.1688600610   -0.1591785432    0.1287557417    0.1456933287    0.1492717906 0.03 0.10 0.05 0.00    -401.8558599883     0.18  
| 1255     0.0038670399      -0.0002179363    -0.2097916259   -0.1709742364    0.0316071107    0.1355774158    0.1482819311    0.1517077645   -0.2457799817   -0.1671049369   -0.1566887528    0.1308190298    0.1463331020    0.1500998863 0.03 0.12 0.05 0.00    -401.8560779246     0.21  
| 1256     0.0037785566      -0.0004970877    -0.2121544538   -0.1755184184    0.0358184113    0.1347827380    0.1475125314    0.1511245367   -0.2502273775   -0.1720503024   -0.1619058975    0.1297916626    0.1457863454    0.1496157648 0.03 0.12 0.05 0.00    -401.8565750123     0.20  
| 1257     0.0048558488      -0.0042352087    -0.2187503866   -0.1923062756    0.0453920900    0.1362879767    0.1448403034    0.1504411667   -0.2673156060   -0.1919566296   -0.1817635397    0.1287586838    0.1446799378    0.1489862359 0.03 0.13 0.05 0.00    -401.8608102211     0.22  
| 1258     0.0047515814      +0.0040167724    -0.2123802592   -0.1742921943    0.0319551688    0.1373099741    0.1468887536    0.1527010380   -0.2502142347   -0.1716094546   -0.1620284899    0.1281008862    0.1445407221    0.1483802935 0.03 0.13 0.05 0.00    -401.8567934487     0.22  
| 1259     0.0052342987      +0.0004480621    -0.2120224257   -0.1703452379    0.0242730313    0.1366207465    0.1492651209    0.1557405052   -0.2450641989   -0.1644583854   -0.1556576009    0.1299784874    0.1445805022    0.1490017078 0.05 0.18 0.05 0.00    -401.8563453866     0.28  
| 1260     0.0052461272      +0.0001903821    -0.2115257723   -0.1695718849    0.0244684062    0.1368015651    0.1495067720    0.1553653608   -0.2455485691   -0.1652628613   -0.1560644831    0.1298547632    0.1441674495    0.1488164831 0.03 0.11 0.05 0.00    -401.8561550045     0.20  
| 1261     0.0049097973      -0.0002060253    -0.2126334860   -0.1721531533    0.0278117576    0.1366417501    0.1480024222    0.1538222429   -0.2489708962   -0.1689222815   -0.1601660634    0.1289498362    0.1438056033    0.1482992769 0.03 0.12 0.05 0.00    -401.8563610298     0.20  
| 1262     0.0047644180      +0.0001723008    -0.2124316326   -0.1718536173    0.0284652215    0.1363714200    0.1477940986    0.1537306012   -0.2488152031   -0.1689129331   -0.1599114110    0.1287746420    0.1435353227    0.1478985568 0.03 0.10 0.05 0.00    -401.8561887290     0.18  
| 1263     0.0042493977      +0.0006727177    -0.2115685416   -0.1693207663    0.0284329938    0.1359686815    0.1475751880    0.1535125535   -0.2462283320   -0.1663291887   -0.1564451598    0.1285348205    0.1433883344    0.1474615641 0.03 0.11 0.05 0.00    -401.8555160112     0.19  
| 1264     0.0057245880      +0.0009419259    -0.2088000572   -0.1647296819    0.0185518281    0.1355593519    0.1491342992    0.1544396259   -0.2394134409   -0.1598682390   -0.1481811949    0.1297671746    0.1451133709    0.1485175700 0.03 0.12 0.05 0.00    -401.8545740853     0.21  
| 1265     0.0045693168      -0.0002991552    -0.2077512166   -0.1645318021    0.0222300565    0.1345072019    0.1486735390    0.1551169020   -0.2390195737   -0.1592191679   -0.1487921777    0.1327648012    0.1470203823    0.1507475879 0.03 0.12 0.05 0.00    -401.8548732405     0.20  
| 1266     0.0046052072      +0.0000439950    -0.2075736142   -0.1640012199    0.0221175630    0.1347890716    0.1486095840    0.1547865074   -0.2388266524   -0.1588347903   -0.1488188139    0.1325339431    0.1469050591    0.1507219538 0.03 0.11 0.05 0.00    -401.8548292455     0.19  
| 1267     0.0052781075      +0.0001374213    -0.2047177543   -0.1589820432    0.0150492002    0.1354370401    0.1495681539    0.1550665306   -0.2345026138   -0.1539063286   -0.1445496680    0.1346110816    0.1479644841    0.1520799281 0.05 0.18 0.05 0.00    -401.8546918242     0.28  
| 1268     0.0048988288      -0.0003778380    -0.2054768335   -0.1616104432    0.0182337031    0.1348753846    0.1494566236    0.1548905284   -0.2368170287   -0.1570266050   -0.1473432750    0.1350185811    0.1481544427    0.1521587578 0.03 0.10 0.05 0.00    -401.8550696622     0.18  
| 1269     0.0036833944      -0.0015119155    -0.2092907663   -0.1722589799    0.0323581309    0.1339655568    0.1480503274    0.1530422286   -0.2474215794   -0.1697670276   -0.1593666173    0.1344686766    0.1477740971    0.1517328964 0.03 0.12 0.05 0.00    -401.8565815777     0.20  
| 1270     0.0034762719      -0.0008713905    -0.2115138162   -0.1776882136    0.0378785715    0.1337307927    0.1471988316    0.1526849645   -0.2522594096   -0.1755466109   -0.1647613727    0.1343496517    0.1477064917    0.1515761998 0.03 0.11 0.05 0.00    -401.8574529683     0.19  
| 1271     0.0028065712      +0.0004690740    -0.2120290119   -0.1782078185    0.0407182513    0.1325280704    0.1469197421    0.1519484379   -0.2535258397   -0.1768583150   -0.1662121388    0.1333545319    0.1469802634    0.1507571798 0.03 0.11 0.05 0.00    -401.8569838943     0.20  
| 1272     0.0028383157      +0.0004469414    -0.2118368723   -0.1767587933    0.0398993445    0.1326734857    0.1470060831    0.1518761851   -0.2528033231   -0.1756186426   -0.1652716740    0.1326381420    0.1465019259    0.1502139972 0.03 0.11 0.05 0.00    -401.8565369528     0.19  
| 1273     0.0029944204      -0.0013720355    -0.2138364457   -0.1816751531    0.0432862029    0.1326082933    0.1463468191    0.1515499776   -0.2578051562   -0.1811444877   -0.1711642600    0.1327974246    0.1463592856    0.1505073432 0.03 0.12 0.05 0.00    -401.8579089883     0.20  
| 1274     0.0035665525      +0.0019919257    -0.2137458872   -0.1789319863    0.0389684537    0.1316891937    0.1481199186    0.1523966778   -0.2546816502   -0.1776132574   -0.1666348395    0.1318111169    0.1461786457    0.1492912407 0.03 0.13 0.05 0.00    -401.8559170626     0.22  
| 1275     0.0032118163      -0.0004300910    -0.2141777174   -0.1799659315    0.0414923266    0.1313494749    0.1479925870    0.1520673817   -0.2560379152   -0.1794080848   -0.1679828065    0.1317007506    0.1458497879    0.1490883315 0.05 0.18 0.05 0.00    -401.8563471536     0.28  
| 1276     0.0032040209      +0.0002055059    -0.2127110814   -0.1769701385    0.0391947382    0.1320613735    0.1480831127    0.1529379938   -0.2530233780   -0.1761863622   -0.1643682083    0.1318518887    0.1457470448    0.1490680419 0.03 0.11 0.05 0.00    -401.8561416477     0.19  
| 1277     0.0029173174      -0.0001956597    -0.2134468726   -0.1787395618    0.0418369098    0.1316275135    0.1472231321    0.1528412974   -0.2552974717   -0.1787914734   -0.1672497610    0.1318651105    0.1456577550    0.1488949341 0.03 0.11 0.05 0.00    -401.8563373073     0.20  
| 1278     0.0029835649      -0.0000908724    -0.2135294808   -0.1793656945    0.0424634051    0.1318672701    0.1470374397    0.1525957745   -0.2560804632   -0.1797879437   -0.1681712082    0.1317769466    0.1456433748    0.1488222407 0.05 0.18 0.05 0.00    -401.8564281797     0.28  
| 1279     0.0042400409      +0.0013635442    -0.2081125966   -0.1635160030    0.0252202773    0.1349473672    0.1485334775    0.1546184176   -0.2407290202   -0.1604429031   -0.1505173201    0.1307141582    0.1452502692    0.1492836610 0.03 0.13 0.05 0.00    -401.8550646356     0.22  
| 1280     0.0044911617      +0.0001450950    -0.2076812970   -0.1622559962    0.0233348354    0.1352394354    0.1486810769    0.1549268374   -0.2396084976   -0.1590574662   -0.1492285809    0.1307147857    0.1452044795    0.1493138197 0.03 0.10 0.05 0.00    -401.8549195406     0.18  
| 1281     0.0039658330      -0.0002398090    -0.2089950225   -0.1657150146    0.0275455120    0.1347776649    0.1482480487    0.1537883375   -0.2416668422   -0.1615356178   -0.1517270795    0.1307371734    0.1457470927    0.1496034967 0.03 0.11 0.05 0.00    -401.8551593496     0.19  
| 1282     0.0038662272      +0.0000530571    -0.2096426028   -0.1669533563    0.0288295386    0.1349717111    0.1480580687    0.1534830845   -0.2425839089   -0.1624004322   -0.1526836609    0.1306316346    0.1455799531    0.1494516522 0.03 0.10 0.05 0.00    -401.8551062925     0.19  
| 1283     0.0027752342      -0.0013104377    -0.2129945615   -0.1773864197    0.0404490864    0.1332698100    0.1467880914    0.1512406406   -0.2512086457   -0.1732257628   -0.1628859089    0.1303278498    0.1460496068    0.1498000021 0.03 0.12 0.05 0.00    -401.8564167302     0.21  
| 1284     0.0032491725      -0.0007405535    -0.2140580717   -0.1794421906    0.0410081173    0.1335943740    0.1465050979    0.1518329676   -0.2538989662   -0.1762468281   -0.1659557970    0.1298930575    0.1458415189    0.1497784291 0.03 0.11 0.05 0.00    -401.8571572837     0.20  
| 1285     0.0033315656      +0.0018987216    -0.2102095580   -0.1685311880    0.0319038405    0.1347738710    0.1471550945    0.1527262694   -0.2436810702   -0.1637870004   -0.1540382976    0.1303084695    0.1460958495    0.1495473223 0.03 0.13 0.05 0.00    -401.8552585621     0.22  
| 1286     0.0037689730      +0.0005169732    -0.2083303454   -0.1637824210    0.0265254240    0.1352002912    0.1480336357    0.1535481969   -0.2392202940   -0.1584535809   -0.1487299157    0.1307357630    0.1462563095    0.1496992567 0.05 0.18 0.05 0.00    -401.8547415889     0.28  
| 1287     0.0032902245      -0.0012674074    -0.2124200845   -0.1744511635    0.0367134319    0.1334983380    0.1466757355    0.1522421296   -0.2498349729   -0.1712547895   -0.1612413373    0.1302537400    0.1456394500    0.1492753894 0.03 0.12 0.05 0.00    -401.8560089963     0.20  
| 1288     0.0031025034      -0.0002313566    -0.2136294197   -0.1774965277    0.0400700892    0.1327206376    0.1463596510    0.1519601340   -0.2529976251   -0.1749102418   -0.1648916289    0.1306203276    0.1453682777    0.1490728863 0.03 0.11 0.05 0.00    -401.8562403529     0.19  
| 1289     0.0029181813      -0.0001697257    -0.2142984970   -0.1796205299    0.0426840199    0.1319416402    0.1465662788    0.1514613925   -0.2551874261   -0.1777745561   -0.1672871500    0.1308221499    0.1453745256    0.1488503605 0.03 0.11 0.05 0.00    -401.8564100786     0.19  
| 1290     0.0037635045      -0.0000758179    -0.2155893144   -0.1813270631    0.0409481103    0.1318344916    0.1474684063    0.1517534272   -0.2569258993   -0.1796509244   -0.1690840375    0.1301984686    0.1450191605    0.1483299836 0.03 0.11 0.05 0.00    -401.8564858965     0.20  
| 1291     0.0037345819      +0.0006953071    -0.2128123980   -0.1754323406    0.0364458947    0.1324339297    0.1483593324    0.1528262843   -0.2510933753   -0.1730759137   -0.1621890595    0.1307768287    0.1452424157    0.1483553316 0.05 0.18 0.05 0.00    -401.8557905894     0.29  
| 1292     0.0037473637      +0.0000821211    -0.2127368882   -0.1751683962    0.0361341937    0.1324685014    0.1484055937    0.1529809887   -0.2507006700   -0.1725777633   -0.1617521663    0.1308618275    0.1452889857    0.1483994835 0.05 0.18 0.05 0.00    -401.8557084683     0.28  
| 1293     0.0037280235      -0.0001249898    -0.2129953365   -0.1758370797    0.0367635163    0.1323803646    0.1483926760    0.1527566659   -0.2513852601   -0.1733867723   -0.1625378686    0.1307806302    0.1452090196    0.1483618438 0.05 0.18 0.05 0.00    -401.8558334581     0.29  
| 1294     0.0037110107      -0.0010683971    -0.2146129939   -0.1809718797    0.0408871218    0.1318562815    0.1480299596    0.1511859805   -0.2566493090   -0.1798629223   -0.1685702505    0.1304918701    0.1451552920    0.1481896587 0.05 0.18 0.05 0.00    -401.8569018552     0.28  
| 1295     0.0038343623      -0.0015430972    -0.2168478543   -0.1877457741    0.0448884776    0.1315064084    0.1458072198    0.1501680123   -0.2628008885   -0.1871393361   -0.1754699672    0.1304328751    0.1455483095    0.1489011759 0.05 0.18 0.05 0.00    -401.8584449524     0.29  
| 1296     0.0033668213      +0.0011803942    -0.2142297557   -0.1815968730    0.0426305680    0.1331999217    0.1466470845    0.1506545344   -0.2574792522   -0.1810367099   -0.1696164583    0.1309925327    0.1457852092    0.1491889714 0.05 0.18 0.05 0.00    -401.8572645582     0.28  
| 1297     0.0036107504      +0.0006236233    -0.2122112558   -0.1774967596    0.0388156104    0.1347306441    0.1468772901    0.1518379013   -0.2536631684   -0.1768475394   -0.1654554068    0.1315826161    0.1461000288    0.1492931972 0.05 0.18 0.05 0.00    -401.8566409349     0.28  
| 1298     0.0040955007      -0.0021616782    -0.2163274571   -0.1861092566    0.0424365425    0.1326622514    0.1455872448    0.1517386687   -0.2626813794   -0.1864935674   -0.1762244550    0.1304376078    0.1446588051    0.1486319069 0.05 0.19 0.05 0.00    -401.8588026131     0.29  
| 1299     0.0032763561      +0.0028618670    -0.2113117929   -0.1741207249    0.0355105104    0.1326655115    0.1474193379    0.1528169665   -0.2498646906   -0.1720483192   -0.1614311287    0.1325027588    0.1464907103    0.1499560180 0.05 0.18 0.05 0.00    -401.8559407461     0.29  
| 1300     0.0047090927      +0.0000749614    -0.2094722892   -0.1719005837    0.0279482458    0.1336920809    0.1474455227    0.1543090180   -0.2483907004   -0.1714378064   -0.1601385406    0.1327773317    0.1469760252    0.1499508166 0.05 0.19 0.05 0.00    -401.8558657848     0.29  
| 1301     0.0044124141      +0.0002635731    -0.2090577556   -0.1700176082    0.0282190957    0.1344609356    0.1478940158    0.1540879432   -0.2457759777   -0.1681118390   -0.1569998383    0.1327914277    0.1469405492    0.1499109459 0.05 0.18 0.05 0.00    -401.8556022116     0.29  
| 1302     0.0046276117      -0.0000869191    -0.2086133313   -0.1689897589    0.0267099202    0.1354424064    0.1483164616    0.1542180599   -0.2444423474   -0.1665179120   -0.1552792812    0.1328928579    0.1468795984    0.1501035134 0.03 0.11 0.05 0.00    -401.8556891307     0.19  
| 1303     0.0042076286      +0.0005769332    -0.2084260440   -0.1669827833    0.0268012895    0.1349413434    0.1485264462    0.1538542644   -0.2421076816   -0.1633834602   -0.1525118230    0.1326163141    0.1470144087    0.1500735775 0.03 0.11 0.05 0.00    -401.8551121976     0.20  
