| 1043     0.0038184977      +0.0009033637    -0.2278667293   -0.1359746503    0.0120920628    0.1361130265    0.1471388181    0.1547328218   -0.2252685000   -0.1856076792   -0.1259332623    0.1320280206    0.1452338343    0.1522799537 0.04 0.17 0.04 0.00    -436.5312812545     0.26  
| 1044     0.0038936567      -0.0002141189    -0.2283315223   -0.1371250546    0.0129881673    0.1361457504    0.1469982561    0.1547009788   -0.2258141720   -0.1878813729   -0.1273825486    0.1319668809    0.1452412771    0.1521916017 0.04 0.17 0.04 0.00    -436.5314953733     0.26  
| 1045     0.0035528885      -0.0000971672    -0.2287630614   -0.1376882959    0.0145999191    0.1358079698    0.1471138165    0.1543662981   -0.2262356313   -0.1890715329   -0.1281641300    0.1320142881    0.1451929807    0.1523641319 0.04 0.17 0.04 0.00    -436.5315925405     0.26  
| 1046     0.0043310274      +0.0006505086    -0.2273355083   -0.1334838869    0.0097782891    0.1346033308    0.1478234255    0.1542275079   -0.2250223442   -0.1859698683   -0.1248351396    0.1315044660    0.1446495948    0.1515285549 0.04 0.17 0.04 0.00    -436.5309420319     0.26  
| 1047     0.0042181750      +0.0000647751    -0.2269116816   -0.1328659518    0.0094955901    0.1341945703    0.1479218511    0.1543763306   -0.2245063036   -0.1844790080   -0.1239156517    0.1315325013    0.1446212716    0.1515985209 0.04 0.17 0.04 0.00    -436.5308772568     0.25  
| 1048     0.0051781780      -0.0004668362    -0.2279596693   -0.1353600158    0.0070795209    0.1385404088    0.1475268049    0.1548011586   -0.2248907753   -0.1870591711   -0.1262104884    0.1308434381    0.1450340543    0.1518923041 0.04 0.17 0.04 0.00    -436.5313440930     0.26  
| 1049     0.0057293510      +0.0023532291    -0.2224491250   -0.1208904122   -0.0055179082    0.1344866337    0.1492222223    0.1555059985   -0.2194822283   -0.1669620421   -0.1108865496    0.1303779746    0.1436258480    0.1508178377 0.04 0.17 0.04 0.00    -436.5289908639     0.25  
| 1050     0.0035841191      -0.0034953400    -0.2309874841   -0.1443465207    0.0214545208    0.1341511184    0.1462055767    0.1535420495   -0.2290080233   -0.2002298241   -0.1359703538    0.1325629308    0.1455344597    0.1520209378 0.04 0.18 0.04 0.00    -436.5324862039     0.26  
| 1051     0.0045089244      -0.0010511790    -0.2333074364   -0.1500625977    0.0232528077    0.1358323656    0.1454943367    0.1532303077   -0.2314596519   -0.2082482615   -0.1420842895    0.1331315824    0.1461897655    0.1521466178 0.04 0.18 0.04 0.00    -436.5335373828     0.26  
| 1052     0.0029211583      +0.0010457391    -0.2321321587   -0.1455942853    0.0241257590    0.1360197702    0.1462973993    0.1533668920   -0.2301286892   -0.2012165090   -0.1370540146    0.1318232788    0.1452452996    0.1525106933 0.04 0.17 0.04 0.00    -436.5324916438     0.26  
| 1053     0.0030521215      -0.0000121853    -0.2323274092   -0.1463855038    0.0242283698    0.1365062806    0.1464139060    0.1534511613   -0.2304079992   -0.2023435336   -0.1378916873    0.1317032784    0.1452057511    0.1526076602 0.04 0.18 0.04 0.00    -436.5325038291     0.26  
| 1054     0.0030647206      +0.0000256248    -0.2319775269   -0.1458417015    0.0237811867    0.1365474078    0.1464313699    0.1534427149   -0.2299738663   -0.2013103273   -0.1372003227    0.1317742153    0.1452571917    0.1526263169 0.02 0.09 0.04 0.00    -436.5324782043     0.15  
| 1055     0.0031805647      +0.0002953407    -0.2311339820   -0.1434579352    0.0213717101    0.1370616542    0.1465215467    0.1537014694   -0.2289505509   -0.1977120872   -0.1345689896    0.1316090395    0.1451229920    0.1526013946 0.02 0.09 0.04 0.00    -436.5321828636     0.16  
| 1056     0.0031684515      +0.0002881783    -0.2303385984   -0.1413457431    0.0195391337    0.1370205534    0.1466792823    0.1536842038   -0.2280293690   -0.1943303149   -0.1321787901    0.1315458129    0.1450142844    0.1525231759 0.02 0.09 0.04 0.00    -436.5318946853     0.16  
| 1057     0.0031601230      +0.0000256220    -0.2302687720   -0.1411712206    0.0194107808    0.1369897545    0.1467057528    0.1536654515   -0.2279499642   -0.1940393673   -0.1319770356    0.1315406768    0.1450000640    0.1525104838 0.04 0.18 0.04 0.00    -436.5318690633     0.26  
| 1058     0.0034430510      -0.0002019760    -0.2308793157   -0.1427631900    0.0196595581    0.1377406031    0.1467054935    0.1539868068   -0.2285157796   -0.1961486764   -0.1335822076    0.1314445993    0.1451175374    0.1527516422 0.02 0.09 0.04 0.00    -436.5320710393     0.16  
| 1059     0.0034668689      -0.0007015265    -0.2328056815   -0.1479981818    0.0240261275    0.1376072712    0.1465988693    0.1538459634   -0.2306135380   -0.2036248281   -0.1391633039    0.1317595895    0.1455284932    0.1529282281 0.03 0.10 0.04 0.00    -436.5327725658     0.17  
| 1060     0.0047385808      +0.0018631971    -0.2279541810   -0.1347680943    0.0084138334    0.1418811295    0.1470890834    0.1546068448   -0.2253090019   -0.1845742681   -0.1248887935    0.1302216107    0.1443238930    0.1524666989 0.03 0.11 0.04 0.00    -436.5309093687     0.18  
| 1061     0.0037948593      -0.0012307241    -0.2320504513   -0.1456728859    0.0206062535    0.1387015229    0.1469040794    0.1546139642   -0.2295967060   -0.1998120964   -0.1365134001    0.1314038610    0.1452413922    0.1533165567 0.03 0.11 0.04 0.00    -436.5321400927     0.18  
| 1062     0.0021272880      -0.0001050520    -0.2326968573   -0.1469460347    0.0273997668    0.1348742914    0.1460730752    0.1531313150   -0.2306562007   -0.2024501963   -0.1383473846    0.1320939867    0.1452171599    0.1528320280 0.03 0.10 0.04 0.00    -436.5322451447     0.17  
| 1063     0.0026533678      +0.0007432243    -0.2298736178   -0.1397613911    0.0198084768    0.1336388178    0.1474038254    0.1529747207   -0.2274878432   -0.1923972132   -0.1306975143    0.1316946471    0.1447246280    0.1520374092 0.03 0.11 0.04 0.00    -436.5315019203     0.18  
| 1064     0.0023339368      -0.0009136163    -0.2322986390   -0.1469574761    0.0273670790    0.1336184052    0.1470410903    0.1532236827   -0.2301700954   -0.2026537761   -0.1383777403    0.1322535533    0.1452659420    0.1530499335 0.03 0.11 0.04 0.00    -436.5324155367     0.18  
| 1065     0.0022922511      -0.0002875882    -0.2333709681   -0.1492429017    0.0294933902    0.1333147752    0.1471322074    0.1531438889   -0.2315111226   -0.2063777442   -0.1410306848    0.1323074564    0.1453430899    0.1530875789 0.04 0.18 0.04 0.00    -436.5327031249     0.26  
| 1066     0.0023029930      +0.0002962060    -0.2324718684   -0.1467919955    0.0272259461    0.1333907089    0.1472431232    0.1532290999   -0.2304545119   -0.2025835126   -0.1382854619    0.1321525936    0.1451483315    0.1529994230 0.02 0.09 0.04 0.00    -436.5324069189     0.16  
| 1067     0.0030929401      +0.0012912815    -0.2281544475   -0.1357356824    0.0149419599    0.1337186245    0.1485970129    0.1536869212   -0.2256383299   -0.1860714397   -0.1261364632    0.1315439834    0.1444279425    0.1522984985 0.03 0.11 0.04 0.00    -436.5311156374     0.18  
| 1068     0.0028021943      -0.0003194804    -0.2291822679   -0.1383145142    0.0181600999    0.1332754448    0.1479087700    0.1533644988   -0.2264514970   -0.1894889943   -0.1287766316    0.1319402769    0.1447246308    0.1521876581 0.02 0.09 0.04 0.00    -436.5314351178     0.16  
| 1069     0.0021886683      -0.0013319049    -0.2338158963   -0.1495872146    0.0298724218    0.1326241807    0.1460460135    0.1529261494   -0.2310946435   -0.2050808063   -0.1406503060    0.1327651347    0.1455368717    0.1527779725 0.03 0.11 0.04 0.00    -436.5327670227     0.17  
| 1070     0.0020959063      +0.0007406871    -0.2320216095   -0.1447855201    0.0256302247    0.1320587317    0.1471633994    0.1528527315   -0.2290976445   -0.1982146123   -0.1354975983    0.1324041105    0.1450417756    0.1524474096 0.02 0.10 0.04 0.00    -436.5320263356     0.16  
| 1071     0.0018540478      -0.0002768372    -0.2337931265   -0.1491098389    0.0300655907    0.1326884772    0.1463906417    0.1531571664   -0.2309022169   -0.2040873687   -0.1400432482    0.1324102498    0.1452751014    0.1530185340 0.03 0.10 0.04 0.00    -436.5323031727     0.17  
| 1072     0.0028292140      -0.0002590227    -0.2324332616   -0.1462528256    0.0244636437    0.1338502989    0.1456305486    0.1536587733   -0.2298817390   -0.2009498432   -0.1373475883    0.1327126743    0.1455191191    0.1521067609 0.03 0.11 0.04 0.00    -436.5325621955     0.17  
| 1073     0.0026284204      -0.0004864865    -0.2339968298   -0.1497943189    0.0284287268    0.1342452011    0.1454125185    0.1536904072   -0.2313520615   -0.2060782124   -0.1411200320    0.1329735970    0.1458381327    0.1527386640 0.04 0.18 0.04 0.00    -436.5330486820     0.26  
| 1074     0.0018946366      +0.0002894516    -0.2345025513   -0.1505481274    0.0316293989    0.1329978518    0.1452743103    0.1527472569   -0.2319052516   -0.2067134320   -0.1418163583    0.1323562152    0.1453987394    0.1524597669 0.02 0.09 0.04 0.00    -436.5327592303     0.16  
| 1075     0.0017559859      +0.0004630518    -0.2345217641   -0.1510436103    0.0324022728    0.1337333264    0.1452362550    0.1524375145   -0.2321548001   -0.2071768829   -0.1422511563    0.1315162018    0.1450306287    0.1523640697 0.03 0.10 0.04 0.00    -436.5322961786     0.17  
| 1076     0.0017526118      -0.0001361165    -0.2354441208   -0.1531601815    0.0340834967    0.1336188512    0.1451170678    0.1524938818   -0.2332429375   -0.2103399053   -0.1445817594    0.1317165157    0.1451470353    0.1525771316 0.02 0.09 0.04 0.00    -436.5324322950     0.16  
| 1077     0.0041963806      +0.0007414185    -0.2358523066   -0.1542306186    0.0251762321    0.1402385306    0.1462488973    0.1529015840   -0.2333738482   -0.2098386763   -0.1448995587    0.1300224585    0.1445628486    0.1522821087 0.03 0.11 0.04 0.00    -436.5316908765     0.18  
| 1078     0.0030418336      +0.0002607922    -0.2307886433   -0.1408338052    0.0199345461    0.1380291294    0.1458424132    0.1530693269   -0.2284309759   -0.1933111711   -0.1315298080    0.1302948287    0.1442856175    0.1518029537 0.03 0.12 0.04 0.00    -436.5314300843     0.19  
| 1079     0.0037666021      +0.0004114146    -0.2284659158   -0.1351529848    0.0128588842    0.1390019429    0.1461569759    0.1536628089   -0.2260071012   -0.1855936997   -0.1256074011    0.1298846815    0.1440282110    0.1512598850 0.02 0.10 0.04 0.00    -436.5310186697     0.16  
| 1080     0.0034055264      -0.0002683345    -0.2293243346   -0.1375886483    0.0160873575    0.1381576574    0.1459481150    0.1534832805   -0.2269954051   -0.1890337952   -0.1281898743    0.1301506998    0.1441979439    0.1513823593 0.02 0.09 0.04 0.00    -436.5312870042     0.15  
| 1081     0.0024917082      -0.0005809685    -0.2313793825   -0.1439336922    0.0243935662    0.1355708672    0.1456889857    0.1529900438   -0.2292930087   -0.1974575049   -0.1347523830    0.1311517042    0.1447711353    0.1519551252 0.04 0.17 0.04 0.00    -436.5318679727     0.26  
| 1082     0.0018868270      -0.0009760429    -0.2342660178   -0.1517859766    0.0330268100    0.1321910786    0.1445128347    0.1525253550   -0.2327351031   -0.2093757321   -0.1434519131    0.1321177629    0.1453932540    0.1519713394 0.03 0.11 0.04 0.00    -436.5328440155     0.18  
| 1083     0.0028509844      +0.0005537088    -0.2325378984   -0.1483780667    0.0258320247    0.1356321223    0.1467510832    0.1539499297   -0.2304755274   -0.2039608396   -0.1395308353    0.1325212093    0.1453164839    0.1532746270 0.03 0.11 0.04 0.00    -436.5322903067     0.18  
| 1084     0.0029503416      -0.0000593416    -0.2328567455   -0.1488600983    0.0259011556    0.1359212137    0.1466131146    0.1540503964   -0.2307293244   -0.2045143982   -0.1400197432    0.1323816291    0.1452929353    0.1531887481 0.04 0.18 0.04 0.00    -436.5323496483     0.26  
| 1085     0.0030066441      +0.0005052200    -0.2311684354   -0.1447230541    0.0221053314    0.1363295945    0.1467553115    0.1540196796   -0.2288975318   -0.1985057259   -0.1355158858    0.1322642976    0.1450764683    0.1530343535 0.02 0.09 0.04 0.00    -436.5318444283     0.16  
| 1086     0.0033578357      +0.0008545354    -0.2281792069   -0.1371268559    0.0145733931    0.1365682745    0.1472713998    0.1540017208   -0.2256292190   -0.1873610149   -0.1272525213    0.1317321707    0.1446139241    0.1524171262 0.03 0.10 0.04 0.00    -436.5309898929     0.17  
| 1087     0.0021667396      -0.0015449407    -0.2336385738   -0.1514454722    0.0311712897    0.1333144503    0.1461732699    0.1532357498   -0.2318720162   -0.2085529396   -0.1429114110    0.1325450291    0.1454046747    0.1528648950 0.03 0.11 0.04 0.00    -436.5325348336     0.18  
| 1088     0.0023764386      -0.0002482231    -0.2357012340   -0.1564201233    0.0343522639    0.1329574263    0.1465002844    0.1533093732   -0.2341431552   -0.2158119932   -0.1483176316    0.1327917448    0.1455616806    0.1532607727 0.03 0.11 0.04 0.00    -436.5327830567     0.18  
| 1089     0.0021941310      +0.0000503636    -0.2346092518   -0.1533794586    0.0324797626    0.1329627415    0.1463275282    0.1533474502   -0.2330072817   -0.2115630825   -0.1450955808    0.1326951372    0.1455271401    0.1530653057 0.02 0.10 0.04 0.00    -436.5327326931     0.17  
| 1090     0.0023313944      -0.0003136742    -0.2351417881   -0.1546688290    0.0331291933    0.1329709659    0.1462508321    0.1535753041   -0.2336510494   -0.2138714413   -0.1466591459    0.1327643285    0.1456566034    0.1530982324 0.02 0.09 0.04 0.00    -436.5330463672     0.15  
| 1091     0.0020973704      +0.0012334292    -0.2316605464   -0.1461791244    0.0268755564    0.1331204380    0.1466164482    0.1531296175   -0.2297587422   -0.2005581422   -0.1370398003    0.1320446814    0.1450639204    0.1523654118 0.03 0.11 0.04 0.00    -436.5318129381     0.18  
| 1092     0.0019861876      -0.0001397400    -0.2333241505   -0.1506115065    0.0309302639    0.1328180398    0.1466062961    0.1524251387   -0.2313863684   -0.2058036220   -0.1413965661    0.1321439689    0.1452164732    0.1525644485 0.04 0.18 0.04 0.00    -436.5319526781     0.26  
| 1093     0.0020297421      +0.0001597527    -0.2323462110   -0.1478656329    0.0285079641    0.1331420479    0.1467335353    0.1523318392   -0.2303395979   -0.2021874546   -0.1385662119    0.1319259519    0.1450710605    0.1523565310 0.02 0.09 0.04 0.00    -436.5317929254     0.16  
| 1094     0.0020268735      -0.0000135443    -0.2323818230   -0.1479598747    0.0285979334    0.1331402109    0.1467298228    0.1523281707   -0.2303767203   -0.2023319439   -0.1386714757    0.1319337877    0.1450753540    0.1523637135 0.04 0.17 0.04 0.00    -436.5318064697     0.26  
| 1095     0.0020364224      -0.0000229086    -0.2323644166   -0.1478090304    0.0284156015    0.1331619984    0.1467405441    0.1523413592   -0.2303356795   -0.2020759210   -0.1385021670    0.1319261312    0.1450603799    0.1523484545 0.04 0.18 0.04 0.00    -436.5318293783     0.26  
| 1096     0.0027737531      +0.0009052683    -0.2288807204   -0.1384674287    0.0179733882    0.1340165405    0.1478454747    0.1527887858   -0.2265028724   -0.1882694913   -0.1282922327    0.1311124019    0.1445199892    0.1515823385 0.03 0.10 0.04 0.00    -436.5309241101     0.17  
| 1097     0.0025081925      -0.0004160761    -0.2315488410   -0.1453755192    0.0248186045    0.1338129041    0.1476948518    0.1525020934   -0.2293363627   -0.1985366281   -0.1358654842    0.1314146357    0.1448528902    0.1521402504 0.03 0.10 0.04 0.00    -436.5313401862     0.17  
| 1098     0.0024642310      +0.0000255117    -0.2312133307   -0.1444015246    0.0241391622    0.1337566282    0.1476856855    0.1525157991   -0.2289800378   -0.1971422319   -0.1348193648    0.1313908148    0.1448013868    0.1520814497 0.02 0.09 0.04 0.00    -436.5313146745     0.15  
| 1099     0.0025189920      -0.0000336147    -0.2304891065   -0.1427876666    0.0226086352    0.1339083478    0.1475932959    0.1527570178   -0.2281542807   -0.1947267002   -0.1330324421    0.1314157838    0.1447161772    0.1520197654 0.02 0.09 0.04 0.00    -436.5313482892     0.16  
