| 1031     0.0034174261      +0.0015865324    -0.2445803377   -0.1904212242    0.0193981362    0.1446434137    0.1605748042    0.1620110051   -0.2694443878   -0.2034051886   -0.1829275574    0.1427798399    0.1590077412    0.1612981764 0.03 0.12 0.03 0.00    -417.2925036881     0.17  
| 1032     0.0039470629      +0.0020951733    -0.2411129720   -0.1824825127    0.0104897369    0.1454410622    0.1614556594    0.1627116977   -0.2627425190   -0.1946644890   -0.1747111629    0.1432477281    0.1581791311    0.1614648939 0.02 0.07 0.03 0.00    -417.2904085149     0.12  
| 1033     0.0038983508      -0.0002586236    -0.2418912041   -0.1836881175    0.0113573645    0.1453020265    0.1613017979    0.1628630626   -0.2631160175   -0.1945112770   -0.1747137734    0.1431435341    0.1585012813    0.1614601137 0.02 0.06 0.03 0.00    -417.2906671385     0.11  
| 1034     0.0043864881      -0.0015084100    -0.2424699821   -0.1865405385    0.0081928764    0.1455864968    0.1611516987    0.1631650526   -0.2660365709   -0.1993332466   -0.1783985605    0.1430632532    0.1590918272    0.1615889317 0.02 0.07 0.03 0.00    -417.2921755484     0.12  
| 1035     0.0042371443      +0.0003933115    -0.2420513904   -0.1853444309    0.0090228693    0.1454911178    0.1611816663    0.1631225542   -0.2651811827   -0.1982833674   -0.1773697274    0.1430054516    0.1589741410    0.1615336889 0.02 0.06 0.03 0.00    -417.2917822370     0.11  
| 1036     0.0043458070      +0.0034429853    -0.2372476477   -0.1729744971    0.0021668228    0.1456841978    0.1618328868    0.1635899770   -0.2550395482   -0.1849553646   -0.1651310297    0.1425912507    0.1576705440    0.1612536855 0.02 0.07 0.03 0.00    -417.2883392516     0.12  
| 1037     0.0051808657      -0.0104917402    -0.2499031634   -0.2048194987    0.0064801816    0.1450082453    0.1598583579    0.1628360546   -0.2825824766   -0.2202250599   -0.1983624683    0.1428441107    0.1602194813    0.1613249502 0.02 0.08 0.03 0.00    -417.2988309918     0.14  
| 1038     0.0044988880      +0.0066246121    -0.2430951222   -0.1874998426    0.0078329406    0.1455656415    0.1612734794    0.1634568797   -0.2664820232   -0.1994781032   -0.1788369024    0.1431644079    0.1591091123    0.1617189343 0.02 0.08 0.03 0.00    -417.2922063797     0.13  
| 1039     0.0046883005      +0.0000234613    -0.2427172334   -0.1873385449    0.0047687940    0.1455330708    0.1612814755    0.1637886627   -0.2655518360   -0.1979359115   -0.1785870017    0.1424854419    0.1590117658    0.1618567972 0.03 0.12 0.03 0.00    -417.2921829184     0.18  
| 1040     0.0045799469      -0.0004604986    -0.2433081512   -0.1892432323    0.0066934913    0.1453637770    0.1610906524    0.1634779719   -0.2676344797   -0.2004657529   -0.1810217932    0.1424993373    0.1590568537    0.1618440354 0.02 0.06 0.03 0.00    -417.2926434170     0.11  
| 1041     0.0051999274      -0.0053771155    -0.2492577440   -0.2029262314    0.0041206417    0.1449066720    0.1597936497    0.1628934333   -0.2805905209   -0.2171547046   -0.1963145630    0.1424930849    0.1596792963    0.1615643501 0.02 0.07 0.03 0.00    -417.2980205324     0.13  
| 1042     0.0052225517      +0.0000184904    -0.2491439717   -0.2027630304    0.0043703834    0.1447998903    0.1598225175    0.1628388504   -0.2804499374   -0.2169368965   -0.1961871884    0.1422971686    0.1594787491    0.1616378127 0.01 0.06 0.03 0.00    -417.2980020420     0.10  
| 1043     0.0053731590      +0.0004699697    -0.2482534122   -0.2017416742    0.0065313391    0.1446891839    0.1602100607    0.1630317088   -0.2788748415   -0.2150251310   -0.1944836011    0.1423635489    0.1594773002    0.1617098783 0.03 0.12 0.03 0.00    -417.2975320723     0.17  
| 1044     0.0050207252      +0.0023856212    -0.2456993860   -0.1960684500    0.0096329545    0.1451086181    0.1606190860    0.1633163361   -0.2733761533   -0.2078042681   -0.1880116206    0.1426229529    0.1594070537    0.1617294511 0.03 0.12 0.03 0.00    -417.2951464511     0.17  
| 1045     0.0062612956      +0.0019037846    -0.2432314193   -0.1921410295   -0.0069467880    0.1469120939    0.1618961092    0.1645394043   -0.2668972574   -0.1989299500   -0.1811220053    0.1443470148    0.1586285254    0.1623273272 0.03 0.12 0.03 0.00    -417.2932426666     0.17  
| 1046     0.0075413913      +0.0085727048    -0.2310271508   -0.1590242625   -0.0253956031    0.1477088141    0.1635275336    0.1659580971   -0.2420071272   -0.1663944983   -0.1507878365    0.1427541867    0.1547656150    0.1617568448 0.03 0.11 0.03 0.00    -417.2846699618     0.17  
| 1047     0.0048574037      -0.0084098433    -0.2442044413   -0.1924245006    0.0072072286    0.1457626670    0.1613277432    0.1639262730   -0.2679514392   -0.1998549798   -0.1815889099    0.1441150438    0.1591544701    0.1620614322 0.03 0.12 0.03 0.00    -417.2930798051     0.17  
| 1048     0.0046231805      +0.0000418012    -0.2444896803   -0.1931649441    0.0114666607    0.1454905673    0.1611630524    0.1637388442   -0.2678822882   -0.1994983188   -0.1816002817    0.1436273551    0.1594324650    0.1618296599 0.03 0.12 0.03 0.00    -417.2930380039     0.17  
| 1049     0.0053685377      -0.0048331745    -0.2505840698   -0.2068053511    0.0104413658    0.1450373078    0.1602050630    0.1635298417   -0.2803218464   -0.2153617066   -0.1962422512    0.1437226394    0.1603851936    0.1618334682 0.03 0.12 0.03 0.00    -417.2978711784     0.18  
| 1050     0.0054206520      +0.0010638055    -0.2490364114   -0.2035738727    0.0099841613    0.1451999960    0.1604522487    0.1636213565   -0.2774986015   -0.2119059837   -0.1926482002    0.1436710428    0.1601699324    0.1618174399 0.03 0.12 0.03 0.00    -417.2968073729     0.18  
| 1051     0.0056711741      +0.0025159235    -0.2442935957   -0.1949269664    0.0037690616    0.1461545551    0.1614852835    0.1642858588   -0.2695053167   -0.2024641254   -0.1837803104    0.1439090671    0.1595293731    0.1619830228 0.03 0.12 0.03 0.00    -417.2942914494     0.18  
| 1052     0.0052846300      +0.0006131334    -0.2438635797   -0.1932419334    0.0056956515    0.1459553552    0.1614360235    0.1641223078   -0.2680051238   -0.2001418269   -0.1818803244    0.1433158280    0.1595575080    0.1618103987 0.03 0.12 0.03 0.00    -417.2936783160     0.18  
| 1053     0.0052150692      -0.0021824897    -0.2472674613   -0.1993016823    0.0071184643    0.1455344875    0.1608482232    0.1637167936   -0.2745726764   -0.2086605948   -0.1888995271    0.1432983394    0.1598973652    0.1617318634 0.03 0.12 0.03 0.00    -417.2958608057     0.18  
| 1054     0.0044637356      +0.0008536973    -0.2472633361   -0.1978822993    0.0135610418    0.1449872695    0.1605961757    0.1632769345   -0.2732076331   -0.2064506134   -0.1868311290    0.1423754993    0.1592261429    0.1618004238 0.02 0.06 0.03 0.00    -417.2950071083     0.11  
| 1055     0.0042453868      +0.0033438225    -0.2427962161   -0.1897081084    0.0089843976    0.1458308012    0.1616373182    0.1639807480   -0.2631764341   -0.1922939219   -0.1753455786    0.1424803805    0.1590863272    0.1619598206 0.02 0.07 0.03 0.00    -417.2916632858     0.12  
| 1056     0.0046369992      -0.0050833075    -0.2480935136   -0.2021170283    0.0119326773    0.1447819078    0.1602535562    0.1629764768   -0.2764918254   -0.2106344301   -0.1909534991    0.1420530200    0.1591482635    0.1618593881 0.02 0.07 0.03 0.00    -417.2967465933     0.12  
| 1057     0.0036226975      +0.0083200782    -0.2401340718   -0.1787240598    0.0016241729    0.1458426806    0.1618374940    0.1631143170   -0.2558198887   -0.1826886385   -0.1658456748    0.1421429315    0.1581498349    0.1614218013 0.02 0.08 0.03 0.00    -417.2884265151     0.13  
| 1058     0.0035221371      -0.0029432470    -0.2439780000   -0.1883070242    0.0093003449    0.1454517234    0.1611829355    0.1629694159   -0.2642912154   -0.1945496319   -0.1760717594    0.1416674596    0.1584902286    0.1621865262 0.02 0.07 0.03 0.00    -417.2913697621     0.12  
| 1059     0.0034658916      +0.0013450456    -0.2434472225   -0.1879683198    0.0062781747    0.1450872110    0.1612312061    0.1634074509   -0.2615286783   -0.1897859176   -0.1742246639    0.1424418921    0.1588073180    0.1623934978 0.02 0.07 0.03 0.00    -417.2900247165     0.11  
| 1060     0.0041036733      +0.0006036515    -0.2421706121   -0.1855441304    0.0002219638    0.1456794470    0.1617174500    0.1642107626   -0.2591897440   -0.1869342205   -0.1719409066    0.1418818536    0.1585038252    0.1626138464 0.02 0.06 0.03 0.00    -417.2894210650     0.11  
| 1061     0.0042200294      -0.0038172153    -0.2447862151   -0.1940023175    0.0107821968    0.1452686834    0.1613796388    0.1632201135   -0.2681658511   -0.1992517814   -0.1819139058    0.1423442926    0.1591360050    0.1621568087 0.03 0.12 0.03 0.00    -417.2932382803     0.17  
| 1062     0.0041467643      -0.0004906725    -0.2457322822   -0.1962814953    0.0128391279    0.1450548451    0.1612507741    0.1631320933   -0.2701683385   -0.2014003428   -0.1841733842    0.1421334838    0.1590232941    0.1622697766 0.02 0.06 0.03 0.00    -417.2937289528     0.11  
| 1063     0.0045060735      +0.0003500800    -0.2451441342   -0.1967721949    0.0139822520    0.1453248264    0.1616559489    0.1632429846   -0.2692116563   -0.2007159734   -0.1835394803    0.1431007884    0.1597246321    0.1618762323 0.02 0.07 0.03 0.00    -417.2933788728     0.11  
| 1064     0.0045367844      -0.0007587397    -0.2463310405   -0.1989921071    0.0151924689    0.1452039867    0.1615155851    0.1631564249   -0.2714723888   -0.2036002310   -0.1860568223    0.1431718541    0.1598722915    0.1618110698 0.02 0.06 0.03 0.00    -417.2941376125     0.11  
| 1065     0.0049044114      +0.0036249701    -0.2399658740   -0.1825414551    0.0039720692    0.1460007241    0.1624633233    0.1638726727   -0.2586353997   -0.1872543321   -0.1696072625    0.1424556461    0.1586793561    0.1613805945 0.02 0.07 0.03 0.00    -417.2905126423     0.12  
| 1066     0.0053712707      +0.0008173922    -0.2379310522   -0.1793827699   -0.0019066208    0.1465368388    0.1629100103    0.1644330071   -0.2549551539   -0.1823727480   -0.1656434545    0.1425341502    0.1584682271    0.1614112097 0.02 0.06 0.03 0.00    -417.2896952501     0.11  
| 1067     0.0044196066      -0.0013571805    -0.2405187334   -0.1840949375    0.0090778385    0.1454520800    0.1620730333    0.1635287084   -0.2607615297   -0.1906562842   -0.1722614618    0.1420742064    0.1586307217    0.1613605117 0.02 0.06 0.03 0.00    -417.2910524306     0.11  
| 1068     0.0045318823      +0.0022645387    -0.2377026211   -0.1763102568    0.0036460877    0.1456411465    0.1624873688    0.1638886721   -0.2545293727   -0.1821024101   -0.1644347057    0.1421139674    0.1579080089    0.1610361669 0.02 0.07 0.03 0.00    -417.2887878919     0.12  
| 1069     0.0042334353      -0.0022613198    -0.2408321375   -0.1843759081    0.0108534246    0.1452395152    0.1619332009    0.1635011144   -0.2613467140   -0.1915864426   -0.1728517852    0.1421185080    0.1585521005    0.1612496321 0.03 0.12 0.03 0.00    -417.2910492117     0.18  
| 1070     0.0040173346      -0.0026786092    -0.2449307036   -0.1930734856    0.0191729417    0.1441141767    0.1606331871    0.1630018930   -0.2701260180   -0.2031997482   -0.1835583405    0.1419848131    0.1586989160    0.1615744819 0.02 0.07 0.03 0.00    -417.2937278209     0.12  
| 1071     0.0038766533      +0.0009461993    -0.2444411553   -0.1910843641    0.0180979425    0.1438684822    0.1607294979    0.1631227349   -0.2681405592   -0.2004104679   -0.1813627340    0.1415325513    0.1583053509    0.1617654665 0.02 0.06 0.03 0.00    -417.2927816216     0.11  
| 1072     0.0040500770      -0.0065082417    -0.2527269489   -0.2097490085    0.0283975300    0.1425489638    0.1585828297    0.1619248497   -0.2850386083   -0.2219024071   -0.2021764956    0.1414025735    0.1585267005    0.1613707149 0.02 0.08 0.03 0.00    -417.2992898634     0.12  
| 1073     0.0039506400      +0.0040985180    -0.2469735705   -0.1987207864    0.0204308339    0.1441749407    0.1601121214    0.1632393754   -0.2744681766   -0.2083066690   -0.1898139165    0.1428191038    0.1594281862    0.1616225984 0.02 0.07 0.03 0.00    -417.2951913454     0.12  
| 1074     0.0052458309      +0.0028969739    -0.2414644701   -0.1885247380    0.0105181211    0.1459651544    0.1617524416    0.1644138902   -0.2648784508   -0.1971382189   -0.1790987734    0.1446104351    0.1578049740    0.1626295094 0.02 0.07 0.03 0.00    -417.2922943715     0.12  
| 1075     0.0061549627      +0.0019286957    -0.2367018732   -0.1798050352   -0.0000629478    0.1466095735    0.1624500256    0.1652273504   -0.2569023145   -0.1878460643   -0.1701802231    0.1443136028    0.1570015337    0.1623611067 0.02 0.07 0.03 0.00    -417.2903656758     0.12  
| 1076     0.0068129375      +0.0016202111    -0.2343688807   -0.1737640632   -0.0064345166    0.1470870585    0.1629151557    0.1658386993   -0.2514645982   -0.1802396107   -0.1636325877    0.1443602695    0.1557531277    0.1626179736 0.02 0.06 0.03 0.00    -417.2887454646     0.11  
| 1077     0.0066899819      +0.0002431373    -0.2355877072   -0.1742795866   -0.0059877952    0.1469787338    0.1626975755    0.1657319265   -0.2511733072   -0.1787330973   -0.1627800415    0.1441888678    0.1559192706    0.1624375989 0.03 0.11 0.03 0.00    -417.2885023273     0.17  
| 1078     0.0061426200      -0.0014374696    -0.2386184552   -0.1818917791   -0.0003159436    0.1467628526    0.1624327577    0.1655815859   -0.2562714199   -0.1853704791   -0.1689399290    0.1444787794    0.1569367559    0.1625177915 0.02 0.06 0.03 0.00    -417.2899397969     0.11  
| 1079     0.0058770106      -0.0017934758    -0.2415064427   -0.1891623678    0.0040744031    0.1462945221    0.1619174751    0.1652678518   -0.2618920995   -0.1926493463   -0.1758809030    0.1442251801    0.1585989857    0.1621937230 0.02 0.07 0.03 0.00    -417.2917332728     0.12  
| 1080     0.0057387499      +0.0011138116    -0.2399528537   -0.1844318103    0.0026895393    0.1462574310    0.1618923792    0.1652285271   -0.2591220906   -0.1889104066   -0.1720790255    0.1441783007    0.1578306628    0.1621995497 0.02 0.06 0.03 0.00    -417.2906194612     0.11  
| 1081     0.0056137892      +0.0006177503    -0.2395411374   -0.1819569509    0.0012652067    0.1462656726    0.1620311942    0.1652962576   -0.2579787290   -0.1873849526   -0.1697269088    0.1440766918    0.1578995128    0.1621671709 0.02 0.06 0.03 0.00    -417.2900017109     0.11  
| 1082     0.0049080722      -0.0032607186    -0.2463758066   -0.1947149853    0.0124238758    0.1452642637    0.1616089796    0.1639325062   -0.2706015590   -0.2038166204   -0.1838284042    0.1441202603    0.1590132906    0.1621352322 0.02 0.07 0.03 0.00    -417.2932624295     0.13  
| 1083     0.0043612750      -0.0064857462    -0.2555208495   -0.2143727944    0.0267783935    0.1435422689    0.1593173166    0.1625365597   -0.2881927767   -0.2264830661   -0.2056538894    0.1427731668    0.1603436243    0.1609613294 0.02 0.08 0.03 0.00    -417.2997481757     0.13  
| 1084     0.0043344064      +0.0051187921    -0.2477294112   -0.1986322895    0.0160319224    0.1447718391    0.1609637634    0.1633961863   -0.2745580204   -0.2090174781   -0.1888881387    0.1430282837    0.1596207900    0.1615363065 0.02 0.07 0.03 0.00    -417.2946293836     0.13  
| 1085     0.0048840370      +0.0013954704    -0.2442200357   -0.1916261728    0.0079766509    0.1459272541    0.1618480723    0.1639236356   -0.2691046634   -0.2029120637   -0.1825299189    0.1430014341    0.1594730669    0.1616163926 0.03 0.12 0.03 0.00    -417.2932339133     0.18  
| 1086     0.0048775699      +0.0004824318    -0.2432410069   -0.1896081302    0.0082143159    0.1459220713    0.1618156430    0.1637854172   -0.2664042487   -0.1989551247   -0.1792180059    0.1426774195    0.1593352073    0.1617492914 0.02 0.06 0.03 0.00    -417.2927514815     0.11  
| 1087     0.0046349612      +0.0003895501    -0.2429742549   -0.1915613987    0.0075714156    0.1460888918    0.1618639221    0.1641296471   -0.2647989043   -0.1960522780   -0.1784301525    0.1424752394    0.1593292628    0.1621796182 0.02 0.06 0.03 0.00    -417.2923619314     0.11  
