| 1178     0.0013773436      -0.0000974949    -0.2400556838   -0.1986389395    0.0369844738    0.1439668133    0.1547577750    0.1585645266   -0.2508732764   -0.2332401889   -0.1362941807    0.1451012065    0.1561845889    0.1618286772 0.02 0.09 0.04 0.00    -419.2853952922     0.16  
| 1179     0.0013210032      +0.0015404684    -0.2326324004   -0.1957766008    0.0297473196    0.1469289217    0.1555955336    0.1608270728   -0.2437184826   -0.2248550782   -0.1212548600    0.1475841214    0.1566368274    0.1611614525 0.03 0.11 0.04 0.00    -419.2838548238     0.17  
| 1180     0.0011948858      -0.0001874223    -0.2336351092   -0.1961845853    0.0317022939    0.1461919676    0.1555310797    0.1602186415   -0.2447649107   -0.2260374227   -0.1232296202    0.1471484539    0.1568005570    0.1611947761 0.02 0.08 0.04 0.00    -419.2840422461     0.15  
| 1181     0.0017402057      -0.0007575820    -0.2349750654   -0.1962811157    0.0296821226    0.1449017222    0.1560599685    0.1622169741   -0.2463955440   -0.2276420659   -0.1263862928    0.1453278940    0.1571888277    0.1613297077 0.02 0.10 0.04 0.00    -419.2847998281     0.17  
| 1182     0.0016338777      -0.0007426603    -0.2398711617   -0.1984926932    0.0343422772    0.1438106581    0.1545705091    0.1607246379   -0.2506615815   -0.2330018635   -0.1360389865    0.1453966259    0.1563900263    0.1615618225 0.02 0.10 0.04 0.00    -419.2855424884     0.16  
| 1183     0.0017128922      -0.0004728612    -0.2420514442   -0.1995212680    0.0346223042    0.1430345336    0.1544856601    0.1604540680   -0.2529296862   -0.2355254353   -0.1404749583    0.1448282618    0.1560731179    0.1614466765 0.02 0.09 0.04 0.00    -419.2860153496     0.15  
| 1184     0.0016214969      +0.0008976268    -0.2371625200   -0.1967879469    0.0309272933    0.1444279621    0.1555041717    0.1618488740   -0.2478509207   -0.2299434233   -0.1305186442    0.1457315400    0.1567160938    0.1616880286 0.02 0.09 0.04 0.00    -419.2851177228     0.16  
| 1185     0.0017374985      +0.0003540170    -0.2350737433   -0.1959036218    0.0288288804    0.1456808279    0.1558798992    0.1620651947   -0.2456603379   -0.2274171291   -0.1265461926    0.1460507013    0.1569591609    0.1618005198 0.04 0.16 0.04 0.00    -419.2847637058     0.24  
| 1186     0.0016788989      +0.0000087593    -0.2350643312   -0.1959459914    0.0293288985    0.1455439213    0.1558639675    0.1619207975   -0.2457129093   -0.2274414014   -0.1265324288    0.1460967377    0.1569512981    0.1617518542 0.04 0.16 0.04 0.00    -419.2847549465     0.24  
| 1187     0.0017657858      -0.0004650232    -0.2370318700   -0.1968207497    0.0294527157    0.1439735149    0.1557843013    0.1626042033   -0.2479643689   -0.2298841362   -0.1302138165    0.1453150239    0.1568445941    0.1614451235 0.02 0.09 0.04 0.00    -419.2852199698     0.15  
| 1188     0.0018311949      +0.0006210249    -0.2334991553   -0.1949107087    0.0264421273    0.1453061091    0.1566048750    0.1631870615   -0.2443144973   -0.2257874127   -0.1236268210    0.1460456670    0.1573103347    0.1615371526 0.02 0.09 0.04 0.00    -419.2845989449     0.15  
| 1189     0.0015821886      +0.0001594545    -0.2333644928   -0.1952522239    0.0287335779    0.1454046480    0.1563244912    0.1624908812   -0.2443376655   -0.2256271630   -0.1229370773    0.1466097060    0.1572417832    0.1612971966 0.02 0.08 0.04 0.00    -419.2844394904     0.15  
| 1190     0.0017449166      +0.0008797528    -0.2294079629   -0.1938533991    0.0245854792    0.1480626168    0.1569545794    0.1622985442   -0.2402535286   -0.2210480799   -0.1142598706    0.1489592703    0.1558699052    0.1614474801 0.02 0.10 0.04 0.00    -419.2835597376     0.17  
| 1191     0.0018536978      -0.0005354127    -0.2308275640   -0.1935640346    0.0238649806    0.1466844434    0.1574784549    0.1635462943   -0.2419179652   -0.2227729956   -0.1175250273    0.1463447314    0.1573957101    0.1617098637 0.02 0.10 0.04 0.00    -419.2840951502     0.17  
| 1192     0.0016828812      -0.0002904989    -0.2332121982   -0.1945221727    0.0266338131    0.1459892680    0.1566595694    0.1630329249   -0.2437615452   -0.2253044004   -0.1222927286    0.1467387322    0.1569240328    0.1620045695 0.02 0.09 0.04 0.00    -419.2843856491     0.15  
| 1193     0.0017239583      -0.0003980177    -0.2358651318   -0.1959278315    0.0287409048    0.1452556191    0.1557726003    0.1627055052   -0.2461852474   -0.2282534040   -0.1274823689    0.1462135894    0.1567223220    0.1620346771 0.02 0.09 0.04 0.00    -419.2847836668     0.15  
| 1194     0.0015679940      -0.0008043714    -0.2406637484   -0.1985137422    0.0336439065    0.1438520821    0.1543823987    0.1609565563   -0.2509773052   -0.2337080799   -0.1369701082    0.1455357156    0.1560833983    0.1619502341 0.04 0.16 0.04 0.00    -419.2855880382     0.24  
| 1195     0.0014449123      -0.0001717941    -0.2420002653   -0.1993253773    0.0349269574    0.1431738595    0.1541081243    0.1607158046   -0.2520781860   -0.2351286104   -0.1388539725    0.1453204645    0.1558690850    0.1618959493 0.02 0.08 0.04 0.00    -419.2857598323     0.14  
| 1196     0.0017315884      +0.0001942838    -0.2408058855   -0.1995003414    0.0321933318    0.1464398430    0.1538834809    0.1597713459   -0.2501302394   -0.2334579953   -0.1366428682    0.1466543776    0.1557494216    0.1623630774 0.02 0.10 0.04 0.00    -419.2855655486     0.16  
| 1197     0.0016227601      -0.0003549585    -0.2425775808   -0.2002454157    0.0339607140    0.1452693694    0.1536002226    0.1593415064   -0.2521101002   -0.2355374537   -0.1405497525    0.1462443100    0.1555471864    0.1622634950 0.02 0.09 0.04 0.00    -419.2859205071     0.15  
| 1198     0.0013976700      -0.0012478524    -0.2484739051   -0.2030574072    0.0397727220    0.1415938740    0.1527412249    0.1579046827   -0.2582404782   -0.2423710593   -0.1517413448    0.1452145862    0.1548146470    0.1617507213 0.02 0.10 0.04 0.00    -419.2871683595     0.16  
| 1199     0.0014956286      -0.0003465888    -0.2496791239   -0.2035787588    0.0373850847    0.1422928049    0.1531743183    0.1562996864   -0.2594200709   -0.2436835875   -0.1552904549    0.1442458463    0.1544808146    0.1618926780 0.02 0.09 0.04 0.00    -419.2875149483     0.15  
| 1200     0.0019110575      -0.0000874836    -0.2473766018   -0.2037494536    0.0310915982    0.1470115732    0.1525604778    0.1548231751   -0.2568494433   -0.2407621823   -0.1521368821    0.1446169420    0.1543526667    0.1625179124 0.03 0.11 0.04 0.00    -419.2876024319     0.18  
| 1201     0.0013578086      -0.0013698530    -0.2568209769   -0.2076059405    0.0379684210    0.1393400494    0.1504152918    0.1540592666   -0.2665433805   -0.2515593020   -0.1711010484    0.1408166014    0.1526744729    0.1603638692 0.03 0.12 0.04 0.00    -419.2889722849     0.19  
| 1202     0.0011779666      -0.0001922995    -0.2571471774   -0.2079604748    0.0418010128    0.1373608816    0.1508853566    0.1555195104   -0.2681754772   -0.2522662834   -0.1698707586    0.1397602753    0.1527900162    0.1597714182 0.04 0.17 0.04 0.00    -419.2891645844     0.25  
| 1203     0.0011834687      +0.0003822205    -0.2553883509   -0.2068728591    0.0398973006    0.1383854158    0.1516006450    0.1565481359   -0.2663260578   -0.2503264662   -0.1670287804    0.1407123519    0.1532637193    0.1602459630 0.02 0.08 0.04 0.00    -419.2887823640     0.15  
| 1204     0.0012028982      +0.0009965584    -0.2513348192   -0.2048071775    0.0438118300    0.1403808356    0.1521094812    0.1570305187   -0.2624637349   -0.2456757837   -0.1575802784    0.1399030289    0.1537040955    0.1604122738 0.02 0.10 0.04 0.00    -419.2877858055     0.17  
| 1205     0.0019269310      +0.0010983616    -0.2426895372   -0.1989795164    0.0302785679    0.1463028620    0.1538825644    0.1598377922   -0.2538962545   -0.2361146759   -0.1415774829    0.1405538771    0.1547814139    0.1615594985 0.03 0.11 0.04 0.00    -419.2866874439     0.17  
| 1206     0.0015014713      +0.0005201270    -0.2446372245   -0.2010136140    0.0371220329    0.1423682827    0.1536973849    0.1571381439   -0.2544345239   -0.2377867183   -0.1451301963    0.1439960837    0.1549495541    0.1623116857 0.03 0.12 0.04 0.00    -419.2861673169     0.18  
| 1207     0.0024567901      +0.0005463010    -0.2404544135   -0.1987350283    0.0241025997    0.1475467801    0.1551516212    0.1603654887   -0.2496088703   -0.2329376908   -0.1384099900    0.1451493495    0.1555712949    0.1628761073 0.02 0.09 0.04 0.00    -419.2856210160     0.15  
| 1208     0.0018632308      +0.0000393854    -0.2404784607   -0.1984480633    0.0298837576    0.1454685685    0.1548381088    0.1597503664   -0.2499495047   -0.2331726734   -0.1379714217    0.1455365086    0.1555023177    0.1628394339 0.02 0.09 0.04 0.00    -419.2855816306     0.15  
| 1209     0.0013577432      +0.0004960580    -0.2387968897   -0.1975144663    0.0344686525    0.1445982150    0.1547278726    0.1585046065   -0.2484711834   -0.2313663303   -0.1335538151    0.1461434723    0.1554880178    0.1629777912 0.02 0.09 0.04 0.00    -419.2850855725     0.16  
| 1210     0.0013641288      -0.0001168232    -0.2392793382   -0.1979509775    0.0348077879    0.1445810762    0.1545851049    0.1584494226   -0.2489537121   -0.2319343096   -0.1346121568    0.1462356788    0.1554707477    0.1628823557 0.04 0.16 0.04 0.00    -419.2852023958     0.24  
| 1211     0.0015185527      -0.0000891625    -0.2394643500   -0.1980614932    0.0336046065    0.1450214901    0.1546756812    0.1588713994   -0.2491421796   -0.2321130929   -0.1350462935    0.1462152094    0.1555756207    0.1627972946 0.02 0.08 0.04 0.00    -419.2852915583     0.14  
| 1212     0.0015256751      +0.0008850438    -0.2337079527   -0.1948053567    0.0276250200    0.1473986587    0.1560799244    0.1602228264   -0.2439974369   -0.2257868013   -0.1240573515    0.1471644057    0.1560789336    0.1624639693 0.02 0.10 0.04 0.00    -419.2844065145     0.16  
| 1213     0.0014159559      -0.0001068383    -0.2351445330   -0.1967074610    0.0306508562    0.1468307339    0.1555135511    0.1591238526   -0.2456676970   -0.2274982055   -0.1261069142    0.1467604499    0.1562008014    0.1619812488 0.02 0.09 0.04 0.00    -419.2845133528     0.15  
| 1214     0.0010220340      -0.0004075182    -0.2387587537   -0.1987979734    0.0375287447    0.1459356520    0.1542226181    0.1574241918   -0.2494052211   -0.2316033848   -0.1328086550    0.1463443533    0.1556650309    0.1621985345 0.02 0.09 0.04 0.00    -419.2849208711     0.15  
| 1215     0.0008576240      -0.0001749468    -0.2404483220   -0.1994538431    0.0410897265    0.1446575149    0.1539726681    0.1563596542   -0.2510239111   -0.2335296319   -0.1363782981    0.1460901531    0.1553604808    0.1622567494 0.02 0.08 0.04 0.00    -419.2850958179     0.15  
| 1216     0.0007410659      +0.0000656153    -0.2410270040   -0.1996985340    0.0424372727    0.1437449928    0.1539591656    0.1561466990   -0.2517578905   -0.2342507709   -0.1375042357    0.1459471677    0.1553195223    0.1621317891 0.02 0.08 0.04 0.00    -419.2850302026     0.14  
| 1217     0.0007560995      +0.0001269269    -0.2417267751   -0.2002075614    0.0430222891    0.1434968987    0.1543124991    0.1557140538   -0.2529800395   -0.2352104005   -0.1390488574    0.1456783379    0.1553730107    0.1617395396 0.02 0.09 0.04 0.00    -419.2849032757     0.15  
| 1218     0.0008328604      +0.0000851831    -0.2421376201   -0.2005294450    0.0428136675    0.1433860273    0.1544974892    0.1556927327   -0.2536119884   -0.2357727425   -0.1398873128    0.1455188832    0.1554170957    0.1614662752 0.04 0.16 0.04 0.00    -419.2848180925     0.24  
| 1219     0.0011369089      +0.0001119337    -0.2377580782   -0.1975529604    0.0373816712    0.1458167389    0.1552113142    0.1566735730   -0.2480871968   -0.2303466533   -0.1309070333    0.1453787757    0.1556862123    0.1628952461 0.03 0.10 0.04 0.00    -419.2847061589     0.17  
| 1220     0.0017464262      +0.0005445181    -0.2334147399   -0.1950691398    0.0290846622    0.1476907623    0.1568982323    0.1586555033   -0.2436489364   -0.2253152109   -0.1225331891    0.1454700619    0.1563898291    0.1630602917 0.02 0.09 0.04 0.00    -419.2841616408     0.15  
| 1221     0.0017293797      -0.0000119447    -0.2333685348   -0.1949315980    0.0288620211    0.1477635277    0.1570776501    0.1588370640   -0.2437796737   -0.2253671163   -0.1225998310    0.1454912159    0.1564560948    0.1629114174 0.02 0.08 0.04 0.00    -419.2841735855     0.14  
| 1222     0.0016937811      -0.0001213315    -0.2340978216   -0.1952833809    0.0297596428    0.1474041638    0.1570096460    0.1585316678   -0.2444759031   -0.2261957609   -0.1240540972    0.1453052951    0.1563364321    0.1629461286 0.02 0.08 0.04 0.00    -419.2842949170     0.15  
| 1223     0.0015393213      -0.0003122970    -0.2361666161   -0.1962724632    0.0325172744    0.1464278198    0.1566016064    0.1580040504   -0.2464598485   -0.2285596038   -0.1282412977    0.1451304385    0.1561795279    0.1627425919 0.02 0.09 0.04 0.00    -419.2846072140     0.15  
| 1224     0.0012980405      -0.0005895765    -0.2400284320   -0.1982067079    0.0375996716    0.1445295592    0.1557420310    0.1567631306   -0.2504832309   -0.2330069053   -0.1360924399    0.1446420181    0.1557126885    0.1624400604 0.02 0.09 0.04 0.00    -419.2851967906     0.15  
| 1225     0.0011465459      +0.0002792124    -0.2396066344   -0.1982121083    0.0375787593    0.1449376485    0.1558641804    0.1566713787   -0.2504229982   -0.2326888363   -0.1352455333    0.1451005122    0.1558012760    0.1621982851 0.02 0.09 0.04 0.00    -419.2849175782     0.15  
| 1226     0.0010833542      +0.0003874284    -0.2372383058   -0.1970592078    0.0356490021    0.1450856355    0.1557472461    0.1580241064   -0.2479515654   -0.2299296544   -0.1300655469    0.1461240364    0.1559998978    0.1622194241 0.04 0.16 0.04 0.00    -419.2845301498     0.24  
| 1227     0.0010381773      -0.0007256401    -0.2408350657   -0.1991213384    0.0393103963    0.1437292066    0.1548089786    0.1570304671   -0.2510497102   -0.2338859054   -0.1369654239    0.1462417101    0.1553323755    0.1623539305 0.02 0.09 0.04 0.00    -419.2852557899     0.16  
| 1228     0.0010665109      +0.0005547731    -0.2394043396   -0.1983018595    0.0387945376    0.1449761024    0.1554919765    0.1566138676   -0.2508832077   -0.2326745005   -0.1353816766    0.1449559116    0.1559359120    0.1615368010 0.02 0.10 0.04 0.00    -419.2847010169     0.17  
| 1229     0.0010516495      +0.0006310331    -0.2365933993   -0.1969656006    0.0377644275    0.1463318675    0.1559617403    0.1566820096   -0.2482862234   -0.2295522102   -0.1300061599    0.1451504139    0.1564056489    0.1609932433 0.04 0.16 0.04 0.00    -419.2840699838     0.24  
| 1230     0.0010623556      +0.0000589246    -0.2359934408   -0.1966400744    0.0373865998    0.1471906583    0.1555074303    0.1569317597   -0.2478439643   -0.2288626354   -0.1289811492    0.1445971743    0.1567300313    0.1606553586 0.04 0.16 0.04 0.00    -419.2840110592     0.24  
| 1231     0.0015104710      -0.0014088521    -0.2412881820   -0.1994605013    0.0342406342    0.1453166338    0.1543417142    0.1585604790   -0.2530820242   -0.2348642579   -0.1394646090    0.1439585380    0.1558393812    0.1610249158 0.04 0.17 0.04 0.00    -419.2854199114     0.24  
| 1232     0.0013842164      +0.0013255472    -0.2354049531   -0.1963067710    0.0319981069    0.1473784443    0.1565668723    0.1583339572   -0.2468897107   -0.2281175913   -0.1279858334    0.1454026531    0.1564680278    0.1617473691 0.04 0.16 0.04 0.00    -419.2840943642     0.24  
| 1233     0.0011411694      +0.0000800248    -0.2357479352   -0.1969401996    0.0336776082    0.1466241355    0.1560642929    0.1583456734   -0.2466630757   -0.2283694418   -0.1277310033    0.1459998435    0.1562486857    0.1618302025 0.04 0.16 0.04 0.00    -419.2840143394     0.25  
| 1234     0.0011896314      +0.0003037902    -0.2349923118   -0.1966482816    0.0334193426    0.1473391862    0.1558217052    0.1580603609   -0.2464361417   -0.2276107139   -0.1257970498    0.1452629553    0.1564354992    0.1617512712 0.04 0.16 0.04 0.00    -419.2837105492     0.25  
