| 1233     0.0006321048      +0.0002086812    -0.2666892849   -0.1537599498    0.0138082482    0.1310350475    0.1463591435    0.1475262041   -0.2604090531   -0.2024922921   -0.1415364932    0.1301268208    0.1463353231    0.1477844447 0.04 0.16 0.05 0.00    -421.7336931253     0.25  
| 1234     0.0003068309      -0.0002539418    -0.2701039783   -0.1624224160    0.0218678620    0.1308823702    0.1462468002    0.1469840392   -0.2648250461   -0.2148032527   -0.1510155159    0.1306886959    0.1469364251    0.1484924631 0.04 0.16 0.05 0.00    -421.7339470671     0.25  
| 1235     0.0003355957      -0.0001242134    -0.2721830690   -0.1676846794    0.0256023288    0.1310383516    0.1461786936    0.1466831590   -0.2674637685   -0.2222056981   -0.1567533767    0.1310130638    0.1472550457    0.1489319800 0.04 0.16 0.05 0.00    -421.7340712805     0.25  
| 1236     0.0003015091      +0.0000872638    -0.2707565991   -0.1640672022    0.0231231794    0.1309216560    0.1462294329    0.1468989208   -0.2656531853   -0.2171349408   -0.1528118055    0.1307912233    0.1470420076    0.1486323825 0.04 0.16 0.05 0.00    -421.7339840167     0.25  
| 1237     0.0003111998      +0.0000283123    -0.2702413306   -0.1627640818    0.0221249155    0.1309096208    0.1462479920    0.1469799990   -0.2650048910   -0.2153511279   -0.1514098070    0.1307115798    0.1469627772    0.1485258850 0.04 0.16 0.05 0.00    -421.7339557044     0.25  
| 1238     0.0003105132      -0.0000042329    -0.2703114692   -0.1629463201    0.0222611132    0.1309155835    0.1462465504    0.1469699394   -0.2650937979   -0.2155972314   -0.1516049431    0.1307232951    0.1469737866    0.1485410284 0.04 0.16 0.05 0.00    -421.7339599374     0.25  
| 1239     0.0003108449      -0.0000026101    -0.2703508383   -0.1630488367    0.0223322744    0.1309221085    0.1462484449    0.1469672126   -0.2651465542   -0.2157381346   -0.1517168363    0.1307302327    0.1469806246    0.1485520293 0.04 0.16 0.05 0.00    -421.7339625475     0.25  
| 1240     0.0003108426      +0.0000011585    -0.2703354372   -0.1630086939    0.0223053546    0.1309206566    0.1462520482    0.1469691310   -0.2651280896   -0.2156843837   -0.1516743577    0.1307270386    0.1469802506    0.1485494581 0.04 0.16 0.05 0.00    -421.7339613890     0.25  
| 1241     0.0003095456      -0.0000030704    -0.2703983021   -0.1631610812    0.0224219986    0.1309226727    0.1462490267    0.1469627296   -0.2652036385   -0.2158889317   -0.1518363403    0.1307365491    0.1469910365    0.1485619629 0.04 0.16 0.05 0.00    -421.7339644594     0.25  
| 1242     0.0003158485      +0.0000056115    -0.2702838335   -0.1628758920    0.0221648973    0.1309344918    0.1462560377    0.1469840580   -0.2650670599   -0.2155000860   -0.1515315498    0.1307226253    0.1469733199    0.1485420857 0.04 0.16 0.06 0.00    -421.7339588480     0.26  
| 1243     0.0003159869      -0.0000016851    -0.2703132406   -0.1629554495    0.0222246238    0.1309367223    0.1462555144    0.1469780091   -0.2651069953   -0.2156112356   -0.1516180356    0.1307277817    0.1469781633    0.1485477314 0.04 0.16 0.06 0.00    -421.7339605331     0.26  
| 1244     0.0009213095      +0.0003990829    -0.2653669226   -0.1506970280    0.0100259518    0.1314203369    0.1464415731    0.1478417975   -0.2587346690   -0.1981048389   -0.1381691711    0.1299880581    0.1460923507    0.1476175036 0.03 0.11 0.05 0.00    -421.7335614501     0.19  
| 1245     0.0003235188      -0.0003585122    -0.2696116842   -0.1611542450    0.0209283562    0.1308861617    0.1462645312    0.1470701172   -0.2642150413   -0.2131830213   -0.1496971914    0.1306097589    0.1468565943    0.1483893414 0.03 0.10 0.05 0.00    -421.7339199623     0.19  
| 1246     0.0003120338      -0.0001427882    -0.2720822909   -0.1673699561    0.0256143705    0.1309693680    0.1461726923    0.1466637250   -0.2673532025   -0.2219481671   -0.1564833455    0.1309737986    0.1472296311    0.1488834774 0.03 0.10 0.06 0.00    -421.7340627504     0.18  
| 1247     0.0003478854      +0.0001729649    -0.2691197615   -0.1598989723    0.0198873051    0.1308752870    0.1462871365    0.1471428706   -0.2635865720   -0.2114212043   -0.1483332161    0.1305297122    0.1467777423    0.1482854230 0.03 0.10 0.05 0.00    -421.7338897855     0.18  
| 1248     0.0003293317      -0.0000203436    -0.2694464784   -0.1607258633    0.0205853673    0.1308715733    0.1462762177    0.1470915082   -0.2640030504   -0.2125723874   -0.1492285204    0.1305808674    0.1468331857    0.1483527283 0.04 0.16 0.05 0.00    -421.7339101292     0.25  
| 1249     0.0003265424      -0.0000025747    -0.2694930357   -0.1608567689    0.0206901728    0.1308659744    0.1462729077    0.1470760666   -0.2640656158   -0.2127492047   -0.1493684845    0.1305815019    0.1468389425    0.1483538857 0.04 0.16 0.05 0.00    -421.7339127039     0.25  
| 1250     0.0003298728      +0.0000033648    -0.2694316604   -0.1607019327    0.0205558768    0.1308628800    0.1462743921    0.1470814731   -0.2639877631   -0.2125296386   -0.1491993069    0.1305686452    0.1468270517    0.1483370249 0.04 0.16 0.05 0.00    -421.7339093391     0.25  
| 1251     0.0003322782      +0.0000023790    -0.2693887615   -0.1605909718    0.0204653611    0.1308644256    0.1462770334    0.1470890261   -0.2639325218   -0.2123787834   -0.1490806254    0.1305625475    0.1468200753    0.1483307999 0.04 0.16 0.05 0.00    -421.7339069601     0.25  
| 1252     0.0003221157      -0.0000130347    -0.2696093297   -0.1611499054    0.0209328723    0.1308602256    0.1462686769    0.1470507022   -0.2642212861   -0.2131726019   -0.1496923303    0.1305910039    0.1468538950    0.1483718608 0.04 0.16 0.05 0.00    -421.7339199948     0.25  
| 1253     0.0003223634      -0.0000004176    -0.2696191442   -0.1611715257    0.0209437174    0.1308624673    0.1462673084    0.1470591827   -0.2642334564   -0.2131955393   -0.1497132481    0.1305931654    0.1468563540    0.1483812893 0.04 0.16 0.05 0.00    -421.7339204124     0.25  
| 1254     0.0003637422      +0.0000422004    -0.2689183458   -0.1593950249    0.0194258115    0.1308656260    0.1462945016    0.1471638693   -0.2633411089   -0.2107296102   -0.1477909112    0.1304782239    0.1467441064    0.1482305402 0.03 0.09 0.05 0.00    -421.7338782119     0.17  
| 1255     0.0003756539      -0.0002176111    -0.2724812908   -0.1684874434    0.0259004560    0.1311118086    0.1461963483    0.1466289219   -0.2678547278   -0.2232470860   -0.1575947829    0.1310396970    0.1473026267    0.1489789859 0.03 0.10 0.05 0.00    -421.7340958231     0.19  
| 1256     0.0003118877      +0.0001224304    -0.2705316396   -0.1635093361    0.0226510258    0.1309174440    0.1462518604    0.1469132974   -0.2653972292   -0.2164071155   -0.1522295008    0.1307362973    0.1470076398    0.1485664930 0.03 0.10 0.05 0.00    -421.7339733927     0.18  
| 1257     0.0003223921      -0.0000369487    -0.2711593687   -0.1650973828    0.0237803388    0.1309782537    0.1462336428    0.1468301404   -0.2661984866   -0.2186957119   -0.1539828063    0.1308444018    0.1471054280    0.1487168234 0.03 0.09 0.05 0.00    -421.7340103414     0.17  
| 1258     0.0003164970      +0.0000482331    -0.2703179058   -0.1629664664    0.0222579568    0.1309225240    0.1462637765    0.1469625805   -0.2651295678   -0.2157058315   -0.1516627575    0.1307141461    0.1469813932    0.1485456267 0.03 0.09 0.05 0.00    -421.7339621082     0.17  
| 1259     0.0003313006      +0.0000297485    -0.2697892632   -0.1616429280    0.0211979943    0.1309082813    0.1462837548    0.1470458563   -0.2644562173   -0.2138148931   -0.1502092953    0.1306293083    0.1469001894    0.1484348127 0.03 0.09 0.05 0.00    -421.7339323597     0.17  
| 1260     0.0003298717      -0.0000032324    -0.2698440439   -0.1617850485    0.0213016027    0.1309122067    0.1462831824    0.1470391835   -0.2645262080   -0.2140044064   -0.1503601675    0.1306391778    0.1469104523    0.1484469158 0.04 0.16 0.05 0.00    -421.7339355921     0.25  
| 1261     0.0003277453      -0.0000035412    -0.2699044494   -0.1619306007    0.0214303238    0.1309190747    0.1462832372    0.1470373473   -0.2646017098   -0.2142345962   -0.1505287541    0.1306583321    0.1469232665    0.1484685435 0.04 0.16 0.05 0.00    -421.7339391333     0.25  
| 1262     0.0003291367      +0.0000041468    -0.2698393413   -0.1617671649    0.0213067427    0.1309154110    0.1462853337    0.1470477170   -0.2645216348   -0.2140152042   -0.1503548746    0.1306477936    0.1469135296    0.1484555437 0.04 0.16 0.05 0.00    -421.7339349865     0.25  
| 1263     0.0003242799      -0.0000114353    -0.2700363024   -0.1622786553    0.0217008358    0.1309155016    0.1462655331    0.1470081727   -0.2647688436   -0.2147189248   -0.1509053912    0.1306748629    0.1469378013    0.1484891590 0.04 0.16 0.05 0.00    -421.7339464218     0.25  
| 1264     0.0003620372      -0.0001089663    -0.2718584928   -0.1668933507    0.0248646601    0.1310605727    0.1461912976    0.1467136257   -0.2670772354   -0.2212422618   -0.1559482189    0.1309484763    0.1472070261    0.1488544177 0.03 0.09 0.05 0.00    -421.7340553881     0.17  
| 1265     0.0003750679      +0.0001634797    -0.2690902006   -0.1598645654    0.0196784399    0.1308839404    0.1462770413    0.1471260791   -0.2635560717   -0.2114436182   -0.1483215818    0.1305061467    0.1467843692    0.1482689634 0.03 0.10 0.05 0.00    -421.7338919084     0.18  
| 1266     0.0003913987      +0.0000252659    -0.2687151668   -0.1589325961    0.0189255078    0.1308731052    0.1462882155    0.1471879369   -0.2630657767   -0.2100504633   -0.1472758685    0.1304494382    0.1467252115    0.1481957933 0.03 0.09 0.05 0.00    -421.7338666425     0.16  
| 1267     0.0003825811      -0.0000041497    -0.2687971580   -0.1591190417    0.0190873002    0.1308582492    0.1462747106    0.1471617173   -0.2631665359   -0.2102996784   -0.1474752130    0.1304549074    0.1467314417    0.1482007895 0.04 0.16 0.05 0.00    -421.7338707921     0.25  
| 1268     0.0003211868      -0.0001635305    -0.2716069036   -0.1662229863    0.0246175943    0.1309336937    0.1461428180    0.1466851133   -0.2667336009   -0.2202300503   -0.1551918921    0.1308762213    0.1471420557    0.1487457385 0.03 0.10 0.05 0.00    -421.7340343227     0.18  
| 1269     0.0002956344      +0.0000599845    -0.2706182898   -0.1637463510    0.0228394941    0.1308647744    0.1461446305    0.1468036223   -0.2654767674   -0.2166451848   -0.1524513483    0.1307264593    0.1469666680    0.1485239051 0.03 0.09 0.05 0.00    -421.7339743382     0.17  
| 1270     0.0003041104      -0.0000248803    -0.2710239418   -0.1648362494    0.0235608394    0.1309077365    0.1462162217    0.1468426162   -0.2660027697   -0.2181281371   -0.1536268489    0.1308161310    0.1471168679    0.1486767768 0.03 0.09 0.05 0.00    -421.7339992185     0.16  
| 1271     0.0003065445      -0.0000098028    -0.2712006216   -0.1652722668    0.0238683424    0.1309247025    0.1462122147    0.1468193994   -0.2662285417   -0.2187430971   -0.1541031430    0.1308437754    0.1471393265    0.1487143187 0.04 0.16 0.05 0.00    -421.7340090213     0.25  
| 1272     0.0003037181      +0.0000564895    -0.2702142408   -0.1627593436    0.0220636225    0.1308810010    0.1462522154    0.1469704149   -0.2649829040   -0.2152315839   -0.1513729627    0.1307087739    0.1469775260    0.1485252688 0.03 0.09 0.05 0.00    -421.7339525318     0.17  
| 1273     0.0002998222      -0.0000071628    -0.2703485935   -0.1630828936    0.0223462926    0.1308874155    0.1462462818    0.1469504999   -0.2651580678   -0.2156940932   -0.1517280828    0.1307349275    0.1469928696    0.1485557188 0.04 0.16 0.05 0.00    -421.7339596946     0.25  
| 1274     0.0005371274      -0.0002935164    -0.2742769560   -0.1729566023    0.0281926488    0.1314211112    0.1461210237    0.1464136380   -0.2701198584   -0.2295621115   -0.1624942798    0.1313278236    0.1475401115    0.1493699799 0.03 0.10 0.05 0.00    -421.7342532110     0.18  
| 1275     0.0003389768      +0.0002336766    -0.2713135793   -0.1655331562    0.0239370837    0.1310297657    0.1462366072    0.1468253531   -0.2664004970   -0.2192304690   -0.1544244365    0.1308584882    0.1471336963    0.1487634883 0.03 0.10 0.05 0.00    -421.7340195344     0.18  
| 1276     0.0003781913      -0.0000549903    -0.2721632765   -0.1676841940    0.0252899799    0.1311330735    0.1462137205    0.1467014185   -0.2674739602   -0.2222370909   -0.1567636670    0.1309959379    0.1472574095    0.1489425751 0.03 0.09 0.05 0.00    -421.7340745247     0.17  
| 1277     0.0003461399      +0.0000369173    -0.2716189849   -0.1662884798    0.0244810584    0.1310526387    0.1462289153    0.1467764140   -0.2667850581   -0.2203112062   -0.1552566997    0.1309103516    0.1471768349    0.1488216445 0.03 0.09 0.05 0.00    -421.7340376074     0.16  
| 1278     0.0003481743      +0.0001030010    -0.2698048468   -0.1617441601    0.0211343252    0.1309492213    0.1462894214    0.1470512209   -0.2644927821   -0.2139609843   -0.1503167280    0.1306228127    0.1469042877    0.1484515036 0.03 0.09 0.05 0.00    -421.7339346064     0.17  
| 1279     0.0004388530      -0.0001949005    -0.2728478860   -0.1694750375    0.0262624697    0.1312414861    0.1462030428    0.1465979024   -0.2683335901   -0.2247964461   -0.1587330540    0.1311118985    0.1473591919    0.1490952597 0.03 0.10 0.05 0.00    -421.7341295069     0.18  
| 1280     0.0004969097      -0.0000549658    -0.2734722020   -0.1710392635    0.0270304856    0.1313517355    0.1461832709    0.1465152645   -0.2691090847   -0.2269861197   -0.1604375771    0.1311994754    0.1474386054    0.1492241841 0.03 0.09 0.05 0.00    -421.7341844727     0.17  
| 1281     0.0004869822      +0.0000076754    -0.2733934088   -0.1708257235    0.0269583708    0.1313347986    0.1461844094    0.1465254237   -0.2690066041   -0.2266952067   -0.1602090185    0.1311789336    0.1474225754    0.1492037485 0.04 0.16 0.05 0.00    -421.7341767973     0.26  
| 1282     0.0004504695      +0.0000338955    -0.2730132429   -0.1698549093    0.0264840925    0.1312664941    0.1461952310    0.1465748600   -0.2685269884   -0.2253553600   -0.1591594397    0.1311189318    0.1473686677    0.1491193165 0.03 0.09 0.05 0.00    -421.7341429018     0.17  
| 1283     0.0004576902      -0.0000022432    -0.2730291643   -0.1699080353    0.0264532814    0.1312685844    0.1462020228    0.1465754439   -0.2685483825   -0.2254483281   -0.1592249663    0.1311200600    0.1473758277    0.1491194818 0.04 0.16 0.05 0.00    -421.7341451450     0.26  
| 1284     0.0005104950      -0.0000470010    -0.2735367967   -0.1712048604    0.0270749209    0.1313694252    0.1461855954    0.1465136476   -0.2691887716   -0.2272492880   -0.1606293399    0.1312167473    0.1474557172    0.1492436323 0.03 0.09 0.05 0.00    -421.7341921460     0.17  
| 1285     0.0003960610      +0.0001108736    -0.2722100568   -0.1678305150    0.0253154685    0.1311497860    0.1462215210    0.1466923014   -0.2675152403   -0.2225193530   -0.1569558588    0.1310129955    0.1472663708    0.1489610357 0.03 0.09 0.05 0.00    -421.7340812723     0.17  
| 1286     0.0004422396      -0.0000409626    -0.2727328307   -0.1691944060    0.0259859523    0.1312486281    0.1462067739    0.1466181096   -0.2681814703   -0.2244201227   -0.1584395571    0.1310947995    0.1473402410    0.1490758553 0.03 0.09 0.05 0.00    -421.7341222349     0.17  
| 1287     0.0003642829      +0.0000791790    -0.2716504554   -0.1663944988    0.0244395697    0.1310798175    0.1462320369    0.1467685363   -0.2668100723   -0.2205574027   -0.1554152589    0.1309166052    0.1471782009    0.1488339080 0.03 0.09 0.05 0.00    -421.7340430559     0.18  
| 1288     0.0003968358      +0.0001345953    -0.2693109101   -0.1604419776    0.0198961143    0.1309967220    0.1463172109    0.1471369715   -0.2638252181   -0.2122405730   -0.1489483482    0.1305388159    0.1468128766    0.1483374203 0.03 0.10 0.05 0.00    -421.7339084606     0.18  
| 1289     0.0003392016      -0.0000720212    -0.2706355247   -0.1637323060    0.0226640753    0.1309914391    0.1462545986    0.1469209808   -0.2655112055   -0.2168527752   -0.1525298509    0.1307394595    0.1470100435    0.1485995228 0.03 0.09 0.05 0.00    -421.7339804818     0.18  
