| 1149     0.0003587523      +0.0000066037    -0.2490447295   -0.1616227580    0.0221677140    0.1194093671    0.1319212360    0.1418955676   -0.2494012674   -0.2030228372   -0.1475781049    0.1193260780    0.1320783408    0.1425014358 0.05 0.18 0.05 0.00    -401.8502242628     0.29  
| 1150     0.0003575551      -0.0000201661    -0.2491240014   -0.1625694031    0.0228654903    0.1194150116    0.1319176746    0.1418533982   -0.2495099157   -0.2040010630   -0.1484925320    0.1193393723    0.1321324163    0.1424889607 0.03 0.10 0.05 0.00    -401.8502444288     0.18  
| 1151     0.0003552236      +0.0000268423    -0.2491198418   -0.1618758266    0.0224539245    0.1193543997    0.1318850930    0.1418265643   -0.2495049643   -0.2030784886   -0.1477247632    0.1192706987    0.1320813065    0.1424009045 0.03 0.10 0.05 0.00    -401.8502175865     0.18  
| 1152     0.0003554826      -0.0000131133    -0.2491067104   -0.1622283572    0.0226918593    0.1193817019    0.1318955085    0.1418321153   -0.2494957838   -0.2035384107   -0.1481029279    0.1192979118    0.1321105466    0.1424383507 0.03 0.09 0.06 0.00    -401.8502306997     0.18  
| 1153     0.0003524850      +0.0000006011    -0.2490929178   -0.1622039506    0.0226687883    0.1193805288    0.1318956800    0.1418330233   -0.2494781444   -0.2034932048   -0.1480656937    0.1192975333    0.1321136888    0.1424361832 0.05 0.18 0.05 0.00    -401.8502300986     0.28  
| 1154     0.0003439987      +0.0000018782    -0.2490994269   -0.1622233826    0.0225873415    0.1193717254    0.1319003332    0.1418325191   -0.2494805811   -0.2033178337   -0.1479747523    0.1192688566    0.1320991807    0.1424064813 0.05 0.18 0.05 0.00    -401.8502282204     0.28  
| 1155     0.0003327688      -0.0000266559    -0.2491199624   -0.1630659527    0.0232752064    0.1194038353    0.1319167065    0.1418258153   -0.2495135730   -0.2045199313   -0.1489500511    0.1193399092    0.1321764790    0.1424796992 0.03 0.09 0.05 0.00    -401.8502548763     0.17  
| 1156     0.0006267313      -0.0004621652    -0.2495434655   -0.1733967896    0.0287882285    0.1199419819    0.1320751966    0.1417999392   -0.2501027993   -0.2176953393   -0.1600919631    0.1199364842    0.1327824331    0.1431052781 0.03 0.12 0.05 0.00    -401.8507170415     0.20  
| 1157     0.0007375005      +0.0007623517    -0.2488036818   -0.1536936421    0.0141054088    0.1192600881    0.1318421913    0.1418763178   -0.2490989814   -0.1929075843   -0.1390450498    0.1187612437    0.1315897724    0.1418278406 0.03 0.13 0.05 0.00    -401.8499546898     0.21  
| 1158     0.0003513720      -0.0002668985    -0.2491161313   -0.1616734637    0.0223559589    0.1193911780    0.1318901197    0.1418791424   -0.2494771899   -0.2029425107   -0.1475564460    0.1192651839    0.1320439557    0.1424358769 0.03 0.11 0.05 0.00    -401.8502215882     0.19  
| 1159     0.0003480103      -0.0000133435    -0.2490968843   -0.1621352600    0.0227044335    0.1194180307    0.1319052233    0.1418894502   -0.2494595576   -0.2034568395   -0.1480281926    0.1193043633    0.1320798017    0.1424795233 0.03 0.09 0.05 0.00    -401.8502349317     0.17  
| 1160     0.0003483273      +0.0000006461    -0.2490952377   -0.1621456902    0.0227079272    0.1194192903    0.1319059735    0.1418898832   -0.2494582137   -0.2034677076   -0.1480384509    0.1193057557    0.1320812548    0.1424810959 0.05 0.18 0.05 0.00    -401.8502342856     0.28  
| 1161     0.0003477919      -0.0000019232    -0.2490947893   -0.1621891866    0.0227415145    0.1194189734    0.1319029758    0.1418896556   -0.2494584624   -0.2035287229   -0.1480872201    0.1193053034    0.1320827787    0.1424853443 0.04 0.18 0.05 0.00    -401.8502362088     0.28  
| 1162     0.0003471773      +0.0000022321    -0.2490915195   -0.1621198695    0.0226988547    0.1194137474    0.1318975082    0.1418850392   -0.2494544398   -0.2034399889   -0.1480151143    0.1192946123    0.1320764967    0.1424767682 0.02 0.09 0.05 0.00    -401.8502339767     0.17  
| 1163     0.0003470643      +0.0000000940    -0.2490914067   -0.1621203767    0.0227001559    0.1194131027    0.1318961790    0.1418847977   -0.2494544503   -0.2034400143   -0.1480156159    0.1192932733    0.1320760186    0.1424768244 0.05 0.18 0.05 0.00    -401.8502338827     0.28  
| 1164     0.0003537934      +0.0000008691    -0.2490898817   -0.1620977903    0.0226519590    0.1194142883    0.1318908254    0.1418880205   -0.2494503210   -0.2033526614   -0.1479618265    0.1192799711    0.1320633784    0.1424704102 0.02 0.09 0.05 0.00    -401.8502330136     0.17  
| 1165     0.0003531419      +0.0000023386    -0.2490889069   -0.1620335157    0.0226043576    0.1194095800    0.1318869645    0.1418869711   -0.2494487024   -0.2032553444   -0.1478839129    0.1192705979    0.1320554707    0.1424630503 0.05 0.18 0.05 0.00    -401.8502306750     0.28  
| 1166     0.0003357319      -0.0000395074    -0.2491208186   -0.1633292791    0.0236533984    0.1194470277    0.1318834148    0.1418804514   -0.2494897717   -0.2049916222   -0.1493284010    0.1193434916    0.1321324009    0.1425653349 0.03 0.10 0.05 0.00    -401.8502701825     0.18  
| 1167     0.0003452600      -0.0001197951    -0.2492994439   -0.1672618320    0.0264334376    0.1195789429    0.1319331320    0.1418618763   -0.2497298896   -0.2098007624   -0.1534515079    0.1195920573    0.1323601530    0.1428011910 0.05 0.18 0.05 0.00    -401.8503899776     0.28  
| 1168     0.0008430479      +0.0001076325    -0.2492616427   -0.1656689744    0.0251557140    0.1196144338    0.1321763514    0.1419250271   -0.2495757915   -0.2090988469   -0.1524951756    0.1198255231    0.1325295330    0.1427868613 0.04 0.19 0.05 0.00    -401.8502823451     0.28  
| 1169     0.0005844755      +0.0002122522    -0.2490837192   -0.1580709409    0.0197526335    0.1192478559    0.1320341081    0.1418795433   -0.2493063694   -0.1996721352   -0.1444158087    0.1193214472    0.1320672860    0.1422331165 0.04 0.18 0.05 0.00    -401.8500700929     0.28  
| 1170     0.0005321232      -0.0005407482    -0.2492815178   -0.1715533204    0.0272038758    0.1200001785    0.1321198725    0.1419020408   -0.2497461419   -0.2161773907   -0.1586381173    0.1200843370    0.1328400199    0.1433142994 0.04 0.18 0.05 0.00    -401.8506108411     0.28  
| 1171     0.0003851818      +0.0003911760    -0.2491375699   -0.1614381658    0.0221134993    0.1194697978    0.1319145110    0.1418821290   -0.2494677886   -0.2026853223   -0.1473260152    0.1192275301    0.1319574498    0.1424024442 0.05 0.18 0.05 0.00    -401.8502196651     0.28  
| 1172     0.0003829505      +0.0000112272    -0.2491418088   -0.1611055881    0.0218897743    0.1194536117    0.1319128569    0.1418765256   -0.2494671822   -0.2023036051   -0.1469983685    0.1192129148    0.1319452907    0.1423742494 0.05 0.18 0.05 0.00    -401.8502084379     0.28  
| 1173     0.0003835172      -0.0000013556    -0.2491393465   -0.1611385497    0.0219044991    0.1194482171    0.1319066150    0.1418778399   -0.2494663243   -0.2023371533   -0.1470268312    0.1192103131    0.1319389894    0.1423796369 0.05 0.18 0.05 0.00    -401.8502097935     0.28  
| 1174     0.0004121794      +0.0000668239    -0.2491020864   -0.1590026012    0.0201996468    0.1193679264    0.1318741715    0.1418677643   -0.2493977729   -0.1996415898   -0.1447508764    0.1190529002    0.1317924021    0.1422118811 0.05 0.18 0.05 0.00    -401.8501429696     0.28  
| 1175     0.0004200856      +0.0000081645    -0.2490909960   -0.1587062987    0.0199481514    0.1193735477    0.1318830340    0.1418721373   -0.2493844103   -0.1992311962   -0.1444082857    0.1190347412    0.1317846223    0.1421879407 0.04 0.18 0.05 0.00    -401.8501348051     0.28  
| 1176     0.0004889288      +0.0000404440    -0.2490307731   -0.1574282242    0.0184815498    0.1193652491    0.1318754860    0.1418576063   -0.2493322976   -0.1975047808   -0.1429845511    0.1189574965    0.1317172291    0.1420860691 0.05 0.18 0.05 0.00    -401.8500943611     0.28  
| 1177     0.0004021362      -0.0002815031    -0.2493824765   -0.1665156819    0.0256778076    0.1196555396    0.1319622040    0.1418687418   -0.2497702830   -0.2090834297   -0.1527272798    0.1194950017    0.1322158187    0.1426807117 0.04 0.18 0.05 0.00    -401.8503758642     0.28  
| 1178     0.0004270739      +0.0000050460    -0.2493377100   -0.1660996282    0.0252009098    0.1196753751    0.1319782071    0.1418782992   -0.2497084238   -0.2087199894   -0.1523576871    0.1194846764    0.1322038094    0.1426714568 0.05 0.18 0.05 0.00    -401.8503708182     0.28  
| 1179     0.0004773969      -0.0000876769    -0.2493767963   -0.1685882238    0.0264741340    0.1197341869    0.1319870129    0.1418915766   -0.2497982642   -0.2115461667   -0.1548826183    0.1196415751    0.1323574708    0.1428451394 0.03 0.10 0.05 0.00    -401.8504584951     0.18  
| 1180     0.0005218615      -0.0000461843    -0.2493809873   -0.1695361797    0.0267622083    0.1197803655    0.1320069925    0.1419068963   -0.2498157915   -0.2126800276   -0.1558699773    0.1197018313    0.1324242340    0.1429126192 0.03 0.09 0.05 0.00    -401.8505046794     0.17  
| 1181     0.0005970889      -0.0000858078    -0.2494010234   -0.1710235514    0.0272014835    0.1198944214    0.1320401282    0.1418920699   -0.2498719578   -0.2148281223   -0.1576074675    0.1198622424    0.1325874412    0.1430837806 0.03 0.10 0.05 0.00    -401.8505904872     0.18  
| 1182     0.0004005973      +0.0002462674    -0.2492574534   -0.1656760037    0.0247249705    0.1195859177    0.1319473902    0.1419027008   -0.2496477444   -0.2078063600   -0.1517610834    0.1194885752    0.1322172750    0.1426921609 0.03 0.11 0.05 0.00    -401.8503442198     0.19  
| 1183     0.0005237075      -0.0001048733    -0.2492973513   -0.1681070031    0.0256272696    0.1197641482    0.1320072413    0.1419206217   -0.2497268346   -0.2108649827   -0.1543575194    0.1196440076    0.1323599305    0.1428574776 0.03 0.10 0.05 0.00    -401.8504490931     0.18  
| 1184     0.0004027234      +0.0001403895    -0.2491819465   -0.1645717857    0.0240780271    0.1195457279    0.1319376297    0.1419059072   -0.2495487620   -0.2065146295   -0.1506165495    0.1194140940    0.1321480259    0.1426064782 0.03 0.11 0.05 0.00    -401.8503087036     0.19  
| 1185     0.0003660224      +0.0000869923    -0.2491556531   -0.1618069559    0.0222962321    0.1194063720    0.1318905984    0.1418795753   -0.2494906187   -0.2031119933   -0.1476884880    0.1192477681    0.1319982325    0.1424137323 0.03 0.10 0.05 0.00    -401.8502217113     0.18  
| 1186     0.0003989693      +0.0000874575    -0.2490782100   -0.1589321716    0.0200301177    0.1192911170    0.1318495394    0.1418723521   -0.2493690573   -0.1994616067   -0.1446183249    0.1190562649    0.1318277992    0.1421962164 0.05 0.18 0.05 0.00    -401.8501342538     0.28  
| 1187     0.0005151551      -0.0003159521    -0.2492968301   -0.1680888857    0.0257212351    0.1197680775    0.1320131452    0.1419037266   -0.2497354615   -0.2110338278   -0.1543997956    0.1196685782    0.1323940476    0.1428783515 0.03 0.12 0.05 0.00    -401.8504502060     0.20  
| 1188     0.0005206729      -0.0000159101    -0.2493087535   -0.1684907984    0.0259447229    0.1197876580    0.1320176353    0.1419045015   -0.2497565232   -0.2115302843   -0.1548200982    0.1196958504    0.1324201229    0.1429075246 0.05 0.18 0.05 0.00    -401.8504661161     0.29  
| 1189     0.0005233681      -0.0000024458    -0.2493319945   -0.1686103233    0.0260398369    0.1197917343    0.1320159695    0.1419007364   -0.2497819394   -0.2116280673   -0.1549257383    0.1196982060    0.1324200670    0.1429059966 0.05 0.19 0.06 0.00    -401.8504685618     0.29  
| 1190     0.0005231580      +0.0000078430    -0.2493125498   -0.1683436170    0.0258595423    0.1197846845    0.1320161166    0.1419032028   -0.2497633495   -0.2113699081   -0.1546661975    0.1196860135    0.1324108816    0.1428984712 0.02 0.09 0.05 0.00    -401.8504607189     0.17  
| 1191     0.0005262681      -0.0000028888    -0.2493155090   -0.1684081020    0.0258820901    0.1197886522    0.1320170893    0.1419029840   -0.2497670462   -0.2114484104   -0.1547346902    0.1196904617    0.1324153354    0.1429029264 0.05 0.18 0.05 0.00    -401.8504636077     0.29  
| 1192     0.0005259094      -0.0000026179    -0.2493243792   -0.1684698743    0.0259438397    0.1197899430    0.1320189243    0.1419010709   -0.2497744437   -0.2115464911   -0.1548122808    0.1196943702    0.1324204679    0.1429065712 0.04 0.18 0.05 0.00    -401.8504662255     0.28  
| 1193     0.0005655895      -0.0000001540    -0.2493517468   -0.1682557630    0.0255242721    0.1198186844    0.1320495515    0.1419002455   -0.2497887586   -0.2114615588   -0.1546688961    0.1196665658    0.1323986331    0.1428762994 0.03 0.09 0.05 0.00    -401.8504663795     0.17  
| 1194     0.0004914534      +0.0000653100    -0.2492968116   -0.1668960628    0.0251056253    0.1197149400    0.1320032945    0.1418917964   -0.2497173100   -0.2096342577   -0.1531640894    0.1195845628    0.1323209559    0.1427864973 0.03 0.10 0.05 0.00    -401.8504010695     0.18  
| 1195     0.0004687639      +0.0000236178    -0.2492533194   -0.1663483820    0.0248453378    0.1196842464    0.1319731237    0.1418916389   -0.2496740181   -0.2088286047   -0.1525329990    0.1195761136    0.1323095017    0.1427737447 0.03 0.09 0.05 0.00    -401.8503774517     0.17  
| 1196     0.0009489913      +0.0006095182    -0.2487742310   -0.1508114451    0.0106639373    0.1192162497    0.1317752642    0.1418948336   -0.2490006492   -0.1888424219   -0.1358048595    0.1185449864    0.1313909983    0.1415512296 0.03 0.13 0.05 0.00    -401.8497679335     0.21  
| 1197     0.0005976703      -0.0008151544    -0.2493420225   -0.1709109966    0.0270757028    0.1199388578    0.1320367977    0.1419048259   -0.2498317402   -0.2145181086   -0.1574110904    0.1199075466    0.1326411245    0.1431267183 0.03 0.13 0.05 0.00    -401.8505830878     0.22  
| 1198     0.0005419151      +0.0000702671    -0.2493018573   -0.1695740199    0.0265150958    0.1198536633    0.1320185541    0.1419082360   -0.2497737940   -0.2128561918   -0.1559726096    0.1198059706    0.1325359489    0.1430215133 0.03 0.10 0.05 0.00    -401.8505128208     0.18  
| 1199     0.0005642054      -0.0000249198    -0.2493464905   -0.1701607625    0.0267671345    0.1198843884    0.1320379492    0.1419080023   -0.2498334830   -0.2135789424   -0.1565849345    0.1198272249    0.1325521282    0.1430434086 0.03 0.10 0.05 0.00    -401.8505377406     0.18  
| 1200     0.0005514267      +0.0000155198    -0.2493168123   -0.1697792901    0.0265798120    0.1198689634    0.1320297552    0.1419106446   -0.2497951646   -0.2131119661   -0.1561857226    0.1198078412    0.1325342986    0.1430244141 0.05 0.18 0.05 0.00    -401.8505222208     0.28  
| 1201     0.0005535874      +0.0000074360    -0.2493357822   -0.1694677798    0.0264103520    0.1198583931    0.1320556730    0.1419163969   -0.2498066351   -0.2128535255   -0.1559067298    0.1197767221    0.1325174790    0.1430024401 0.03 0.09 0.05 0.00    -401.8505147848     0.17  
| 1202     0.0004442105      +0.0001178352    -0.2491911757   -0.1667431947    0.0252563205    0.1196979624    0.1319919768    0.1419234204   -0.2496289889   -0.2093491812   -0.1529569810    0.1195997001    0.1323535886    0.1428204968 0.03 0.10 0.05 0.00    -401.8503969496     0.18  
| 1203     0.0004526977      -0.0000059905    -0.2491918555   -0.1668530343    0.0252728507    0.1197088552    0.1319966899    0.1419247862   -0.2496336238   -0.2095008961   -0.1530799181    0.1196104449    0.1323639532    0.1428329624 0.04 0.18 0.05 0.00    -401.8504029401     0.28  
| 1204     0.0005413806      -0.0000923114    -0.2492457371   -0.1689367860    0.0260232561    0.1198424662    0.1320474780    0.1419276746   -0.2497241113   -0.2120726502   -0.1552835887    0.1197478996    0.1324881424    0.1429768888 0.03 0.10 0.05 0.00    -401.8504952515     0.18  
| 1205     0.0005086000      +0.0000336963    -0.2492444178   -0.1682195435    0.0258023103    0.1197932673    0.1320294922    0.1419217862   -0.2497035593   -0.2112934883   -0.1545729102    0.1197168218    0.1324556500    0.1429409703 0.03 0.09 0.05 0.00    -401.8504615552     0.17  
