| 1090     0.0001362971      -0.0000037757    -0.2517906860   -0.2105761670    0.0744124580    0.1257169659    0.1283379580    0.1306600960   -0.3331202788   -0.2503563423   -0.2099282944    0.1347690712    0.1440384284    0.1482972385 0.03 0.16 0.04 0.00    -308.6379848806     0.23  
| 1091     0.0001345413      -0.0000189113    -0.2518212788   -0.2106087222    0.0744201809    0.1256796770    0.1282831494    0.1306083057   -0.3331808377   -0.2504037591   -0.2099667867    0.1347985070    0.1440255566    0.1482722155 0.03 0.15 0.04 0.00    -308.6380037918     0.23  
| 1092     0.0001376767      +0.0000165137    -0.2518077609   -0.2105894991    0.0744094438    0.1257209401    0.1283014928    0.1306189748   -0.3331634259   -0.2503762564   -0.2099401108    0.1347666923    0.1440306326    0.1482552560 0.03 0.15 0.04 0.00    -308.6379872781     0.23  
| 1093     0.0001390341      -0.0000044229    -0.2518205581   -0.2106010854    0.0744151022    0.1257121443    0.1282795685    0.1305955139   -0.3331941063   -0.2503963237   -0.2099547431    0.1347722715    0.1440226038    0.1482345092 0.03 0.15 0.04 0.00    -308.6379917010     0.23  
| 1094     0.0001391760      -0.0000031549    -0.2518312123   -0.2106105525    0.0744123859    0.1257077624    0.1282631827    0.1305800867   -0.3332202084   -0.2504111816   -0.2099649570    0.1347788733    0.1440187761    0.1482217311 0.03 0.15 0.04 0.00    -308.6379948559     0.23  
| 1095     0.0001394160      -0.0000045389    -0.2518389792   -0.2106188485    0.0744210563    0.1257085334    0.1282464915    0.1305664246   -0.3332358948   -0.2504233440   -0.2099752214    0.1347900774    0.1440102281    0.1482092086 0.03 0.16 0.04 0.00    -308.6379993949     0.23  
| 1096     0.0001389699      +0.0000061467    -0.2518318859   -0.2106117132    0.0744186858    0.1257079613    0.1282634499    0.1305801672   -0.3332182981   -0.2504135661   -0.2099679391    0.1347764969    0.1440169912    0.1482208468 0.03 0.16 0.04 0.00    -308.6379932481     0.23  
| 1097     0.0001388937      -0.0000045968    -0.2518299049   -0.2106134987    0.0744163128    0.1256954719    0.1282765981    0.1305816939   -0.3332014596   -0.2504104455   -0.2099697929    0.1347639060    0.1440167125    0.1482323590 0.03 0.15 0.04 0.00    -308.6379978449     0.23  
| 1098     0.0001392204      +0.0000007107    -0.2518361668   -0.2106216870    0.0744130337    0.1256866602    0.1282702497    0.1305711754   -0.3332071608   -0.2504192672   -0.2099791235    0.1347632995    0.1440100307    0.1482287469 0.03 0.15 0.04 0.00    -308.6379971342     0.23  
| 1099     0.0001392830      +0.0000034518    -0.2518380068   -0.2106244158    0.0744131533    0.1256842094    0.1282704874    0.1305700215   -0.3332080340   -0.2504217398   -0.2099821772    0.1347652309    0.1440084392    0.1482282286 0.03 0.15 0.04 0.00    -308.6379936824     0.23  
| 1100     0.0001394303      -0.0000005621    -0.2518329894   -0.2106167361    0.0744007482    0.1256925076    0.1282701860    0.1305839858   -0.3332032842   -0.2504140381   -0.2099733240    0.1347595234    0.1440084286    0.1482244059 0.03 0.16 0.04 0.00    -308.6379942445     0.23  
| 1101     0.0001398132      +0.0000003037    -0.2518257544   -0.2106032969    0.0743779120    0.1256964476    0.1282831072    0.1306104864   -0.3331941829   -0.2504022653   -0.2099590625    0.1347241950    0.1440127755    0.1482329278 0.03 0.15 0.04 0.00    -308.6379939408     0.23  
| 1102     0.0001397791      +0.0000021034    -0.2518338570   -0.2106099875    0.0743709086    0.1256866100    0.1282737342    0.1306105933   -0.3332067846   -0.2504133968   -0.2099672312    0.1347222199    0.1440174141    0.1482243226 0.03 0.16 0.04 0.00    -308.6379918374     0.23  
| 1103     0.0001391449      +0.0000010998    -0.2518303797   -0.2106068719    0.0743722443    0.1256872177    0.1282785208    0.1306146948   -0.3331990188   -0.2504093826   -0.2099644004    0.1347233036    0.1440183367    0.1482311391 0.03 0.16 0.04 0.00    -308.6379907376     0.23  
| 1104     0.0001401661      -0.0000056941    -0.2518415122   -0.2106165668    0.0743731285    0.1256948213    0.1282565265    0.1305924127   -0.3332287681   -0.2504250512   -0.2099747882    0.1347379124    0.1440081257    0.1482140092 0.03 0.16 0.04 0.00    -308.6379964316     0.23  
| 1105     0.0001409853      -0.0000079508    -0.2518575849   -0.2106334014    0.0743677058    0.1256852269    0.1282464166    0.1305807226   -0.3332544718   -0.2504469862   -0.2099935357    0.1347428791    0.1440023148    0.1482062755 0.03 0.15 0.04 0.00    -308.6380043824     0.23  
| 1106     0.0001396795      +0.0000065218    -0.2518372123   -0.2106123555    0.0743646913    0.1256997351    0.1282619006    0.1306261819   -0.3332207341   -0.2504173848   -0.2099685639    0.1347511820    0.1440252397    0.1482144845 0.03 0.16 0.04 0.00    -308.6379978606     0.23  
| 1107     0.0001367818      +0.0000077192    -0.2518110373   -0.2105867428    0.0743630928    0.1257158680    0.1282885415    0.1306501455   -0.3331795931   -0.2503814198   -0.2099394354    0.1347542037    0.1440302943    0.1482382402 0.03 0.15 0.04 0.00    -308.6379901414     0.23  
| 1108     0.0001349186      +0.0000135520    -0.2517761334   -0.2105522301    0.0743400812    0.1257358132    0.1283230840    0.1307017061   -0.3331181905   -0.2503305846   -0.2098988054    0.1347480342    0.1440394333    0.1482710228 0.03 0.15 0.04 0.00    -308.6379765894     0.23  
| 1109     0.0001363555      -0.0000044596    -0.2517924230   -0.2105731923    0.0743594884    0.1257281168    0.1283206245    0.1306524326   -0.3331424089   -0.2503528722   -0.2099212378    0.1347586178    0.1440272650    0.1482701578 0.03 0.15 0.04 0.00    -308.6379810490     0.23  
| 1110     0.0001375560      -0.0000147710    -0.2518309784   -0.2106160796    0.0743895792    0.1256949596    0.1282779420    0.1305915098   -0.3332025305   -0.2504105953   -0.2099716621    0.1347796363    0.1440181812    0.1482347521 0.03 0.15 0.04 0.00    -308.6379958200     0.23  
| 1111     0.0001375083      -0.0000076910    -0.2518468370   -0.2106318657    0.0743847436    0.1256818389    0.1282542956    0.1305755901   -0.3332296236   -0.2504338989   -0.2099903548    0.1347811027    0.1440173568    0.1482166044 0.03 0.15 0.04 0.00    -308.6380035110     0.23  
| 1112     0.0001381035      -0.0000084899    -0.2518708135   -0.2106562974    0.0743864958    0.1256783957    0.1282282942    0.1305436652   -0.3332746962   -0.2504679595   -0.2100185146    0.1347999945    0.1440068390    0.1481982827 0.03 0.15 0.04 0.00    -308.6380120009     0.23  
| 1113     0.0001376179      +0.0000031422    -0.2518611363   -0.2106474298    0.0743868664    0.1256804926    0.1282376409    0.1305570480   -0.3332532622   -0.2504543381   -0.2100086561    0.1347975655    0.1440161235    0.1482100652 0.03 0.15 0.04 0.00    -308.6380088588     0.23  
| 1114     0.0001370403      +0.0000020730    -0.2518573301   -0.2106436903    0.0743865059    0.1256803063    0.1282405245    0.1305557565   -0.3332441712   -0.2504486328   -0.2100042424    0.1347944828    0.1440153459    0.1482115078 0.03 0.15 0.04 0.00    -308.6380067858     0.23  
| 1115     0.0001370851      +0.0000058099    -0.2518537630   -0.2106410547    0.0743829824    0.1256787908    0.1282482035    0.1305549425   -0.3332326380   -0.2504437800   -0.2100018690    0.1347885074    0.1440136811    0.1482161607 0.03 0.15 0.04 0.00    -308.6380009759     0.23  
| 1116     0.0001378797      -0.0000075601    -0.2518616006   -0.2106489700    0.0743809706    0.1256692254    0.1282397744    0.1305390088   -0.3332415162   -0.2504546597   -0.2100113197    0.1347809245    0.1440083856    0.1482081405 0.03 0.16 0.04 0.00    -308.6380085361     0.23  
| 1117     0.0001382359      +0.0000078367    -0.2518455214   -0.2106320070    0.0743744186    0.1256855248    0.1282555500    0.1305646899   -0.3332130998   -0.2504324217   -0.2099927135    0.1347834626    0.1440106107    0.1482476484 0.03 0.15 0.04 0.00    -308.6380006994     0.23  
| 1118     0.0001370445      +0.0000075002    -0.2518318321   -0.2106204179    0.0743832282    0.1256953755    0.1282738564    0.1305888134   -0.3331865852   -0.2504135156   -0.2099792666    0.1347905627    0.1440120773    0.1482674763 0.03 0.15 0.04 0.00    -308.6379931992     0.23  
| 1119     0.0001371133      -0.0000064200    -0.2518343834   -0.2106232876    0.0743811937    0.1256958774    0.1282717059    0.1305854151   -0.3331904604   -0.2504171419   -0.2099825532    0.1347930362    0.1440108819    0.1482627450 0.03 0.15 0.04 0.00    -308.6379996193     0.23  
| 1120     0.0001369483      -0.0000036645    -0.2518485118   -0.2106404314    0.0743736349    0.1256806429    0.1282539016    0.1305628231   -0.3332079017   -0.2504386824   -0.2100029986    0.1347976359    0.1440012649    0.1482439767 0.03 0.15 0.04 0.00    -308.6380032837     0.23  
| 1121     0.0001361977      +0.0000144426    -0.2518200423   -0.2106033804    0.0743719794    0.1257214275    0.1282805792    0.1305897576   -0.3331797782   -0.2503981588   -0.2099608689    0.1347893220    0.1440026702    0.1482611553 0.03 0.15 0.04 0.00    -308.6379888411     0.23  
| 1122     0.0001358522      -0.0000086329    -0.2518259596   -0.2106067373    0.0743894805    0.1257227931    0.1282632536    0.1305732851   -0.3332093534   -0.2504064797   -0.2099628577    0.1348090705    0.1439914994    0.1482500849 0.03 0.15 0.04 0.00    -308.6379974741     0.23  
| 1123     0.0001389369      -0.0000017011    -0.2518398757   -0.2106204063    0.0743996944    0.1257219320    0.1282494352    0.1305623956   -0.3332326794   -0.2504227823   -0.2099763687    0.1348004034    0.1439797140    0.1482333321 0.03 0.15 0.04 0.00    -308.6379991752     0.23  
| 1124     0.0001405545      +0.0000017605    -0.2518401951   -0.2106200319    0.0744050363    0.1257182448    0.1282541115    0.1305667464   -0.3332379028   -0.2504236962   -0.2099762628    0.1347967415    0.1439773325    0.1482335301 0.03 0.15 0.04 0.00    -308.6379974147     0.23  
| 1125     0.0001409529      -0.0000059878    -0.2518448176   -0.2106244328    0.0744034818    0.1257181809    0.1282418927    0.1305567759   -0.3332483203   -0.2504299371   -0.2099807710    0.1348018595    0.1439819554    0.1482234121 0.03 0.15 0.04 0.00    -308.6380034026     0.23  
| 1126     0.0001403099      +0.0000004160    -0.2518442796   -0.2106241055    0.0744095590    0.1257238802    0.1282434974    0.1305569962   -0.3332495682   -0.2504286126   -0.2099794607    0.1348087993    0.1439801315    0.1482177352 0.03 0.16 0.04 0.00    -308.6380029865     0.23  
| 1127     0.0001398744      -0.0000006771    -0.2518501632   -0.2106327078    0.0744039294    0.1257322788    0.1282286434    0.1305393939   -0.3332597659   -0.2504379935   -0.2099893351    0.1348373420    0.1439838972    0.1482116491 0.03 0.15 0.05 0.00    -308.6380036636     0.24  
| 1128     0.0001397595      -0.0000019930    -0.2518462072   -0.2106289630    0.0744053427    0.1257347064    0.1282329060    0.1305449336   -0.3332538486   -0.2504323576   -0.2099848894    0.1348379767    0.1439825895    0.1482141656 0.03 0.15 0.04 0.00    -308.6380056566     0.23  
| 1129     0.0001390686      +0.0000018592    -0.2518455577   -0.2106280172    0.0744073327    0.1257352757    0.1282326453    0.1305437424   -0.3332462527   -0.2504318702   -0.2099847909    0.1348318381    0.1439914320    0.1482178806 0.03 0.15 0.04 0.00    -308.6380037974     0.23  
| 1130     0.0001396101      -0.0000058073    -0.2518683022   -0.2106539099    0.0744098743    0.1256846963    0.1282181580    0.1305102089   -0.3332753676   -0.2504652248   -0.2100148451    0.1348191623    0.1439955466    0.1482123806 0.03 0.15 0.04 0.00    -308.6380096048     0.23  
| 1131     0.0001394033      +0.0000002815    -0.2518641393   -0.2106482104    0.0744137008    0.1256931530    0.1282199335    0.1305169640   -0.3332736396   -0.2504592141   -0.2100081242    0.1348211134    0.1439964121    0.1482122787 0.03 0.15 0.04 0.00    -308.6380093232     0.23  
| 1132     0.0001407030      -0.0000040066    -0.2518665183   -0.2106460987    0.0744100651    0.1256839118    0.1282132259    0.1305080389   -0.3332868652   -0.2504629369   -0.2100062148    0.1348048582    0.1439968093    0.1482024292 0.03 0.15 0.04 0.00    -308.6380133299     0.23  
| 1133     0.0001395702      +0.0000011095    -0.2518627875   -0.2106452986    0.0744131163    0.1256858557    0.1282238015    0.1305161053   -0.3332721684   -0.2504577128   -0.2100052432    0.1348066644    0.1439987603    0.1482139634 0.03 0.15 0.04 0.00    -308.6380122204     0.23  
| 1134     0.0001349544      +0.0000060710    -0.2518487069   -0.2106349858    0.0744035366    0.1256702546    0.1282531094    0.1305426755   -0.3332265263   -0.2504397653   -0.2099950363    0.1347887432    0.1440034370    0.1482369898 0.03 0.16 0.04 0.00    -308.6380061494     0.23  
| 1135     0.0001301121      +0.0000141872    -0.2518241899   -0.2106172336    0.0743671776    0.1256515841    0.1282998905    0.1305884567   -0.3331499694   -0.2504078134   -0.2099780521    0.1347550336    0.1440056598    0.1482575963 0.03 0.15 0.04 0.00    -308.6379919622     0.23  
| 1136     0.0001297725      -0.0000012098    -0.2518230661   -0.2106174236    0.0743690022    0.1256556524    0.1283009217    0.1305882239   -0.3331452580   -0.2504063678   -0.2099781290    0.1347634572    0.1440071205    0.1482619455 0.03 0.15 0.04 0.00    -308.6379931720     0.23  
| 1137     0.0001289863      -0.0000013791    -0.2518291539   -0.2106243270    0.0743791206    0.1256450958    0.1282891938    0.1305644682   -0.3331616641   -0.2504170835   -0.2099866479    0.1347706142    0.1439857009    0.1482552207 0.03 0.15 0.04 0.00    -308.6379945512     0.23  
| 1138     0.0001283075      -0.0000061828    -0.2518270245   -0.2106264807    0.0743716790    0.1256660508    0.1282964441    0.1305792619   -0.3331690522   -0.2504155507   -0.2099884793    0.1348200146    0.1439747911    0.1482767780 0.03 0.15 0.04 0.00    -308.6380007340     0.23  
| 1139     0.0001281494      +0.0000009297    -0.2518259095   -0.2106247127    0.0743726793    0.1256640792    0.1282998252    0.1305833129   -0.3331659876   -0.2504141167   -0.2099867381    0.1348130382    0.1439811661    0.1482772210 0.03 0.15 0.04 0.00    -308.6379998043     0.23  
| 1140     0.0001321641      -0.0000143234    -0.2518619704   -0.2106612485    0.0743917153    0.1256281274    0.1282540914    0.1305390495   -0.3332241187   -0.2504632040   -0.2100270363    0.1348213053    0.1439711491    0.1482309953 0.03 0.15 0.04 0.00    -308.6380141277     0.23  
| 1141     0.0001293029      +0.0000116844    -0.2518352863   -0.2106325434    0.0743903123    0.1256586260    0.1282839003    0.1305825803   -0.3331856301   -0.2504254593   -0.2099941316    0.1348161632    0.1439924697    0.1482559384 0.03 0.16 0.04 0.00    -308.6380024433     0.24  
| 1142     0.0001313048      -0.0000068442    -0.2518486900   -0.2106465020    0.0743978991    0.1256508742    0.1282665516    0.1305661991   -0.3332087591   -0.2504434128   -0.2100093424    0.1348217663    0.1439892267    0.1482383913 0.03 0.16 0.04 0.00    -308.6380092875     0.23  
| 1143     0.0001399144      -0.0000076132    -0.2518732128   -0.2106584151    0.0744039370    0.1256667867    0.1282037528    0.1305141622   -0.3332961667   -0.2504732893   -0.2100194337    0.1348374440    0.1439848403    0.1481782086 0.03 0.16 0.04 0.00    -308.6380169007     0.23  
| 1144     0.0001401323      +0.0000001241    -0.2518683659   -0.2106506286    0.0744075302    0.1256920586    0.1282091213    0.1305127110   -0.3333025806   -0.2504643091   -0.2100088199    0.1348490147    0.1439803780    0.1482008430 0.03 0.15 0.04 0.00    -308.6380167766     0.23  
| 1145     0.0001401430      -0.0000037916    -0.2518708801   -0.2106540722    0.0744109509    0.1256865441    0.1282092509    0.1305129236   -0.3333033852   -0.2504676348   -0.2100127610    0.1348477288    0.1439791063    0.1481997886 0.03 0.15 0.04 0.00    -308.6380205682     0.23  
| 1146     0.0001400146      +0.0000057568    -0.2518648186   -0.2106481343    0.0744022357    0.1256890644    0.1282202990    0.1305301308   -0.3332942698   -0.2504592960   -0.2100059264    0.1348471971    0.1439821455    0.1482059582 0.03 0.15 0.04 0.00    -308.6380148114     0.23  
