| 1033     0.0057783358      -0.0030537770    -0.2025241200   -0.1727877048    0.0479099458    0.1280288672    0.1449639419    0.1527804969   -0.2355724432   -0.1654850486   -0.1557501397    0.1272733808    0.1434179941    0.1478194576 0.03 0.14 0.05 0.00    -401.8557864384     0.22  
| 1034     0.0051359540      +0.0010940206    -0.2024099877   -0.1692297132    0.0496265091    0.1280347257    0.1446164396    0.1507235514   -0.2344637313   -0.1624753661   -0.1542407708    0.1265444990    0.1432550168    0.1464863984 0.03 0.11 0.05 0.00    -401.8546924179     0.20  
| 1035     0.0060235995      -0.0011248817    -0.2022851389   -0.1691180585    0.0412660275    0.1249841304    0.1448641678    0.1509617081   -0.2356408112   -0.1632389643   -0.1562165990    0.1255239758    0.1420170749    0.1453100027 0.03 0.13 0.05 0.00    -401.8558172996     0.21  
| 1036     0.0054215324      +0.0010052061    -0.2016497595   -0.1671572181    0.0434988403    0.1254202664    0.1446223528    0.1511479090   -0.2344382518   -0.1615093367   -0.1544937927    0.1258738474    0.1421911196    0.1458584335 0.03 0.11 0.05 0.00    -401.8548120935     0.19  
| 1037     0.0066992952      -0.0003691063    -0.2013351430   -0.1655839210    0.0351343376    0.1278783022    0.1446870773    0.1495023761   -0.2327877657   -0.1598590274   -0.1532705202    0.1251565794    0.1416068232    0.1453248630 0.03 0.13 0.05 0.00    -401.8551811998     0.21  
| 1038     0.0069508799      -0.0039603568    -0.2043181682   -0.1763647212    0.0419707536    0.1279408407    0.1439501017    0.1478833978   -0.2412048362   -0.1716904204   -0.1651179784    0.1239290278    0.1411498481    0.1441834176 0.03 0.13 0.05 0.00    -401.8591415566     0.22  
| 1039     0.0057679202      +0.0051085369    -0.2014164880   -0.1635552564    0.0397925053    0.1268939846    0.1444009043    0.1500466384   -0.2319746725   -0.1593136640   -0.1523968538    0.1246941024    0.1416880222    0.1443340622 0.05 0.18 0.05 0.00    -401.8540330197     0.28  
| 1040     0.0064071884      +0.0034360148    -0.1979249722   -0.1530874862    0.0302346145    0.1292008276    0.1455137569    0.1518117019   -0.2233441217   -0.1484873115   -0.1415941604    0.1248370904    0.1420314038    0.1445654180 0.03 0.12 0.05 0.00    -401.8505970049     0.21  
| 1041     0.0058961806      -0.0039182769    -0.2013347102   -0.1644625581    0.0407668134    0.1287759654    0.1435530501    0.1482739612   -0.2327050294   -0.1597006185   -0.1524020338    0.1220258538    0.1398377224    0.1425568409 0.03 0.13 0.05 0.00    -401.8545152818     0.22  
| 1042     0.0059957402      -0.0024700172    -0.2053730404   -0.1727198966    0.0449862721    0.1275549149    0.1427218087    0.1474033386   -0.2397678214   -0.1684832693   -0.1606984476    0.1215314810    0.1392870082    0.1419678101 0.03 0.12 0.05 0.00    -401.8569852990     0.20  
| 1043     0.0076985887      +0.0079694650    -0.1895080395   -0.1412231474    0.0174664053    0.1322422782    0.1464837552    0.1519816526   -0.2120644066   -0.1335608218   -0.1273520975    0.1262938408    0.1433824204    0.1469479641 0.05 0.18 0.05 0.00    -401.8490158341     0.28  
| 1044     0.0074264700      -0.0008124564    -0.1904399078   -0.1452283846    0.0210564470    0.1332169793    0.1460044211    0.1512378965   -0.2145097419   -0.1375820353   -0.1303585994    0.1270593705    0.1436741102    0.1486169758 0.05 0.18 0.05 0.00    -401.8498282905     0.28  
| 1045     0.0073361945      -0.0009232936    -0.1928586600   -0.1475640246    0.0231288047    0.1327796967    0.1458074510    0.1500679374   -0.2185504740   -0.1416032696   -0.1355035420    0.1253665370    0.1421859663    0.1468050923 0.05 0.18 0.05 0.00    -401.8507515841     0.28  
| 1046     0.0071831952      -0.0015760930    -0.1926769684   -0.1502427966    0.0247220841    0.1316640416    0.1454412606    0.1500864127   -0.2216318746   -0.1453488697   -0.1399430474    0.1255194401    0.1432060020    0.1459996491 0.05 0.18 0.05 0.00    -401.8523276770     0.28  
| 1047     0.0078637550      +0.0012399825    -0.1917147401   -0.1457474314    0.0160899990    0.1321201458    0.1458003338    0.1500363603   -0.2184376563   -0.1402160668   -0.1343958787    0.1247770311    0.1422171739    0.1455286172 0.05 0.18 0.05 0.00    -401.8510876945     0.28  
| 1048     0.0079890277      -0.0005015669    -0.1923795490   -0.1475591158    0.0157881341    0.1315108614    0.1457664569    0.1498582523   -0.2199560040   -0.1423296666   -0.1365198000    0.1254314146    0.1425368072    0.1459888732 0.05 0.18 0.05 0.00    -401.8515892614     0.28  
| 1049     0.0065917028      -0.0057885884    -0.1981201842   -0.1670508727    0.0343106411    0.1298552696    0.1447733808    0.1482909298   -0.2357014876   -0.1641789640   -0.1582240372    0.1258362936    0.1430300886    0.1463322844 0.05 0.19 0.05 0.00    -401.8573778498     0.29  
| 1050     0.0064372994      -0.0051923065    -0.2066442030   -0.1844811160    0.0462382989    0.1255153431    0.1459515664    0.1497643076   -0.2489189457   -0.1845834965   -0.1768670421    0.1296913361    0.1451216304    0.1506187776 0.05 0.19 0.05 0.00    -401.8625701563     0.29  
| 1051     0.0065946469      +0.0005436412    -0.2055750586   -0.1816387504    0.0418707485    0.1251587408    0.1455001298    0.1524318979   -0.2467403823   -0.1809830711   -0.1739173736    0.1285153649    0.1437742334    0.1503380004 0.05 0.19 0.05 0.00    -401.8620265151     0.28  
| 1052     0.0058148533      -0.0123425950    -0.2196447669   -0.2116933733    0.0358457760    0.1207740968    0.1413455678    0.1509824133   -0.2682391811   -0.2115457940   -0.2000480228    0.1225851738    0.1385395178    0.1469617991 0.05 0.19 0.05 0.00    -401.8743691101     0.29  
| 1053     0.0069494402      +0.0078355971    -0.2096760059   -0.1937954108    0.0192672402    0.1235260279    0.1439949929    0.1548793812   -0.2527042899   -0.1913487052   -0.1817285284    0.1251172876    0.1409586791    0.1499035655 0.05 0.19 0.05 0.00    -401.8665335130     0.29  
| 1054     0.0063679500      +0.0035631447    -0.2122263561   -0.1912928252    0.0284427422    0.1249720868    0.1446561007    0.1462809586   -0.2499781954   -0.1857143949   -0.1755206686    0.1226258147    0.1398292698    0.1466688334 0.03 0.13 0.05 0.00    -401.8629703683     0.22  
| 1055     0.0069659334      -0.0029471882    -0.2153707345   -0.1950256971    0.0218355507    0.1234414577    0.1444702184    0.1467718245   -0.2556436236   -0.1918462346   -0.1826887516    0.1206625661    0.1379981783    0.1433791080 0.03 0.13 0.05 0.00    -401.8659175564     0.21  
| 1056     0.0093293339      +0.0122530315    -0.1987579020   -0.1628027461   -0.0041267130    0.1278819336    0.1491988823    0.1528352361   -0.2265361615   -0.1538022541   -0.1452391230    0.1221048320    0.1404511990    0.1469720740 0.03 0.14 0.05 0.00    -401.8536645250     0.23  
| 1057     0.0086145397      -0.0044525436    -0.1971835279   -0.1721252183    0.0105580082    0.1311837697    0.1477009272    0.1499810305   -0.2333852685   -0.1677180577   -0.1596787432    0.1236989295    0.1421730946    0.1484377824 0.04 0.13 0.05 0.00    -401.8581170686     0.22  
| 1058     0.0077571443      -0.0108117598    -0.2092601176   -0.1984571214    0.0296657960    0.1282646311    0.1465333843    0.1474024963   -0.2541309625   -0.1958270083   -0.1861100398    0.1228677775    0.1406844443    0.1459272377 0.03 0.13 0.05 0.00    -401.8689288283     0.22  
| 1059     0.0066759629      +0.0004812977    -0.2106609481   -0.1988266101    0.0459252499    0.1275157915    0.1443915284    0.1477578977   -0.2532713681   -0.1954859746   -0.1845863920    0.1243100059    0.1415462710    0.1466415555 0.03 0.12 0.05 0.00    -401.8684475307     0.21  
| 1060     0.0067896569      -0.0006930691    -0.2126118113   -0.1995447589    0.0480500282    0.1265142671    0.1445747762    0.1480005688   -0.2553527905   -0.1965350197   -0.1854188481    0.1258228349    0.1421755743    0.1471413702 0.03 0.11 0.05 0.00    -401.8691405998     0.19  
| 1061     0.0071750636      -0.0028541559    -0.2174366171   -0.2087607314    0.0568686636    0.1253665241    0.1437927472    0.1478895900   -0.2627839660   -0.2066483722   -0.1935706954    0.1274264204    0.1445505781    0.1464681329 0.05 0.19 0.05 0.00    -401.8719947557     0.30  
| 1062     0.0071134983      -0.0141481630    -0.2388706680   -0.2293917136    0.0670058787    0.1249099024    0.1380727675    0.1435011571   -0.2799263159   -0.2346580510   -0.2174923437    0.1257404408    0.1410492869    0.1471381332 0.03 0.15 0.05 0.00    -401.8861429187     0.23  
| 1063     0.0071123965      +0.0032854685    -0.2319086947   -0.2250230162    0.0669907852    0.1261676234    0.1391805115    0.1440878362   -0.2770387600   -0.2273406990   -0.2127011594    0.1269393248    0.1421590894    0.1477185584 0.03 0.11 0.05 0.00    -401.8828574502     0.20  
| 1064     0.0070561067      +0.0017771002    -0.2293981939   -0.2228424575    0.0656235411    0.1266579536    0.1400479314    0.1445023399   -0.2748149131   -0.2240991858   -0.2102075474    0.1274461841    0.1425939741    0.1478078636 0.03 0.11 0.05 0.00    -401.8810803501     0.19  
| 1065     0.0063925374      +0.0106144105    -0.2209856580   -0.2042091440    0.0446750547    0.1188502245    0.1433122636    0.1502491432   -0.2648835592   -0.2025966491   -0.1957045557    0.1256598776    0.1414564857    0.1449792958 0.03 0.15 0.05 0.00    -401.8704659395     0.23  
| 1066     0.0072312016      +0.0043700021    -0.2175154784   -0.1980739411    0.0345084023    0.1226845747    0.1442892375    0.1545228567   -0.2552897427   -0.1894175419   -0.1825587356    0.1255895472    0.1430090341    0.1475326927 0.03 0.12 0.05 0.00    -401.8660959375     0.21  
| 1067     0.0066342520      -0.0003783279    -0.2135420999   -0.1904302765    0.0432599323    0.1261684821    0.1399085206    0.1499945778   -0.2574468138   -0.1907227896   -0.1851506533    0.1226772613    0.1408547741    0.1439470692 0.03 0.13 0.05 0.00    -401.8664742654     0.22  
| 1068     0.0078361827      -0.0052501594    -0.2174775248   -0.1995991079    0.0360928543    0.1244665249    0.1410806005    0.1511920558   -0.2658474084   -0.2032534294   -0.1973222795    0.1224795985    0.1403091209    0.1443095826 0.03 0.12 0.05 0.00    -401.8717244248     0.20  
| 1069     0.0072763129      +0.0158680186    -0.2024385493   -0.1688823603    0.0207545523    0.1287182565    0.1447830951    0.1543637481   -0.2332856433   -0.1585762601   -0.1544470785    0.1258241471    0.1435933686    0.1450889433 0.05 0.19 0.05 0.00    -401.8558564062     0.29  
| 1070     0.0099215845      +0.0085765188    -0.1917976911   -0.1404863735   -0.0052780806    0.1320889613    0.1470219083    0.1568293851   -0.2094609186   -0.1251941125   -0.1176483764    0.1244463169    0.1428321783    0.1439152433 0.03 0.13 0.05 0.00    -401.8472798874     0.22  
| 1071     0.0070379244      -0.0107796007    -0.2042152755   -0.1721554347    0.0371965693    0.1288656390    0.1413566853    0.1512448595   -0.2370253223   -0.1627259418   -0.1579470284    0.1228639274    0.1418918115    0.1426591714 0.03 0.14 0.06 0.00    -401.8580594881     0.23  
| 1072     0.0076525800      -0.0033595324    -0.2066321991   -0.1792061244    0.0363976350    0.1277441829    0.1433192746    0.1495455078   -0.2427906734   -0.1703789656   -0.1654392209    0.1230390109    0.1407917565    0.1426393674 0.03 0.12 0.05 0.00    -401.8614190205     0.21  
| 1073     0.0076292041      +0.0039559345    -0.2008005228   -0.1695510529    0.0312190168    0.1290098614    0.1448971981    0.1513386260   -0.2343999918   -0.1598979057   -0.1545280785    0.1246253804    0.1424296538    0.1440175609 0.03 0.12 0.05 0.00    -401.8574630860     0.21  
| 1074     0.0082795999      +0.0014158859    -0.1980572763   -0.1625875562    0.0242607462    0.1309028019    0.1459491232    0.1509089639   -0.2298856809   -0.1534240544   -0.1488706923    0.1237320573    0.1421583617    0.1438306313 0.03 0.12 0.05 0.00    -401.8560472000     0.21  
| 1075     0.0076082822      -0.0037491579    -0.2031507421   -0.1759460536    0.0341869028    0.1276816260    0.1454123364    0.1514271577   -0.2374679419   -0.1667581992   -0.1596776409    0.1258646964    0.1429993590    0.1476429306 0.03 0.13 0.05 0.00    -401.8597963579     0.22  
| 1076     0.0078252098      +0.0022886962    -0.2005180250   -0.1691526356    0.0272537109    0.1288646552    0.1456779106    0.1510784433   -0.2335518333   -0.1605745766   -0.1547891682    0.1257126704    0.1430895874    0.1467848323 0.03 0.12 0.06 0.00    -401.8575076617     0.22  
| 1077     0.0087290083      +0.0037684421    -0.1965811942   -0.1584798609    0.0157003541    0.1302298383    0.1459821513    0.1522034863   -0.2260123915   -0.1491623396   -0.1443312686    0.1253448742    0.1433031050    0.1453970797 0.05 0.19 0.06 0.00    -401.8537392196     0.30  
| 1078     0.0085869925      -0.0045907380    -0.1984305522   -0.1675094538    0.0204000031    0.1307439153    0.1464772021    0.1518814812   -0.2337259224   -0.1592402139   -0.1544039952    0.1246869002    0.1429810157    0.1445698593 0.03 0.12 0.05 0.00    -401.8583299576     0.21  
| 1079     0.0071561733      -0.0077624053    -0.2073950309   -0.1887001570    0.0402354541    0.1274579709    0.1453268145    0.1492836913   -0.2508796827   -0.1869410893   -0.1791094065    0.1266995610    0.1429320956    0.1463637948 0.03 0.13 0.06 0.00    -401.8660923629     0.23  
| 1080     0.0072364803      +0.0015842116    -0.2063063158   -0.1858349315    0.0369197947    0.1285811706    0.1458842319    0.1493723733   -0.2471540770   -0.1823946502   -0.1742428816    0.1265829456    0.1429479744    0.1465671629 0.03 0.11 0.05 0.00    -401.8645081513     0.19  
| 1081     0.0073820841      +0.0055812623    -0.2030499076   -0.1766534167    0.0265440178    0.1311824641    0.1447777494    0.1510868637   -0.2374724820   -0.1704619737   -0.1607988304    0.1270608733    0.1430783921    0.1477911136 0.03 0.13 0.05 0.00    -401.8589268890     0.22  
| 1082     0.0073540944      -0.0082929207    -0.2116475157   -0.1949542269    0.0259634675    0.1292294366    0.1427766366    0.1493212557   -0.2512089142   -0.1891341299   -0.1788885647    0.1259855394    0.1426705964    0.1470300753 0.03 0.13 0.05 0.00    -401.8672198097     0.22  
| 1083     0.0069814740      -0.0032181822    -0.2156617064   -0.2011817549    0.0343881296    0.1300348654    0.1412923628    0.1477683099   -0.2568389330   -0.1966089837   -0.1862478090    0.1246591211    0.1419406032    0.1459246492 0.03 0.12 0.05 0.00    -401.8704379918     0.21  
| 1084     0.0070291285      +0.0004938979    -0.2156828209   -0.2005893290    0.0340726132    0.1293001764    0.1421467053    0.1484627136   -0.2563322076   -0.1973727082   -0.1855557275    0.1254668404    0.1428623501    0.1468536213 0.03 0.12 0.05 0.00    -401.8699440940     0.20  
| 1085     0.0072298438      -0.0003384515    -0.2150751723   -0.2026129754    0.0378910400    0.1293240956    0.1433115350    0.1494717053   -0.2543204678   -0.1947616092   -0.1838361660    0.1292669757    0.1445557163    0.1489645300 0.05 0.19 0.06 0.00    -401.8702825455     0.30  
| 1086     0.0069879750      +0.0015495216    -0.2139948036   -0.1991288270    0.0399410532    0.1294886889    0.1433692067    0.1493244197   -0.2534233604   -0.1923030717   -0.1815679682    0.1280231170    0.1438578734    0.1479837139 0.03 0.11 0.05 0.00    -401.8687330239     0.20  
| 1087     0.0054514039      +0.0096745507    -0.2124197030   -0.1789538749    0.0409527692    0.1321162465    0.1434846794    0.1481893466   -0.2465750853   -0.1760570541   -0.1716523221    0.1230186906    0.1384036482    0.1433293564 0.03 0.14 0.05 0.00    -401.8590584732     0.23  
| 1088     0.0059427528      -0.0036452694    -0.2145847134   -0.1872410842    0.0384843536    0.1303679844    0.1443512782    0.1483030880   -0.2518303999   -0.1841794593   -0.1794666151    0.1251231965    0.1408742522    0.1445918206 0.03 0.12 0.05 0.00    -401.8627037426     0.21  
| 1089     0.0054754739      +0.0085663101    -0.2050212737   -0.1685544350    0.0206969035    0.1328782624    0.1464943479    0.1524979871   -0.2335314970   -0.1608781098   -0.1569585675    0.1247705935    0.1423618350    0.1444631897 0.03 0.14 0.05 0.00    -401.8541374325     0.22  
