| 1221     0.0028154328      +0.0021632177    -0.2038588503   -0.1815210450    0.0494457333    0.1334605148    0.1453582364    0.1561782528   -0.2114511233   -0.1705580319   -0.1500502856    0.1319177009    0.1435969277    0.1550637524 0.03 0.12 0.04 0.00    -415.5138840991     0.19  
| 1222     0.0023265855      -0.0006524361    -0.2069748701   -0.1882430301    0.0570092099    0.1328047903    0.1448022282    0.1554858613   -0.2157655465   -0.1779734011   -0.1571530240    0.1318978083    0.1438229696    0.1546823940 0.02 0.10 0.04 0.00    -415.5145365352     0.17  
| 1223     0.0021298745      -0.0001348260    -0.2071511991   -0.1891968958    0.0585629744    0.1328412552    0.1447368340    0.1549690024   -0.2161269884   -0.1787956688   -0.1578589209    0.1324119482    0.1440261727    0.1551732146 0.02 0.09 0.04 0.00    -415.5146713612     0.16  
| 1224     0.0024087031      +0.0001214781    -0.2079875975   -0.1894479353    0.0573149702    0.1327865534    0.1437732346    0.1549091148   -0.2162986830   -0.1794993260   -0.1586171397    0.1315855301    0.1441396363    0.1545114466 0.03 0.11 0.04 0.00    -415.5145498831     0.18  
| 1225     0.0027933135      +0.0003934780    -0.2071365007   -0.1872681500    0.0543263011    0.1328760603    0.1442937608    0.1552060977   -0.2148936701   -0.1770186171   -0.1560751393    0.1314635194    0.1433677182    0.1544713378 0.04 0.18 0.04 0.00    -415.5141564051     0.27  
| 1226     0.0025950115      +0.0000011681    -0.2072132010   -0.1874875398    0.0549850003    0.1322515987    0.1443139685    0.1555862717   -0.2146915114   -0.1769984761   -0.1557838541    0.1313416546    0.1435845963    0.1541319788 0.02 0.10 0.04 0.00    -415.5141552370     0.17  
| 1227     0.0023685665      -0.0000777356    -0.2074192188   -0.1881864428    0.0564173307    0.1322305712    0.1443475984    0.1555487217   -0.2149219708   -0.1774773202   -0.1560302218    0.1315658311    0.1439557402    0.1543364541 0.02 0.09 0.04 0.00    -415.5142329726     0.16  
| 1228     0.0024104653      +0.0002441857    -0.2061314473   -0.1851689922    0.0537669565    0.1323735104    0.1449820013    0.1555530684   -0.2132515825   -0.1742826230   -0.1530289002    0.1315394826    0.1435135419    0.1543711350 0.02 0.10 0.04 0.00    -415.5139887869     0.17  
| 1229     0.0024003866      -0.0000689018    -0.2065803517   -0.1865001681    0.0547510397    0.1323241374    0.1447674622    0.1554840662   -0.2139258415   -0.1756818443   -0.1542527273    0.1316932480    0.1435814435    0.1545141941 0.04 0.18 0.04 0.00    -415.5140576887     0.26  
| 1230     0.0029238266      -0.0003826241    -0.2078545856   -0.1893654481    0.0546258136    0.1323249135    0.1452057919    0.1568794104   -0.2149842731   -0.1789788570   -0.1573350211    0.1318753461    0.1441395970    0.1544565006 0.04 0.18 0.04 0.00    -415.5144403128     0.26  
| 1231     0.0029712317      -0.0036406847    -0.2161055277   -0.2073617044    0.0658019403    0.1308403797    0.1438050338    0.1547552940   -0.2274257955   -0.1998623924   -0.1773569702    0.1320446654    0.1457196111    0.1541756952 0.04 0.19 0.04 0.00    -415.5180809974     0.27  
| 1232     0.0028964370      +0.0037741442    -0.2052217956   -0.1859087710    0.0500312941    0.1331813816    0.1456796108    0.1569066946   -0.2126622790   -0.1745585158   -0.1527893064    0.1328014942    0.1441950199    0.1555588764 0.04 0.18 0.04 0.00    -415.5143068532     0.26  
| 1233     0.0026747572      -0.0000302878    -0.2057414434   -0.1868024719    0.0519764622    0.1328252961    0.1455437865    0.1566011745   -0.2132292430   -0.1755441115   -0.1537068164    0.1326865039    0.1441647183    0.1554925448 0.04 0.18 0.04 0.00    -415.5143371410     0.27  
| 1234     0.0029799945      +0.0001825925    -0.2062237571   -0.1863233764    0.0518966116    0.1325968968    0.1458050950    0.1567227504   -0.2131631280   -0.1752630745   -0.1534880980    0.1313284978    0.1433798258    0.1545560434 0.04 0.18 0.04 0.00    -415.5141545486     0.27  
| 1235     0.0032298203      +0.0008011953    -0.2050583310   -0.1830441431    0.0485610932    0.1327804113    0.1450613753    0.1565184896   -0.2111497025   -0.1713157900   -0.1493542211    0.1312222919    0.1427914484    0.1547836961 0.04 0.18 0.04 0.00    -415.5133533532     0.27  
| 1236     0.0025779443      -0.0007331598    -0.2060836259   -0.1856217413    0.0533512497    0.1322134935    0.1440746806    0.1559372900   -0.2133256185   -0.1747905764   -0.1535928022    0.1316086431    0.1439978948    0.1546559246 0.04 0.18 0.04 0.00    -415.5140865131     0.27  
| 1237     0.0026449590      -0.0003638897    -0.2061230526   -0.1859602170    0.0532702902    0.1323650573    0.1443521358    0.1561971843   -0.2138185966   -0.1755896673   -0.1548659203    0.1320760424    0.1448087738    0.1549011864 0.04 0.18 0.04 0.00    -415.5144504028     0.26  
| 1238     0.0027216291      -0.0000755367    -0.2064438444   -0.1865244489    0.0535957593    0.1322235326    0.1442940753    0.1556542763   -0.2143745758   -0.1763634582   -0.1558562570    0.1318077859    0.1446568210    0.1547096569 0.04 0.18 0.04 0.00    -415.5145259395     0.27  
| 1239     0.0026863139      -0.0000250719    -0.2059653220   -0.1853696332    0.0527531909    0.1322176157    0.1444444147    0.1556522515   -0.2139140062   -0.1751949700   -0.1548832513    0.1317342144    0.1446619686    0.1545558178 0.04 0.18 0.04 0.00    -415.5145510114     0.27  
| 1240     0.0030006087      -0.0007312608    -0.2075614147   -0.1888788759    0.0541746383    0.1326350927    0.1450900925    0.1551489850   -0.2161594751   -0.1790624899   -0.1584550400    0.1324925114    0.1455023002    0.1552478679 0.03 0.11 0.05 0.00    -415.5152822721     0.18  
| 1241     0.0027757885      +0.0006797105    -0.2057317265   -0.1848507840    0.0521454769    0.1328343681    0.1452103482    0.1554869381   -0.2135530225   -0.1744832259   -0.1540017061    0.1317993985    0.1449310981    0.1549799925 0.03 0.10 0.04 0.00    -415.5146025616     0.17  
| 1242     0.0026691353      +0.0003857379    -0.2058788353   -0.1855584434    0.0536907068    0.1332073859    0.1440155614    0.1556483355   -0.2135926215   -0.1750867607   -0.1543804040    0.1302005951    0.1443330421    0.1542930308 0.03 0.11 0.04 0.00    -415.5142168237     0.18  
| 1243     0.0034393020      -0.0012133817    -0.2059830366   -0.1876156794    0.0505648509    0.1332235823    0.1439770802    0.1569661498   -0.2154864103   -0.1777743770   -0.1578648135    0.1299485752    0.1447605832    0.1536095679 0.03 0.11 0.04 0.00    -415.5154302054     0.18  
| 1244     0.0039227144      +0.0021297226    -0.2049986008   -0.1812351507    0.0444738138    0.1331638651    0.1445144149    0.1570505582   -0.2107141887   -0.1708729754   -0.1504784785    0.1290279988    0.1436975015    0.1529898111 0.03 0.12 0.04 0.00    -415.5133004828     0.19  
| 1245     0.0027617085      -0.0006136424    -0.2047161842   -0.1826444796    0.0507718901    0.1333353598    0.1444962574    0.1563199692   -0.2117005874   -0.1719861498   -0.1514925892    0.1301731174    0.1441590054    0.1538464485 0.03 0.11 0.04 0.00    -415.5139141252     0.18  
| 1246     0.0027741396      +0.0004733577    -0.2029264111   -0.1785218897    0.0478005717    0.1338634177    0.1452697502    0.1567523885   -0.2093465765   -0.1669360474   -0.1462677102    0.1309839748    0.1437324893    0.1544595792 0.03 0.11 0.04 0.00    -415.5134407675     0.17  
| 1247     0.0025783442      -0.0005896051    -0.2052649612   -0.1837481971    0.0526401588    0.1330492001    0.1447301055    0.1560802900   -0.2125925019   -0.1728850737   -0.1521414725    0.1307215302    0.1440540125    0.1541124480 0.04 0.18 0.04 0.00    -415.5140303726     0.26  
| 1248     0.0023325250      -0.0008804659    -0.2078600710   -0.1894814147    0.0579465550    0.1322915017    0.1445166296    0.1552266196   -0.2162333010   -0.1794196681   -0.1585991924    0.1308347963    0.1448182539    0.1540006922 0.03 0.11 0.04 0.00    -415.5149108385     0.17  
| 1249     0.0026973277      +0.0005870018    -0.2056561533   -0.1850455355    0.0532137716    0.1328580182    0.1451814591    0.1556256990   -0.2134273328   -0.1744663423   -0.1538451942    0.1307160006    0.1438766854    0.1541172954 0.02 0.10 0.04 0.00    -415.5143238367     0.17  
| 1250     0.0026868198      -0.0002455642    -0.2065141926   -0.1870165600    0.0548044628    0.1323658650    0.1451159843    0.1555367356   -0.2143022909   -0.1764470622   -0.1557233988    0.1308019098    0.1442394566    0.1542151119 0.02 0.09 0.04 0.00    -415.5145694009     0.16  
| 1251     0.0025100730      -0.0003777869    -0.2077486902   -0.1898557591    0.0575769875    0.1319628928    0.1450902526    0.1554226541   -0.2161188594   -0.1796252488   -0.1587567663    0.1313387706    0.1447061715    0.1544216061 0.02 0.09 0.04 0.00    -415.5149471878     0.16  
| 1252     0.0028603039      +0.0004873073    -0.2063914221   -0.1865787390    0.0536643268    0.1321572868    0.1452277292    0.1557324972   -0.2139637291   -0.1758959297   -0.1550223541    0.1306894511    0.1439486957    0.1540171629 0.03 0.10 0.04 0.00    -415.5144598805     0.17  
| 1253     0.0026787282      -0.0001825870    -0.2068168379   -0.1876110263    0.0550903782    0.1321398038    0.1452621116    0.1556086799   -0.2147052967   -0.1771307496   -0.1562726585    0.1309566253    0.1442597493    0.1541589172 0.02 0.09 0.04 0.00    -415.5146424675     0.15  
| 1254     0.0027803746      -0.0011810399    -0.2077081407   -0.1913439028    0.0567800496    0.1322769354    0.1450478887    0.1552791827   -0.2174321232   -0.1813815848   -0.1607532427    0.1316111886    0.1451293380    0.1546626259 0.03 0.11 0.04 0.00    -415.5158235074     0.18  
| 1255     0.0036167632      +0.0000365096    -0.2107890901   -0.1932917865    0.0531100257    0.1323663725    0.1447665235    0.1552318085   -0.2182572295   -0.1844008490   -0.1633135810    0.1319735357    0.1465901002    0.1544380214 0.04 0.19 0.04 0.00    -415.5157869978     0.27  
| 1256     0.0032041691      +0.0018538869    -0.2052965616   -0.1830442107    0.0487471276    0.1332487609    0.1448822906    0.1560300910   -0.2111852239   -0.1723022569   -0.1515856296    0.1304522859    0.1449109083    0.1542958077 0.03 0.12 0.04 0.00    -415.5139331109     0.19  
| 1257     0.0039700312      +0.0003565422    -0.2041705019   -0.1804686318    0.0437152908    0.1338504852    0.1453419669    0.1568580393   -0.2094407102   -0.1693505765   -0.1485714146    0.1301560342    0.1447722802    0.1547399472 0.02 0.10 0.04 0.00    -415.5135765687     0.17  
| 1258     0.0037464621      +0.0002072494    -0.2037275421   -0.1792542885    0.0440607367    0.1337952502    0.1453276962    0.1567971044   -0.2088898225   -0.1679832561   -0.1472377660    0.1300917952    0.1444436541    0.1544799543 0.02 0.09 0.04 0.00    -415.5133693193     0.16  
| 1259     0.0040488338      -0.0002393072    -0.2042763209   -0.1809313342    0.0441028187    0.1337137295    0.1452794210    0.1566170092   -0.2102519099   -0.1700303236   -0.1494957024    0.1301724309    0.1440387188    0.1543310327 0.02 0.10 0.04 0.00    -415.5136086265     0.17  
| 1260     0.0040259893      +0.0000785903    -0.2040929975   -0.1803284741    0.0438060765    0.1336384205    0.1451658433    0.1566881146   -0.2098672861   -0.1692699808   -0.1486698211    0.1300448350    0.1441136198    0.1543150197 0.02 0.08 0.04 0.00    -415.5135300362     0.15  
| 1261     0.0044982933      -0.0003546826    -0.2050201921   -0.1825097599    0.0431930521    0.1339130481    0.1452459915    0.1578828514   -0.2108692708   -0.1714893239   -0.1506466906    0.1302419770    0.1446621159    0.1548568653 0.02 0.10 0.04 0.00    -415.5138847188     0.17  
| 1262     0.0038660105      -0.0002543874    -0.2058271269   -0.1841667433    0.0469928954    0.1329990916    0.1448931300    0.1557036999   -0.2120850117   -0.1734132480   -0.1528156149    0.1300324519    0.1448500290    0.1546626550 0.02 0.10 0.04 0.00    -415.5141391063     0.17  
| 1263     0.0043079993      +0.0012110394    -0.2045228600   -0.1801512645    0.0426360051    0.1322391182    0.1441367523    0.1567603183   -0.2099501094   -0.1688165319   -0.1476135608    0.1281524025    0.1427365039    0.1527695832 0.04 0.18 0.04 0.00    -415.5129280668     0.26  
| 1264     0.0032364692      -0.0010144413    -0.2030444238   -0.1788617455    0.0457367580    0.1334556208    0.1453249645    0.1560461766   -0.2099442364   -0.1675294143   -0.1469042405    0.1298944581    0.1440677652    0.1543676766 0.03 0.11 0.04 0.00    -415.5139425081     0.18  
| 1265     0.0035331990      -0.0017621067    -0.2046044098   -0.1845113880    0.0490140391    0.1330695039    0.1450744750    0.1568194114   -0.2138876334   -0.1737735301   -0.1535599919    0.1303593567    0.1448808664    0.1543464235 0.03 0.11 0.04 0.00    -415.5157046149     0.18  
| 1266     0.0031589080      +0.0007012227    -0.2073729045   -0.1870927799    0.0524703414    0.1325958174    0.1449046566    0.1587033499   -0.2151491789   -0.1772455862   -0.1568770903    0.1314491084    0.1458609356    0.1535727364 0.03 0.12 0.05 0.00    -415.5150033922     0.20  
| 1267     0.0039488122      +0.0016209299    -0.2011724163   -0.1735815942    0.0380810069    0.1348448298    0.1456881348    0.1602805414   -0.2067417875   -0.1621389519   -0.1419628982    0.1312987154    0.1449898986    0.1538891584 0.03 0.12 0.05 0.00    -415.5133824623     0.19  
| 1268     0.0031859581      -0.0009854123    -0.2065764624   -0.1847738765    0.0494550708    0.1331002115    0.1446848113    0.1590820091   -0.2137953646   -0.1747832918   -0.1542210606    0.1316778475    0.1457393255    0.1535659215 0.03 0.11 0.04 0.00    -415.5143678746     0.18  
| 1269     0.0033637389      -0.0011600237    -0.2114993943   -0.1942708756    0.0556426330    0.1319529347    0.1441917508    0.1576963773   -0.2196220152   -0.1863078454   -0.1653333350    0.1307379937    0.1454944623    0.1528524389 0.03 0.12 0.04 0.00    -415.5155278983     0.19  
| 1270     0.0034992107      +0.0000062501    -0.2109365102   -0.1931783959    0.0543376257    0.1321849140    0.1448179711    0.1577751816   -0.2186768992   -0.1848337564   -0.1638316403    0.1308292459    0.1456938819    0.1530423897 0.02 0.09 0.04 0.00    -415.5155216482     0.16  
| 1271     0.0032621020      -0.0008499009    -0.2136015216   -0.1985401604    0.0603021051    0.1311446594    0.1443266815    0.1571045053   -0.2228256626   -0.1913155012   -0.1701927886    0.1305611297    0.1453743604    0.1524685749 0.04 0.19 0.04 0.00    -415.5163715492     0.27  
| 1272     0.0034852025      -0.0019227823    -0.2198429805   -0.2070850155    0.0638119591    0.1299341175    0.1441033525    0.1550603288   -0.2291529018   -0.2027148946   -0.1805599967    0.1319061682    0.1457175474    0.1530051802 0.03 0.11 0.04 0.00    -415.5182943315     0.18  
| 1273     0.0034062266      +0.0003577683    -0.2188127272   -0.2053249922    0.0602066364    0.1302705591    0.1438029964    0.1543642553   -0.2277425412   -0.2007645419   -0.1788014770    0.1305837304    0.1453135053    0.1526064679 0.03 0.10 0.04 0.00    -415.5179365631     0.17  
| 1274     0.0034661683      -0.0002936266    -0.2209310895   -0.2071275301    0.0592984964    0.1297584798    0.1433965342    0.1538274389   -0.2286771008   -0.2033500459   -0.1806892245    0.1297548984    0.1447321727    0.1520593847 0.03 0.10 0.04 0.00    -415.5182301897     0.17  
| 1275     0.0031920577      -0.0017699395    -0.2247263126   -0.2115153080    0.0615383818    0.1292995539    0.1434346442    0.1518467693   -0.2336836126   -0.2102779667   -0.1873225105    0.1304169382    0.1448283904    0.1525612120 0.03 0.11 0.04 0.00    -415.5200001292     0.18  
| 1276     0.0032127794      +0.0001366866    -0.2246285354   -0.2112966472    0.0615784779    0.1291427627    0.1434216767    0.1519865645   -0.2334740136   -0.2099610812   -0.1870348401    0.1305115093    0.1448904484    0.1525734171 0.04 0.19 0.04 0.00    -415.5198634427     0.27  
| 1277     0.0032280335      -0.0008183281    -0.2278091213   -0.2134752816    0.0575817988    0.1288554106    0.1429139799    0.1518899160   -0.2358510290   -0.2142462792   -0.1908625567    0.1302641750    0.1448139081    0.1522160267 0.02 0.10 0.04 0.00    -415.5206817708     0.17  
