| 1247     0.0006243531      +0.0000357615    -0.2827564090   -0.2394532877    0.0482811645    0.1394500840    0.1487417883    0.1631663810   -0.2870754810   -0.2785418229   -0.2345826290    0.1419968956    0.1543141165    0.1658635607 0.03 0.15 0.04 0.00    -492.1745664085     0.22  
| 1248     0.0005938581      +0.0000438587    -0.2823503436   -0.2388131457    0.0482920748    0.1395376389    0.1489940432    0.1633183023   -0.2866204320   -0.2780508654   -0.2338572024    0.1423788883    0.1546305191    0.1658428880 0.03 0.15 0.04 0.00    -492.1745225498     0.22  
| 1249     0.0006142688      -0.0001964582    -0.2842595377   -0.2415810631    0.0493235370    0.1387479182    0.1481163643    0.1623331906   -0.2891273679   -0.2802353480   -0.2369196848    0.1409676791    0.1543095003    0.1657740167 0.02 0.08 0.04 0.00    -492.1747190080     0.14  
| 1250     0.0006477580      +0.0001448780    -0.2830139713   -0.2396028640    0.0481196831    0.1394095011    0.1485492209    0.1630108729   -0.2875623051   -0.2788205655   -0.2347794140    0.1417777274    0.1541544195    0.1658226775 0.02 0.08 0.04 0.00    -492.1745741301     0.14  
| 1251     0.0007183136      +0.0005182755    -0.2779670975   -0.2317754096    0.0443019667    0.1410604510    0.1517917084    0.1648461835   -0.2814362619   -0.2726940037   -0.2258852397    0.1462275682    0.1558817276    0.1648000950 0.02 0.10 0.04 0.00    -492.1740558545     0.16  
| 1252     0.0007645207      -0.0005408821    -0.2826934815   -0.2394320762    0.0473175490    0.1396856355    0.1490101049    0.1630378376   -0.2867840880   -0.2785221013   -0.2346098860    0.1418987375    0.1537203948    0.1658769757 0.02 0.10 0.04 0.00    -492.1745967366     0.16  
| 1253     0.0007611552      +0.0000290043    -0.2826244707   -0.2392780699    0.0473743562    0.1397123592    0.1490688284    0.1631007549   -0.2867180067   -0.2784451493   -0.2344338623    0.1420448865    0.1538225220    0.1658416146 0.03 0.15 0.04 0.00    -492.1745677323     0.23  
| 1254     0.0007376723      -0.0000045771    -0.2823113530   -0.2387908620    0.0472837325    0.1398636145    0.1491174552    0.1632395968   -0.2863760169   -0.2780588006   -0.2339303225    0.1421076774    0.1537076145    0.1659682700 0.03 0.15 0.04 0.00    -492.1745723094     0.22  
| 1255     0.0008538734      -0.0000112762    -0.2824369862   -0.2397140736    0.0461954389    0.1400198588    0.1489074695    0.1634404918   -0.2858194183   -0.2783674359   -0.2348710492    0.1419005445    0.1535345693    0.1658157895 0.02 0.07 0.04 0.00    -492.1745835856     0.13  
| 1256     0.0006761147      +0.0000727869    -0.2819713314   -0.2386118048    0.0471664970    0.1397657530    0.1491914859    0.1634532392   -0.2856796740   -0.2776825006   -0.2335584463    0.1428266053    0.1543003202    0.1658910344 0.02 0.08 0.04 0.00    -492.1745107987     0.14  
| 1257     0.0007668700      -0.0000156904    -0.2824046871   -0.2385999127    0.0466133419    0.1392877810    0.1495049814    0.1630880953   -0.2869560874   -0.2780801378   -0.2335815579    0.1426919206    0.1546665443    0.1657533219 0.02 0.07 0.04 0.00    -492.1745264891     0.13  
| 1258     0.0008263463      -0.0002060686    -0.2830010904   -0.2403769018    0.0470328141    0.1395931012    0.1488793763    0.1630854094   -0.2869076648   -0.2788873039   -0.2356226651    0.1411486184    0.1529309507    0.1659812759 0.02 0.08 0.04 0.00    -492.1747325577     0.14  
| 1259     0.0012920701      -0.0006143725    -0.2862549262   -0.2447621140    0.0443241858    0.1380238947    0.1487029447    0.1612954393   -0.2920768381   -0.2826107255   -0.2405878260    0.1383071108    0.1509070466    0.1648558688 0.02 0.09 0.04 0.00    -492.1753469302     0.15  
| 1260     0.0013275513      +0.0003370401    -0.2843379851   -0.2423941484    0.0429458636    0.1391740934    0.1493232458    0.1623092690   -0.2886432554   -0.2805082939   -0.2379257899    0.1398736715    0.1516064947    0.1655133141 0.02 0.08 0.04 0.00    -492.1750098901     0.14  
| 1261     0.0012237744      +0.0001128445    -0.2838774401   -0.2416605720    0.0438894774    0.1393299681    0.1492996770    0.1624914285   -0.2880897538   -0.2799910820   -0.2371219250    0.1403594255    0.1519994761    0.1656667455 0.03 0.15 0.04 0.00    -492.1748970456     0.22  
| 1262     0.0005611455      +0.0005558061    -0.2793310274   -0.2344330365    0.0461315705    0.1407877336    0.1504634395    0.1645814668   -0.2828187308   -0.2744053130   -0.2289597016    0.1443227973    0.1547825345    0.1659960582 0.02 0.09 0.04 0.00    -492.1743412395     0.16  
| 1263     0.0005690361      +0.0000288016    -0.2792078772   -0.2341827464    0.0459875498    0.1407852894    0.1505944811    0.1646073588   -0.2827216786   -0.2742435873   -0.2286547691    0.1445505184    0.1549718905    0.1658619251 0.03 0.15 0.04 0.00    -492.1743124379     0.22  
| 1264     0.0005594500      -0.0001505686    -0.2801716027   -0.2356436339    0.0467369028    0.1405623503    0.1500346231    0.1641504821   -0.2839384166   -0.2754134196   -0.2304156922    0.1432861263    0.1541455443    0.1662738253 0.02 0.08 0.04 0.00    -492.1744630065     0.14  
| 1265     0.0007411337      -0.0001410809    -0.2803633289   -0.2364104196    0.0457882821    0.1408428497    0.1500997841    0.1640543131   -0.2837762353   -0.2757551325   -0.2313784523    0.1424953925    0.1529142778    0.1664874930 0.02 0.08 0.04 0.00    -492.1746040874     0.14  
| 1266     0.0009681623      -0.0001221416    -0.2818088646   -0.2385106891    0.0451706321    0.1402928876    0.1500445672    0.1633428450   -0.2855054428   -0.2774619238   -0.2336905187    0.1414572192    0.1525271920    0.1661807563 0.02 0.08 0.04 0.00    -492.1747262290     0.14  
| 1267     0.0010222985      -0.0000562828    -0.2827352849   -0.2397528553    0.0450659290    0.1398519113    0.1498384776    0.1628655336   -0.2868156453   -0.2785494882   -0.2350489592    0.1408748133    0.1527374138    0.1659315491 0.02 0.07 0.04 0.00    -492.1747825118     0.13  
| 1268     0.0010920450      -0.0000321024    -0.2825884683   -0.2396835638    0.0444531985    0.1400072074    0.1499241737    0.1629035093   -0.2865493945   -0.2783904673   -0.2349798517    0.1407388604    0.1522697013    0.1659192461 0.03 0.15 0.04 0.00    -492.1748146142     0.22  
| 1269     0.0009842885      +0.0000376563    -0.2819871025   -0.2381790314    0.0448852870    0.1402264510    0.1501210883    0.1630810822   -0.2863004154   -0.2775735663   -0.2334276425    0.1409260456    0.1523184760    0.1660632151 0.02 0.07 0.04 0.00    -492.1747769579     0.13  
| 1270     0.0009913163      +0.0000680793    -0.2812507481   -0.2372231531    0.0443031052    0.1405594217    0.1504050163    0.1634358699   -0.2852330191   -0.2767233326   -0.2323476686    0.1414289005    0.1525203505    0.1662191705 0.03 0.15 0.04 0.00    -492.1747088786     0.22  
| 1271     0.0005841206      +0.0001276441    -0.2804829150   -0.2359494159    0.0468491987    0.1405275139    0.1502486747    0.1638792177   -0.2844135390   -0.2756740323   -0.2308480951    0.1425010904    0.1535815804    0.1664722611 0.02 0.08 0.04 0.00    -492.1745812345     0.14  
| 1272     0.0005012626      -0.0000254445    -0.2807094608   -0.2363499838    0.0477042907    0.1403929882    0.1500437336    0.1637137415   -0.2845943485   -0.2758928302   -0.2312580409    0.1424651469    0.1535802212    0.1664949747 0.03 0.15 0.04 0.00    -492.1746066791     0.22  
| 1273     0.0002485668      +0.0001861392    -0.2792022900   -0.2341038947    0.0479300393    0.1407935874    0.1500245035    0.1644179529   -0.2826559290   -0.2739800620   -0.2286011755    0.1442668031    0.1547956024    0.1663709855 0.02 0.08 0.04 0.00    -492.1744205399     0.14  
| 1274     0.0002511667      +0.0000797837    -0.2787382704   -0.2333084386    0.0474739218    0.1408989280    0.1503203589    0.1645653700   -0.2821520534   -0.2734105147   -0.2276703103    0.1449025230    0.1552344770    0.1661500469 0.02 0.07 0.04 0.00    -492.1743407562     0.13  
| 1275     0.0002046899      -0.0001736941    -0.2799067146   -0.2352055913    0.0488141124    0.1404682798    0.1496980490    0.1641359044   -0.2835500105   -0.2748317553   -0.2298976800    0.1434746501    0.1544815552    0.1664592126 0.02 0.08 0.04 0.00    -492.1745144503     0.14  
| 1276     0.0001954870      +0.0000198743    -0.2802901215   -0.2357178028    0.0492389651    0.1401949125    0.1496109831    0.1639269394   -0.2840891077   -0.2752410850   -0.2304129027    0.1434386595    0.1546861968    0.1663407587 0.03 0.15 0.04 0.00    -492.1744945761     0.22  
| 1277     0.0002166205      -0.0000336821    -0.2807956124   -0.2363769712    0.0493613477    0.1399580427    0.1495390806    0.1636670910   -0.2847855662   -0.2758103157   -0.2311440967    0.1430886067    0.1546794488    0.1662671129 0.03 0.15 0.04 0.00    -492.1745282581     0.22  
| 1278     0.0002056614      +0.0001124194    -0.2787188332   -0.2336960359    0.0480897847    0.1410506039    0.1499345739    0.1645753107   -0.2818717646   -0.2734471873   -0.2281416011    0.1445368799    0.1547355377    0.1664655540 0.02 0.08 0.04 0.00    -492.1744158388     0.14  
| 1279     0.0001950980      -0.0000132682    -0.2786866986   -0.2335380415    0.0480668062    0.1410908285    0.1499361383    0.1645234031   -0.2819177132   -0.2733779466   -0.2279903164    0.1444884966    0.1546868397    0.1665014410 0.03 0.15 0.04 0.00    -492.1744291069     0.22  
| 1280     0.0001829675      -0.0000225906    -0.2790366100   -0.2338865149    0.0486313477    0.1409422404    0.1498190454    0.1642287911   -0.2824844983   -0.2737674230   -0.2284107542    0.1442879969    0.1545516189    0.1665440785 0.03 0.15 0.04 0.00    -492.1744516976     0.22  
| 1281     0.0001747489      -0.0000863243    -0.2809126538   -0.2363614590    0.0507641951    0.1400457034    0.1493011377    0.1630093812   -0.2850868112   -0.2759707079   -0.2311929003    0.1435107584    0.1541087859    0.1664921351 0.02 0.08 0.04 0.00    -492.1745380218     0.13  
| 1282     0.0001785838      +0.0000308870    -0.2802458047   -0.2354756849    0.0506191952    0.1403598073    0.1493644927    0.1631983653   -0.2842286736   -0.2751528628   -0.2301867454    0.1439621156    0.1541988115    0.1665407915 0.03 0.15 0.04 0.00    -492.1745071348     0.22  
| 1283     0.0001819871      -0.0000392140    -0.2804795988   -0.2358358291    0.0508654401    0.1402953295    0.1492850976    0.1631349836   -0.2845061753   -0.2754366265   -0.2306083811    0.1437219647    0.1539640617    0.1666089367 0.03 0.15 0.04 0.00    -492.1745463489     0.22  
| 1284     0.0002476349      +0.0002697380    -0.2788677615   -0.2335843400    0.0483060763    0.1407894963    0.1507752877    0.1637061315   -0.2823502356   -0.2735993016   -0.2279172682    0.1458682656    0.1551869674    0.1658971446 0.02 0.08 0.04 0.00    -492.1742766109     0.14  
| 1285     0.0002609483      +0.0000000021    -0.2788723784   -0.2334793829    0.0481665213    0.1407960457    0.1508166645    0.1637292388   -0.2824531356   -0.2735939195   -0.2278113333    0.1458497528    0.1551901427    0.1658982636 0.03 0.14 0.04 0.00    -492.1742766088     0.22  
| 1286     0.0002166638      -0.0000068426    -0.2781683398   -0.2327456601    0.0477963577    0.1411414339    0.1507605982    0.1638863033   -0.2814470656   -0.2728129057   -0.2270367666    0.1459624027    0.1550684236    0.1659973967 0.03 0.14 0.04 0.00    -492.1742834514     0.22  
| 1287     0.0002795918      +0.0000222677    -0.2781235144   -0.2326757105    0.0473462406    0.1411771369    0.1509337126    0.1639430968   -0.2813924192   -0.2727496998   -0.2269168921    0.1461464144    0.1552130030    0.1658607769 0.03 0.15 0.04 0.00    -492.1742611837     0.22  
| 1288     0.0001706872      -0.0001952841    -0.2808572938   -0.2364333852    0.0506527434    0.1399079563    0.1494554010    0.1628305857   -0.2849131598   -0.2759000570   -0.2311723985    0.1438583612    0.1546994730    0.1661969966 0.02 0.08 0.04 0.00    -492.1744564678     0.14  
| 1289     0.0001820404      -0.0000345316    -0.2820740841   -0.2381436880    0.0512007758    0.1392459084    0.1490921421    0.1623504878   -0.2865053733   -0.2772852065   -0.2330195813    0.1431855319    0.1549449149    0.1659194877 0.02 0.07 0.04 0.00    -492.1744909994     0.13  
| 1290     0.0001756187      +0.0001001590    -0.2807663699   -0.2362686907    0.0499810603    0.1398209024    0.1497525262    0.1627815373   -0.2847696060   -0.2757713548   -0.2309141909    0.1442354503    0.1552197488    0.1659218716 0.02 0.08 0.04 0.00    -492.1743908404     0.13  
| 1291     0.0002290866      +0.0000651466    -0.2794396088   -0.2344329145    0.0485149841    0.1405048337    0.1501141496    0.1633523469   -0.2830629974   -0.2742489647   -0.2288618198    0.1451139663    0.1554475695    0.1658614800 0.03 0.14 0.04 0.00    -492.1743256937     0.22  
| 1292     0.0002255203      -0.0000144302    -0.2794224283   -0.2343510226    0.0485796563    0.1405416084    0.1499431551    0.1634176237   -0.2831068689   -0.2742442385   -0.2288112033    0.1449500455    0.1554455943    0.1659223761 0.03 0.14 0.04 0.00    -492.1743401240     0.22  
| 1293     0.0003294546      +0.0001006862    -0.2782140614   -0.2326072468    0.0469328575    0.1409872807    0.1506348948    0.1639856830   -0.2816201861   -0.2729268687   -0.2268830426    0.1458385363    0.1556851701    0.1656321143 0.03 0.14 0.04 0.00    -492.1742394378     0.22  
| 1294     0.0002323793      -0.0000898112    -0.2786089817   -0.2331652480    0.0480958533    0.1409872766    0.1500131798    0.1638028042   -0.2821135008   -0.2733383936   -0.2275630830    0.1452990731    0.1552180498    0.1660891742 0.03 0.14 0.04 0.00    -492.1743292490     0.22  
| 1295     0.0002286499      -0.0000424138    -0.2789363266   -0.2334783381    0.0483860815    0.1408687161    0.1499515197    0.1637008616   -0.2826317612   -0.2736604519   -0.2279345312    0.1450367571    0.1550455466    0.1662188740 0.03 0.15 0.04 0.00    -492.1743716628     0.22  
| 1296     0.0002191309      +0.0000364861    -0.2785825892   -0.2334082589    0.0482490332    0.1410471021    0.1500561729    0.1638078453   -0.2818452213   -0.2733471573   -0.2278160068    0.1452288192    0.1552487832    0.1660820339 0.03 0.15 0.04 0.00    -492.1743351767     0.22  
| 1297     0.0002082035      -0.0000195577    -0.2787671907   -0.2337263073    0.0484639731    0.1409947107    0.1499362049    0.1637450943   -0.2820189909   -0.2735607180   -0.2281699067    0.1450252534    0.1552066490    0.1661338834 0.03 0.14 0.04 0.00    -492.1743547344     0.22  
| 1298     0.0002012358      +0.0000001061    -0.2781074676   -0.2328694542    0.0481532491    0.1413446554    0.1501827577    0.1639968583   -0.2811425877   -0.2727913866   -0.2272494765    0.1454576367    0.1548905246    0.1662967107 0.03 0.15 0.04 0.00    -492.1743546283     0.22  
| 1299     0.0001965433      -0.0000099697    -0.2781136381   -0.2328399228    0.0482794156    0.1413631151    0.1502283547    0.1639798671   -0.2811750843   -0.2727841852   -0.2272331941    0.1454830946    0.1547799029    0.1663491387 0.03 0.14 0.04 0.00    -492.1743645980     0.22  
| 1300     0.0001824447      -0.0001575261    -0.2809014450   -0.2367608914    0.0510770475    0.1400441774    0.1493012300    0.1629206809   -0.2846973401   -0.2760010168   -0.2316031234    0.1435382232    0.1543720008    0.1663413138 0.03 0.15 0.04 0.00    -492.1745221241     0.22  
| 1301     0.0001850713      +0.0000236998    -0.2803179090   -0.2359267122    0.0504868336    0.1402994038    0.1495383498    0.1630190943   -0.2839124436   -0.2752815515   -0.2306583890    0.1440224492    0.1543285155    0.1663876974 0.03 0.15 0.04 0.00    -492.1744984243     0.22  
| 1302     0.0001893864      -0.0000291465    -0.2807343206   -0.2365610166    0.0506091522    0.1401001334    0.1494286068    0.1628194310   -0.2844353670   -0.2757401807   -0.2313371502    0.1437885998    0.1542417904    0.1663236883 0.03 0.15 0.04 0.00    -492.1745275707     0.22  
| 1303     0.0001608256      +0.0001717353    -0.2791952420   -0.2340257578    0.0493459192    0.1407251598    0.1498251257    0.1637276738   -0.2827671192   -0.2741226315   -0.2286335424    0.1447324514    0.1550802653    0.1662197348 0.02 0.08 0.04 0.00    -492.1743558354     0.14  
