| 1122     0.0033588502      +0.0033493708    -0.2726357857   -0.1523641807   -0.0029652078    0.1432693181    0.1540879246    0.1624301577   -0.2704997473   -0.1894196029   -0.1406723673    0.1394151438    0.1538184998    0.1548964206 0.03 0.11 0.05 0.00    -457.5711932788     0.19  
| 1123     0.0060953178      +0.0044181344    -0.2640185583   -0.1318894269   -0.0332832872    0.1464382190    0.1563245332    0.1649315362   -0.2610063638   -0.1573438923   -0.1176946086    0.1389371724    0.1513959208    0.1544290399 0.04 0.17 0.05 0.00    -457.5667751444     0.26  
| 1124     0.0030900639      -0.0042013053    -0.2727545239   -0.1518296972   -0.0005108204    0.1426973367    0.1539249966    0.1617165271   -0.2706145109   -0.1887828335   -0.1400170162    0.1394431964    0.1536956160    0.1547048439 0.03 0.11 0.05 0.00    -457.5709764497     0.19  
| 1125     0.0029426060      -0.0012270742    -0.2750118864   -0.1579925585    0.0046673872    0.1420842157    0.1532556726    0.1620774933   -0.2730650217   -0.1972125548   -0.1465522874    0.1396773864    0.1537103419    0.1553832308 0.03 0.10 0.05 0.00    -457.5722035239     0.17  
| 1126     0.0028668877      -0.0000469175    -0.2751733479   -0.1583068086    0.0054638106    0.1421661225    0.1533320416    0.1619572012   -0.2732640325   -0.1982236854   -0.1469899576    0.1389625747    0.1540011682    0.1554055966 0.02 0.09 0.05 0.00    -457.5722504415     0.16  
| 1127     0.0028590545      -0.0011973394    -0.2769858886   -0.1637874378    0.0090442819    0.1417044661    0.1528459930    0.1628556634   -0.2752407422   -0.2066106742   -0.1533378170    0.1389271101    0.1539852497    0.1561821293 0.03 0.10 0.05 0.00    -457.5734477809     0.18  
| 1128     0.0026713474      -0.0007268526    -0.2785097798   -0.1680981347    0.0140620758    0.1409292135    0.1521960739    0.1624360220   -0.2767986819   -0.2114505625   -0.1573484564    0.1394591007    0.1537848439    0.1566184586 0.03 0.09 0.05 0.00    -457.5741746335     0.17  
| 1129     0.0025793920      +0.0009618017    -0.2770402798   -0.1635830848    0.0110417036    0.1411618197    0.1527777971    0.1621778534   -0.2752866491   -0.2057142964   -0.1528283288    0.1391657255    0.1538861219    0.1560923471 0.03 0.10 0.05 0.00    -457.5732128317     0.17  
| 1130     0.0026928688      +0.0007165238    -0.2758472651   -0.1596029116    0.0074176895    0.1415554115    0.1532205776    0.1620574870   -0.2740756652   -0.2013808853   -0.1490772186    0.1388941484    0.1539813354    0.1556147796 0.03 0.09 0.05 0.00    -457.5724963079     0.17  
| 1131     0.0029120736      +0.0006341346    -0.2746305579   -0.1566438185    0.0036909442    0.1423195839    0.1536557584    0.1620126746   -0.2726208909   -0.1948016418   -0.1448316108    0.1390051841    0.1540607777    0.1552442864 0.04 0.17 0.05 0.00    -457.5718621734     0.26  
| 1132     0.0025446588      -0.0022644801    -0.2786115126   -0.1682520339    0.0151601072    0.1407390079    0.1523231210    0.1624919266   -0.2769645794   -0.2126819568   -0.1581696027    0.1390318657    0.1537360173    0.1566565051 0.03 0.11 0.05 0.00    -457.5741266535     0.18  
| 1133     0.0024619293      +0.0018102417    -0.2753718698   -0.1593303555    0.0085938918    0.1416423654    0.1531576343    0.1614857405   -0.2734705583   -0.2000465210   -0.1482338245    0.1394427570    0.1537362503    0.1555307047 0.03 0.10 0.05 0.00    -457.5723164117     0.18  
| 1134     0.0036976941      +0.0030790693    -0.2696975249   -0.1440915273   -0.0115389997    0.1435709949    0.1547882442    0.1623545283   -0.2672235662   -0.1754188779   -0.1301503181    0.1396199105    0.1526556732    0.1544368502 0.03 0.11 0.05 0.00    -457.5692373425     0.19  
| 1135     0.0034314024      +0.0000510232    -0.2703376783   -0.1443963892   -0.0095581858    0.1434176827    0.1547872023    0.1617939351   -0.2679044273   -0.1777421568   -0.1319348644    0.1392955844    0.1529244039    0.1543111398 0.03 0.10 0.05 0.00    -457.5691863193     0.17  
| 1136     0.0035245795      +0.0002226270    -0.2700273009   -0.1436896534   -0.0105700248    0.1435011861    0.1548464815    0.1617116332   -0.2675650370   -0.1764440535   -0.1308651553    0.1392418731    0.1528314602    0.1543045355 0.02 0.08 0.04 0.00    -457.5689636923     0.15  
| 1137     0.0034667500      -0.0003581569    -0.2702760974   -0.1445416258   -0.0095355216    0.1433313428    0.1547287297    0.1617747300   -0.2678575202   -0.1777926786   -0.1321057853    0.1395017894    0.1528308834    0.1543961414 0.02 0.09 0.05 0.00    -457.5693218492     0.16  
| 1138     0.0026141308      -0.0030979105    -0.2763598358   -0.1594708550    0.0056972730    0.1421520317    0.1532201501    0.1618768286   -0.2744116317   -0.2003957955   -0.1492274900    0.1393174921    0.1539218870    0.1554936717 0.03 0.11 0.04 0.00    -457.5724197598     0.18  
| 1139     0.0029765510      -0.0018141198    -0.2783530065   -0.1666900059    0.0099141893    0.1422623722    0.1520526144    0.1626587352   -0.2765410092   -0.2117884582   -0.1570271215    0.1401570875    0.1535018433    0.1565667402 0.04 0.17 0.05 0.00    -457.5742338796     0.26  
| 1140     0.0029474301      +0.0022522980    -0.2744174374   -0.1556758409    0.0024614108    0.1428588457    0.1535359808    0.1619328665   -0.2725196691   -0.1963793986   -0.1454829606    0.1389947173    0.1539634620    0.1553342567 0.03 0.10 0.04 0.00    -457.5719815816     0.18  
| 1141     0.0030524820      +0.0003267068    -0.2738635307   -0.1539005625    0.0006022386    0.1432039522    0.1537264380    0.1619071557   -0.2719114073   -0.1938721346   -0.1436113667    0.1389992278    0.1539065540    0.1551567265 0.02 0.09 0.05 0.00    -457.5716548747     0.16  
| 1142     0.0031557616      +0.0003357604    -0.2731825876   -0.1522701106   -0.0008400072    0.1433408336    0.1539392097    0.1618065388   -0.2711718155   -0.1909469326   -0.1414464153    0.1389247477    0.1540151597    0.1549197216 0.02 0.09 0.05 0.00    -457.5713191144     0.16  
| 1143     0.0033219111      -0.0054392238    -0.2820790746   -0.1784554189    0.0167104789    0.1406771769    0.1514829928    0.1640045640   -0.2807802284   -0.2275388297   -0.1700839049    0.1374340275    0.1536623723    0.1581189815 0.03 0.12 0.04 0.00    -457.5767583381     0.19  
| 1144     0.0033536860      +0.0026544179    -0.2770773032   -0.1657025763    0.0046695368    0.1424573434    0.1525730839    0.1636227395   -0.2754418857   -0.2111848488   -0.1566739922    0.1390953083    0.1538652606    0.1566865476 0.03 0.11 0.05 0.00    -457.5741039202     0.18  
| 1145     0.0034590451      +0.0014398292    -0.2751806264   -0.1579491809   -0.0001233874    0.1428290767    0.1532919257    0.1637325971   -0.2733855603   -0.2017657673   -0.1491003316    0.1388689393    0.1538877576    0.1557305935 0.03 0.10 0.05 0.00    -457.5726640910     0.17  
| 1146     0.0035794054      +0.0007116368    -0.2738306422   -0.1544885927   -0.0019520547    0.1431202088    0.1533992452    0.1633887646   -0.2718193549   -0.1935491225   -0.1435880180    0.1403329385    0.1533921585    0.1552234807 0.03 0.10 0.04 0.00    -457.5719524542     0.17  
| 1147     0.0035504749      -0.0004950878    -0.2745940223   -0.1570766677   -0.0004490444    0.1431498393    0.1532011978    0.1635543474   -0.2726683068   -0.1969035147   -0.1463533347    0.1402547859    0.1535332248    0.1555233291 0.04 0.17 0.05 0.00    -457.5724475420     0.26  
| 1148     0.0065187110      +0.0063621427    -0.2640371667   -0.1278762396   -0.0347989805    0.1459387409    0.1560921879    0.1651449900   -0.2610192650   -0.1552964742   -0.1144332094    0.1388652904    0.1507833380    0.1542418586 0.03 0.12 0.04 0.00    -457.5660853993     0.19  
| 1149     0.0030724788      -0.0050904727    -0.2731229414   -0.1518555453   -0.0000724043    0.1424707716    0.1536726984    0.1617195800   -0.2710567822   -0.1903681416   -0.1407658292    0.1397794986    0.1535025370    0.1547299361 0.03 0.11 0.05 0.00    -457.5711758721     0.19  
| 1150     0.0031905376      +0.0003985217    -0.2722603516   -0.1495782182   -0.0021864628    0.1425664364    0.1538202263    0.1617908562   -0.2701078293   -0.1872514328   -0.1382277964    0.1400111082    0.1532038291    0.1546170341 0.02 0.09 0.05 0.00    -457.5707773504     0.16  
| 1151     0.0030465060      -0.0010109325    -0.2741644235   -0.1548091256    0.0020577576    0.1421600570    0.1532966680    0.1622263918   -0.2721465527   -0.1942816814   -0.1438173240    0.1402211449    0.1534039787    0.1550833281 0.03 0.10 0.04 0.00    -457.5717882829     0.17  
| 1152     0.0030277634      -0.0001230227    -0.2743051910   -0.1554336173    0.0027846195    0.1420608400    0.1532320111    0.1622496576   -0.2722969598   -0.1952489486   -0.1444732363    0.1402266073    0.1534386944    0.1551628960 0.04 0.17 0.05 0.00    -457.5719113056     0.26  
| 1153     0.0028715201      -0.0013188342    -0.2765183316   -0.1620835432    0.0086159627    0.1417235522    0.1525727510    0.1623502971   -0.2747109398   -0.2049682573   -0.1518955459    0.1400941799    0.1535842521    0.1559389704 0.03 0.10 0.05 0.00    -457.5732301398     0.17  
| 1154     0.0026431518      +0.0000177740    -0.2768843837   -0.1629237722    0.0108108298    0.1416161654    0.1527279120    0.1616977953   -0.2751421318   -0.2060427523   -0.1528334310    0.1390760927    0.1538170714    0.1561433247 0.02 0.09 0.05 0.00    -457.5732123658     0.16  
| 1155     0.0025899590      +0.0010718434    -0.2756047602   -0.1585574683    0.0075710499    0.1424021303    0.1533487254    0.1607731948   -0.2737410788   -0.1990895682   -0.1476636884    0.1385212138    0.1539592807    0.1556996781 0.03 0.10 0.05 0.00    -457.5721405224     0.17  
| 1156     0.0025551321      -0.0003777226    -0.2761737657   -0.1606236015    0.0092709954    0.1421195047    0.1531324410    0.1609987531   -0.2743561441   -0.2016647818   -0.1497611115    0.1386625839    0.1539348717    0.1559201299 0.02 0.09 0.05 0.00    -457.5725182450     0.16  
| 1157     0.0026061458      +0.0003653732    -0.2754330168   -0.1583666256    0.0074082356    0.1422746500    0.1533087696    0.1609573792   -0.2735688325   -0.1991857388   -0.1476340599    0.1387160908    0.1539227250    0.1556055472 0.02 0.09 0.05 0.00    -457.5721528718     0.16  
| 1158     0.0024802033      +0.0001062546    -0.2751956817   -0.1579096389    0.0080968592    0.1420430231    0.1532779057    0.1605801575   -0.2733013385   -0.1989674304   -0.1471298239    0.1388319244    0.1539185136    0.1555127171 0.04 0.17 0.05 0.00    -457.5720466172     0.26  
| 1159     0.0034633055      -0.0075959553    -0.2856495057   -0.1888547482    0.0235882140    0.1393699121    0.1495408074    0.1643680868   -0.2842694504   -0.2423395487   -0.1804022284    0.1394651387    0.1531766358    0.1586761343 0.03 0.12 0.04 0.00    -457.5796425725     0.20  
| 1160     0.0037245241      +0.0086727144    -0.2725732659   -0.1502142825   -0.0060884577    0.1441923255    0.1542965061    0.1636820848   -0.2703403039   -0.1853687442   -0.1376113122    0.1390292384    0.1537837453    0.1545279680 0.03 0.12 0.04 0.00    -457.5709698581     0.20  
| 1161     0.0043560393      +0.0017294314    -0.2695385473   -0.1413687587   -0.0153109650    0.1452558854    0.1551239680    0.1632067757   -0.2670397708   -0.1731669575   -0.1282819965    0.1385483702    0.1529606163    0.1541924162 0.03 0.10 0.05 0.00    -457.5692404267     0.18  
| 1162     0.0033072483      -0.0023094543    -0.2737751181   -0.1538905568   -0.0009877191    0.1435046758    0.1539438160    0.1629621717   -0.2716572186   -0.1906915758   -0.1416346450    0.1390362527    0.1539462595    0.1549553887 0.03 0.10 0.05 0.00    -457.5715498810     0.18  
| 1163     0.0033247869      -0.0000656362    -0.2739455933   -0.1545687877   -0.0006034697    0.1435050211    0.1539420930    0.1631115323   -0.2718241595   -0.1911731875   -0.1420580700    0.1390055045    0.1539738106    0.1550554149 0.04 0.17 0.05 0.00    -457.5716155172     0.25  
| 1164     0.0033175728      -0.0003603338    -0.2745355316   -0.1558544877    0.0006162158    0.1434206400    0.1537348068    0.1632148723   -0.2725051621   -0.1941466557   -0.1441866016    0.1389886714    0.1539630710    0.1552926385 0.02 0.09 0.04 0.00    -457.5719758510     0.16  
| 1165     0.0032892665      +0.0001269178    -0.2743176245   -0.1554426709    0.0007458357    0.1431425774    0.1537555797    0.1629787394   -0.2722991301   -0.1932843155   -0.1436637512    0.1389340577    0.1539901043    0.1551367417 0.02 0.08 0.05 0.00    -457.5718489332     0.15  
| 1166     0.0032350559      -0.0003995848    -0.2750092913   -0.1575012905    0.0023977774    0.1429279155    0.1535431137    0.1630823175   -0.2730563868   -0.1960091008   -0.1458587974    0.1389566821    0.1539958928    0.1553963088 0.02 0.09 0.05 0.00    -457.5722485180     0.16  
| 1167     0.0033229858      +0.0009977594    -0.2734456581   -0.1522925094   -0.0014903918    0.1430640825    0.1539939830    0.1626748565   -0.2713734849   -0.1899073927   -0.1407500214    0.1388604185    0.1539565061    0.1546863042 0.04 0.17 0.05 0.00    -457.5712507586     0.26  
| 1168     0.0034252984      -0.0000274021    -0.2733310003   -0.1518849531   -0.0024737639    0.1434243692    0.1540290296    0.1629264195   -0.2712068188   -0.1889851687   -0.1400332936    0.1389630727    0.1539252699    0.1546938898 0.04 0.17 0.05 0.00    -457.5712781607     0.26  
| 1169     0.0033360054      -0.0039996406    -0.2800855436   -0.1716667893    0.0095226844    0.1413497106    0.1520633994    0.1644763531   -0.2785643530   -0.2163642820   -0.1619739110    0.1386443123    0.1537298680    0.1572177266 0.04 0.17 0.05 0.00    -457.5752778013     0.26  
| 1170     0.0031884019      +0.0002077013    -0.2798610606   -0.1711687998    0.0111057366    0.1411212235    0.1519556637    0.1636937972   -0.2782117533   -0.2166528879   -0.1609861277    0.1392673058    0.1539640973    0.1571262809 0.04 0.17 0.05 0.00    -457.5750701000     0.26  
| 1171     0.0031953229      +0.0014400433    -0.2774758531   -0.1646678668    0.0063217877    0.1418892985    0.1527611732    0.1632893933   -0.2757048295   -0.2065806699   -0.1538319230    0.1394111611    0.1540352339    0.1563313262 0.04 0.17 0.05 0.00    -457.5736300567     0.26  
| 1172     0.0027508369      -0.0007303442    -0.2799490979   -0.1724180948    0.0108338116    0.1405373056    0.1523770020    0.1637922693   -0.2785050353   -0.2141168576   -0.1615412585    0.1384846375    0.1539947917    0.1571159896 0.04 0.17 0.05 0.00    -457.5743604009     0.26  
| 1173     0.0025493564      +0.0007976407    -0.2789264229   -0.1683753281    0.0096881172    0.1408328691    0.1526607015    0.1629156174   -0.2774378027   -0.2091722317   -0.1577241199    0.1385915550    0.1539651464    0.1566022388 0.04 0.17 0.05 0.00    -457.5735627602     0.26  
| 1174     0.0025299769      -0.0001171583    -0.2783488636   -0.1673802002    0.0094726979    0.1410855699    0.1524770664    0.1627105479   -0.2768374811   -0.2088424562   -0.1572036593    0.1393782056    0.1539067576    0.1563748259 0.04 0.17 0.05 0.00    -457.5736799185     0.26  
| 1175     0.0025830183      +0.0002264135    -0.2778676342   -0.1656688671    0.0080978614    0.1413368691    0.1524988036    0.1623141286   -0.2763150026   -0.2066486435   -0.1553753169    0.1397242570    0.1538406781    0.1560600707 0.04 0.17 0.05 0.00    -457.5734535050     0.26  
| 1176     0.0024031355      +0.0005145166    -0.2772868557   -0.1633859568    0.0081283803    0.1411506473    0.1524651158    0.1618005845   -0.2756495852   -0.2040378252   -0.1531241146    0.1404459304    0.1534495205    0.1556309603 0.04 0.17 0.05 0.00    -457.5729389883     0.26  
| 1177     0.0054652232      +0.0065913236    -0.2655998147   -0.1319801091   -0.0278591925    0.1449554459    0.1559406066    0.1637487903   -0.2628672157   -0.1609148411   -0.1193669986    0.1385083019    0.1513724155    0.1539637279 0.04 0.16 0.05 0.00    -457.5663476647     0.25  
| 1178     0.0031017039      -0.0078282492    -0.2775830247   -0.1674356887    0.0089612135    0.1423723777    0.1523550191    0.1632683821   -0.2759466428   -0.2103979455   -0.1571185959    0.1397306271    0.1537017483    0.1566734252 0.03 0.12 0.04 0.00    -457.5741759139     0.20  
