| 1283     0.0009738666      -0.0010223437    -0.2031708964   -0.1922287669    0.0950056523    0.1348376630    0.1448509790    0.1540435968   -0.2151974259   -0.1906041201   -0.1569849970    0.1350830960    0.1461468518    0.1547584622 0.02 0.09 0.04 0.00    -398.6472920540     0.15  
| 1284     0.0020321985      -0.0012742399    -0.2041497463   -0.1936179933    0.0929306850    0.1349192979    0.1445465093    0.1541437244   -0.2194687796   -0.1945266443   -0.1621595390    0.1345224174    0.1452088714    0.1545105755 0.02 0.10 0.04 0.00    -398.6485662939     0.17  
| 1285     0.0017577330      +0.0020180993    -0.2021078529   -0.1900672214    0.0905935334    0.1349110283    0.1449740084    0.1542029685   -0.2138156853   -0.1882648322   -0.1555326367    0.1344497250    0.1457987158    0.1544030160 0.02 0.10 0.04 0.00    -398.6465481946     0.16  
| 1286     0.0017784366      +0.0005676335    -0.2015256407   -0.1886633441    0.0892414496    0.1352437946    0.1450783900    0.1543247626   -0.2115024464   -0.1858732670   -0.1525091140    0.1341995858    0.1461733265    0.1542520942 0.02 0.09 0.04 0.00    -398.6459805611     0.15  
| 1287     0.0017074688      -0.0002005773    -0.2021454304   -0.1891923458    0.0894084433    0.1352304482    0.1450760288    0.1542271150   -0.2114911632   -0.1862118563   -0.1526460467    0.1347415948    0.1461856692    0.1544815034 0.02 0.08 0.04 0.00    -398.6461811384     0.14  
| 1288     0.0024489389      +0.0004938808    -0.2008261682   -0.1872183397    0.0848542267    0.1351984562    0.1453941411    0.1539180934   -0.2093878649   -0.1840367666   -0.1504766856    0.1342323593    0.1464474327    0.1544459329 0.02 0.08 0.04 0.00    -398.6456872576     0.14  
| 1289     0.0024513787      +0.0000316830    -0.2007942528   -0.1871510993    0.0846844442    0.1351859737    0.1453993701    0.1538171817   -0.2092765818   -0.1839498606   -0.1503629003    0.1342750147    0.1464698039    0.1544843377 0.03 0.15 0.04 0.00    -398.6456555746     0.22  
| 1290     0.0022763983      +0.0002674358    -0.2008506771   -0.1871303673    0.0853449256    0.1352744323    0.1450690176    0.1538783565   -0.2093409513   -0.1838557467   -0.1503851969    0.1343524364    0.1462707119    0.1544339279 0.02 0.08 0.04 0.00    -398.6453881387     0.14  
| 1291     0.0022780958      +0.0000939845    -0.2011165922   -0.1874954545    0.0855506495    0.1352754710    0.1450298425    0.1538958510   -0.2095380994   -0.1841537164   -0.1505631212    0.1345160631    0.1461759047    0.1545100265 0.03 0.15 0.04 0.00    -398.6452941542     0.22  
| 1292     0.0018057216      -0.0007047628    -0.2018976078   -0.1898720876    0.0891539124    0.1352033568    0.1444372024    0.1535971237   -0.2119433018   -0.1870627109   -0.1535280558    0.1353123327    0.1459115182    0.1545290906 0.03 0.15 0.04 0.00    -398.6459989170     0.22  
| 1293     0.0020189119      -0.0007448438    -0.2014875375   -0.1894398499    0.0887088569    0.1356120849    0.1447926640    0.1532084515   -0.2125754446   -0.1874581274   -0.1544799457    0.1352853057    0.1454065393    0.1547269316 0.03 0.15 0.04 0.00    -398.6467437607     0.22  
| 1294     0.0020310494      -0.0009550947    -0.2038534558   -0.1935359894    0.0925706021    0.1353740581    0.1441305280    0.1535142949   -0.2175182707   -0.1932454428   -0.1600197127    0.1357679706    0.1452436250    0.1546304049 0.03 0.15 0.04 0.00    -398.6476988555     0.22  
| 1295     0.0019179345      +0.0016854328    -0.2008069726   -0.1876001181    0.0868834221    0.1357510315    0.1450885906    0.1536151756   -0.2097289272   -0.1842810368   -0.1511033389    0.1349994189    0.1457796854    0.1544902049 0.03 0.15 0.04 0.00    -398.6460134227     0.22  
| 1296     0.0024332601      +0.0006930044    -0.2003226265   -0.1854872509    0.0826926613    0.1358655928    0.1455212907    0.1538459723   -0.2066612542   -0.1809472339   -0.1474766474    0.1348573745    0.1461701275    0.1544787546 0.03 0.15 0.04 0.00    -398.6453204183     0.22  
| 1297     0.0021980378      -0.0017942778    -0.2034119761   -0.1921662565    0.0899028857    0.1352335665    0.1441761659    0.1531532851   -0.2173597530   -0.1918527553   -0.1595453770    0.1352256581    0.1452335122    0.1548247768 0.03 0.15 0.04 0.00    -398.6471146961     0.22  
| 1298     0.0025039051      +0.0000885912    -0.2028491984   -0.1914550084    0.0875185859    0.1352737250    0.1441204346    0.1532277572   -0.2169237615   -0.1910878701   -0.1591192610    0.1351841607    0.1451239634    0.1547445054 0.03 0.15 0.04 0.00    -398.6470261049     0.22  
| 1299     0.0024684792      -0.0000704590    -0.2030665985   -0.1918360273    0.0880028799    0.1352287425    0.1440777726    0.1532297607   -0.2173571280   -0.1916072706   -0.1595935535    0.1352362944    0.1451292258    0.1547581749 0.03 0.15 0.04 0.00    -398.6470965638     0.22  
| 1300     0.0023824010      -0.0003155108    -0.2034328528   -0.1924971453    0.0886647739    0.1351224118    0.1439317774    0.1532258486   -0.2184274262   -0.1926493694   -0.1607843589    0.1353218467    0.1450807834    0.1547728166 0.03 0.15 0.04 0.00    -398.6474120747     0.22  
| 1301     0.0024420942      +0.0000038882    -0.2034816899   -0.1925128581    0.0885302533    0.1351919872    0.1439391824    0.1532119758   -0.2185224188   -0.1927096676   -0.1608578905    0.1351983969    0.1451083707    0.1547358991 0.03 0.15 0.04 0.00    -398.6474081865     0.22  
| 1302     0.0028867111      -0.0002918517    -0.2038989064   -0.1929508804    0.0881302249    0.1353680226    0.1438600253    0.1532727039   -0.2189352645   -0.1932724849   -0.1613036775    0.1350773724    0.1451242612    0.1544328308 0.02 0.08 0.04 0.00    -398.6477000382     0.14  
| 1303     0.0028418111      -0.0000223606    -0.2043072521   -0.1936885415    0.0886791740    0.1346865284    0.1438453448    0.1533621210   -0.2204977255   -0.1951032644   -0.1629978890    0.1347073773    0.1450777156    0.1545792092 0.02 0.09 0.04 0.00    -398.6477223988     0.15  
| 1304     0.0029298294      +0.0000638188    -0.2041162652   -0.1934399395    0.0880244258    0.1346904672    0.1437951023    0.1533322191   -0.2201550187   -0.1947173148   -0.1626052816    0.1346808810    0.1450989905    0.1545554110 0.03 0.15 0.04 0.00    -398.6476585800     0.22  
| 1305     0.0031817388      -0.0004817557    -0.2052585675   -0.1948840801    0.0876790103    0.1342525009    0.1434803058    0.1532993522   -0.2225661033   -0.1974326595   -0.1653906531    0.1348785580    0.1448729612    0.1545853013 0.02 0.08 0.04 0.00    -398.6481403357     0.14  
| 1306     0.0018787280      +0.0023181675    -0.2028647552   -0.1896871517    0.0877541450    0.1345905891    0.1452324965    0.1536031787   -0.2113369875   -0.1856761032   -0.1515885124    0.1349209190    0.1464492820    0.1547897368 0.02 0.11 0.04 0.00    -398.6458221681     0.17  
| 1307     0.0026096606      -0.0015070814    -0.2043827710   -0.1925685743    0.0884073695    0.1350032764    0.1445530009    0.1529422230   -0.2166250347   -0.1910781074   -0.1576678743    0.1347679401    0.1459184024    0.1547289849 0.02 0.09 0.04 0.00    -398.6473292496     0.16  
| 1308     0.0020929385      +0.0017989546    -0.2017063152   -0.1887345168    0.0868392491    0.1355253726    0.1451418224    0.1542275663   -0.2103196191   -0.1849956499   -0.1509679401    0.1347879602    0.1462308358    0.1547378931 0.02 0.09 0.04 0.00    -398.6455302949     0.16  
| 1309     0.0040582189      +0.0014909984    -0.1983919383   -0.1799668131    0.0695962334    0.1359224802    0.1460377764    0.1551481215   -0.1999914625   -0.1735720824   -0.1393816024    0.1345452953    0.1466210820    0.1546995625 0.02 0.10 0.04 0.00    -398.6440392965     0.16  
| 1310     0.0018873849      -0.0036267534    -0.2066566906   -0.1963556990    0.0965879449    0.1347847042    0.1436995342    0.1528056851   -0.2226936562   -0.1985401090   -0.1651251398    0.1352713569    0.1454986513    0.1549268643 0.03 0.11 0.04 0.00    -398.6476660499     0.18  
| 1311     0.0018394131      +0.0003725229    -0.2054117010   -0.1951155116    0.0949848739    0.1349260590    0.1438217111    0.1529586149   -0.2207931098   -0.1964609417   -0.1631630437    0.1352693184    0.1454652795    0.1549600850 0.02 0.08 0.04 0.00    -398.6472935271     0.14  
| 1312     0.0019976606      +0.0007584493    -0.2029812730   -0.1916864997    0.0905766363    0.1348529003    0.1440138713    0.1531014774   -0.2164279288   -0.1910671646   -0.1583109488    0.1351272446    0.1455196839    0.1547668755 0.03 0.15 0.04 0.00    -398.6465350778     0.22  
| 1313     0.0022816824      +0.0004306057    -0.2017618699   -0.1894732457    0.0874241770    0.1348405215    0.1443989419    0.1533052966   -0.2136170615   -0.1879318985   -0.1550852460    0.1349146376    0.1458898026    0.1546572351 0.02 0.09 0.04 0.00    -398.6461044721     0.14  
| 1314     0.0022631374      +0.0000107940    -0.2016892446   -0.1894095806    0.0874113851    0.1348619125    0.1443858762    0.1533172589   -0.2135509579   -0.1878559386   -0.1550448560    0.1349418015    0.1458293833    0.1546567578 0.03 0.15 0.04 0.00    -398.6460936781     0.22  
| 1315     0.0020967545      -0.0000033910    -0.2020311248   -0.1900686491    0.0888677934    0.1348097997    0.1443711666    0.1533490535   -0.2141863093   -0.1886031920   -0.1557434531    0.1350280979    0.1457890033    0.1546913400 0.03 0.15 0.04 0.00    -398.6460970691     0.22  
| 1316     0.0019599929      -0.0002904964    -0.2027301998   -0.1913896810    0.0907039071    0.1348336938    0.1441634153    0.1533120298   -0.2159564234   -0.1906144307   -0.1577985627    0.1350660838    0.1455796317    0.1547423066 0.02 0.08 0.04 0.00    -398.6463875655     0.14  
| 1317     0.0021589219      +0.0002581798    -0.2024147042   -0.1907414069    0.0894460975    0.1347577919    0.1443970368    0.1532766441   -0.2149318383   -0.1894933323   -0.1565468103    0.1350083110    0.1459005470    0.1547382517 0.02 0.08 0.04 0.00    -398.6461293858     0.14  
| 1318     0.0022316484      -0.0002322718    -0.2029716367   -0.1914428679    0.0899416228    0.1345703865    0.1442678565    0.1531124088   -0.2159978937   -0.1905882347   -0.1576895962    0.1349551549    0.1458216202    0.1547560138 0.02 0.08 0.04 0.00    -398.6463616576     0.14  
| 1319     0.0021065641      -0.0007568507    -0.2033481226   -0.1923863198    0.0914633160    0.1346808776    0.1439529825    0.1531105516   -0.2183934251   -0.1930395330   -0.1607639147    0.1350024546    0.1450321973    0.1546855457 0.02 0.09 0.04 0.00    -398.6471185083     0.15  
| 1320     0.0015841622      +0.0003345391    -0.2025425235   -0.1915992301    0.0925330569    0.1346162029    0.1442345384    0.1536796019   -0.2159957150   -0.1906395253   -0.1580270056    0.1350402185    0.1449785028    0.1547526210 0.02 0.09 0.04 0.00    -398.6467839692     0.15  
| 1321     0.0019813642      -0.0016337018    -0.2072398446   -0.1975714194    0.0975563211    0.1344356913    0.1436949031    0.1532152809   -0.2233948206   -0.1996280818   -0.1661406384    0.1357130694    0.1448184457    0.1549403838 0.02 0.10 0.04 0.00    -398.6484176710     0.16  
| 1322     0.0015381603      +0.0019945029    -0.2010952692   -0.1897748287    0.0905386207    0.1346170023    0.1448513102    0.1535746933   -0.2135424984   -0.1882157136   -0.1551891359    0.1349957300    0.1456707211    0.1548167867 0.02 0.10 0.04 0.00    -398.6464231681     0.17  
| 1323     0.0022939104      +0.0004687411    -0.1988671718   -0.1861297286    0.0848994885    0.1344742517    0.1452212926    0.1536787974   -0.2100643542   -0.1838113967   -0.1513106513    0.1344688966    0.1460385362    0.1546495907 0.03 0.15 0.04 0.00    -398.6459544269     0.22  
| 1324     0.0018665430      +0.0001957630    -0.2003214459   -0.1873427003    0.0874080345    0.1346625127    0.1451379120    0.1536375360   -0.2105924318   -0.1845794285   -0.1515717709    0.1347553538    0.1461417612    0.1548023311 0.02 0.08 0.04 0.00    -398.6457586639     0.14  
| 1325     0.0019197540      +0.0000085422    -0.2006612849   -0.1874455203    0.0871264351    0.1347379220    0.1451448075    0.1536735592   -0.2104222076   -0.1844231546   -0.1512147208    0.1346351796    0.1462787486    0.1548315656 0.03 0.15 0.04 0.00    -398.6457501217     0.22  
| 1326     0.0020967534      +0.0002883745    -0.1999869126   -0.1859807183    0.0848212868    0.1348477064    0.1453005701    0.1537475507   -0.2086667479   -0.1824841378   -0.1493369639    0.1348403512    0.1462964281    0.1548716125 0.02 0.08 0.04 0.00    -398.6454617473     0.14  
| 1327     0.0019723170      -0.0005847394    -0.2020471004   -0.1901405309    0.0899352964    0.1344971723    0.1450731021    0.1534047980   -0.2135376796   -0.1881583371   -0.1548052628    0.1347763010    0.1463554481    0.1548530492 0.02 0.09 0.04 0.00    -398.6460464867     0.15  
| 1328     0.0016128221      -0.0005194936    -0.2028530673   -0.1913574145    0.0920539258    0.1347569197    0.1447254767    0.1532483215   -0.2156385321   -0.1903636669   -0.1573333356    0.1349509102    0.1458749527    0.1549631213 0.02 0.08 0.04 0.00    -398.6465659803     0.14  
| 1329     0.0014531895      -0.0002343502    -0.2029551554   -0.1913914126    0.0925907888    0.1347510724    0.1446327594    0.1533108641   -0.2158268760   -0.1904974605   -0.1576590038    0.1350376576    0.1456191706    0.1549169606 0.03 0.15 0.04 0.00    -398.6468003305     0.22  
| 1330     0.0017456776      +0.0006968250    -0.2018466725   -0.1896785132    0.0897768647    0.1348080264    0.1449344518    0.1534402193   -0.2131930184   -0.1877528830   -0.1546681986    0.1349933910    0.1460474347    0.1550251333 0.02 0.09 0.04 0.00    -398.6461035055     0.15  
| 1331     0.0031349856      +0.0011695542    -0.1988965898   -0.1840907766    0.0790012405    0.1351281010    0.1457386887    0.1538384698   -0.2064095806   -0.1803187006   -0.1470542955    0.1349934590    0.1465710986    0.1550209908 0.02 0.09 0.04 0.00    -398.6449339513     0.15  
| 1332     0.0016346137      -0.0012540374    -0.2031090087   -0.1920022728    0.0921504122    0.1348863471    0.1446712507    0.1534395597   -0.2154430663   -0.1905850487   -0.1570520824    0.1355740368    0.1458070250    0.1551355225 0.02 0.10 0.04 0.00    -398.6461879887     0.16  
| 1333     0.0015897012      -0.0000359678    -0.2032563018   -0.1922212122    0.0925342123    0.1348642564    0.1446232406    0.1534193897   -0.2156987080   -0.1908621296   -0.1573230329    0.1355777718    0.1457957986    0.1551342666 0.03 0.15 0.04 0.00    -398.6462239564     0.22  
| 1334     0.0016400428      +0.0001962622    -0.2024950747   -0.1907529643    0.0911288945    0.1347095225    0.1446244546    0.1533012962   -0.2142962648   -0.1890041277   -0.1557391869    0.1353262345    0.1459515680    0.1550977326 0.02 0.08 0.04 0.00    -398.6460276943     0.14  
| 1335     0.0020243846      +0.0001112808    -0.2025501883   -0.1901949817    0.0895823823    0.1347639007    0.1447094661    0.1532646590   -0.2135277499   -0.1881374471   -0.1546995816    0.1352590868    0.1460699646    0.1551133839 0.02 0.08 0.04 0.00    -398.6459164135     0.14  
| 1336     0.0020927842      +0.0001469673    -0.2016457412   -0.1890638431    0.0883286592    0.1348748764    0.1448441859    0.1533610456   -0.2124897614   -0.1868555025   -0.1537200135    0.1353454916    0.1458933985    0.1551371666 0.02 0.08 0.04 0.00    -398.6457694462     0.14  
| 1337     0.0018498803      -0.0007983078    -0.2035991174   -0.1925517736    0.0931901596    0.1345598883    0.1444013242    0.1532618570   -0.2173241124   -0.1921018063   -0.1590392526    0.1352705709    0.1455125774    0.1550558637 0.02 0.09 0.04 0.00    -398.6465677540     0.15  
| 1338     0.0016730105      +0.0002298771    -0.2033686953   -0.1921378235    0.0931425610    0.1346507026    0.1444645217    0.1532092998   -0.2165412811   -0.1912292324   -0.1581115811    0.1353596762    0.1456763798    0.1550308375 0.03 0.15 0.04 0.00    -398.6463378769     0.22  
| 1339     0.0015793015      -0.0004958886    -0.2046440688   -0.1939516979    0.0954934887    0.1344605451    0.1442251415    0.1530237921   -0.2191265926   -0.1941690067   -0.1609945045    0.1352279472    0.1456449759    0.1549912980 0.02 0.08 0.04 0.00    -398.6468337655     0.14  
