| 1003     0.0005479772      -0.0002047945    -0.2164799324   -0.1784157100    0.0967913606    0.1236623310    0.1414970982    0.1467275564   -0.3044249958   -0.1844017599   -0.1529759410    0.1258182820    0.1463151162    0.1536307770 0.02 0.09 0.04 0.00    -452.4896727814     0.15  
| 1004     0.0005628456      -0.0000065901    -0.2165354295   -0.1784871286    0.0967161061    0.1236817669    0.1414887254    0.1467267992   -0.3045216767   -0.1845125361   -0.1530723036    0.1258358114    0.1463425572    0.1536057550 0.04 0.15 0.05 0.00    -452.4896793714     0.24  
| 1005     0.0007324847      -0.0005189015    -0.2184210104   -0.1815631623    0.0955762373    0.1249810823    0.1411206513    0.1457778052   -0.3089324953   -0.1892488388   -0.1581838138    0.1273891751    0.1474307198    0.1524852038 0.02 0.09 0.05 0.00    -452.4901982729     0.16  
| 1006     0.0009329488      +0.0007324482    -0.2149252474   -0.1756853211    0.0931865708    0.1226996479    0.1416809123    0.1476758430   -0.3008030373   -0.1804923769   -0.1492810762    0.1251553441    0.1452147217    0.1542466641 0.03 0.11 0.04 0.00    -452.4894658247     0.18  
| 1007     0.0009064023      -0.0001450257    -0.2145202566   -0.1749793962    0.0931228122    0.1222990315    0.1415472759    0.1478369955   -0.2991459946   -0.1791355483   -0.1472443949    0.1238728975    0.1445945636    0.1540320237 0.02 0.09 0.04 0.00    -452.4896108505     0.16  
| 1008     0.0007973248      -0.0001568996    -0.2164664805   -0.1783387166    0.0948733930    0.1240156382    0.1417101291    0.1465745690   -0.3044411010   -0.1846003507   -0.1533942159    0.1260934405    0.1463219229    0.1535024893 0.02 0.09 0.04 0.00    -452.4897677501     0.16  
| 1009     0.0008563698      -0.0002778061    -0.2187106745   -0.1818098598    0.0946590613    0.1253427057    0.1411559343    0.1457358099   -0.3087870919   -0.1894303352   -0.1578535140    0.1269050824    0.1475976419    0.1523233327 0.02 0.09 0.04 0.00    -452.4900455563     0.16  
| 1010     0.0008191344      -0.0000022646    -0.2176284075   -0.1810514510    0.0951181905    0.1253788661    0.1414181304    0.1456199376   -0.3080881093   -0.1885611994   -0.1577043455    0.1274395500    0.1473196227    0.1525322965 0.02 0.09 0.04 0.00    -452.4900478209     0.16  
| 1011     0.0009394767      -0.0002973366    -0.2184097912   -0.1824215007    0.0946350783    0.1260900063    0.1410826322    0.1451283719   -0.3102084135   -0.1907582821   -0.1602522679    0.1285401701    0.1478110007    0.1518686619 0.02 0.08 0.04 0.00    -452.4903451575     0.15  
| 1012     0.0009108067      +0.0004497790    -0.2145650111   -0.1767477197    0.0936790885    0.1234850822    0.1415852550    0.1473360740   -0.3024485032   -0.1822374825   -0.1508643052    0.1245964109    0.1449719386    0.1547286731 0.03 0.15 0.04 0.00    -452.4898953785     0.23  
| 1013     0.0008359348      +0.0000979729    -0.2171725816   -0.1799795001    0.0963376308    0.1250606502    0.1416858830    0.1459702049   -0.3067725063   -0.1868948777   -0.1558557866    0.1268741655    0.1469995524    0.1529119638 0.02 0.09 0.04 0.00    -452.4897974057     0.15  
| 1014     0.0009704179      -0.0001485001    -0.2186160443   -0.1817947118    0.0954699257    0.1259133097    0.1413310730    0.1456212223   -0.3094173348   -0.1897455862   -0.1587624371    0.1276761416    0.1478577440    0.1519713568 0.02 0.08 0.04 0.00    -452.4899459058     0.15  
| 1015     0.0010001168      -0.0002186415    -0.2193333817   -0.1831287363    0.0945427561    0.1265985834    0.1409401939    0.1452580007   -0.3113354198   -0.1917810209   -0.1610116701    0.1283684341    0.1481848137    0.1514789217 0.02 0.08 0.04 0.00    -452.4901645473     0.14  
| 1016     0.0010560155      +0.0002155613    -0.2181723639   -0.1813633123    0.0942512403    0.1256225140    0.1414625802    0.1458658476   -0.3088803994   -0.1891015459   -0.1580868761    0.1273639956    0.1476051560    0.1522290732 0.02 0.08 0.04 0.00    -452.4899489860     0.15  
| 1017     0.0010641486      +0.0001084323    -0.2173981352   -0.1802571547    0.0937644045    0.1251776560    0.1416518548    0.1462009573   -0.3073667399   -0.1874606624   -0.1563646845    0.1267718027    0.1471252326    0.1527170551 0.02 0.08 0.04 0.00    -452.4898405537     0.14  
| 1018     0.0011451888      +0.0002458178    -0.2166624196   -0.1782867322    0.0936300744    0.1238741058    0.1420881991    0.1472070277   -0.3041575310   -0.1842399706   -0.1525518845    0.1251247100    0.1461545458    0.1535639612 0.02 0.09 0.04 0.00    -452.4895947359     0.16  
| 1019     0.0011310807      -0.0001864681    -0.2173502124   -0.1798892385    0.0943905780    0.1246549558    0.1420558737    0.1464507232   -0.3065973639   -0.1867329681   -0.1556092008    0.1264851416    0.1470144664    0.1528975754 0.02 0.08 0.04 0.00    -452.4897812040     0.15  
| 1020     0.0012899068      -0.0001514030    -0.2191937159   -0.1811979045    0.0943545678    0.1249119812    0.1417770763    0.1461681692   -0.3079333758   -0.1884199265   -0.1566824408    0.1266723520    0.1476615352    0.1522934054 0.04 0.15 0.04 0.00    -452.4899326070     0.23  
| 1021     0.0012941036      -0.0010013697    -0.2207035690   -0.1858745572    0.0935708310    0.1275032698    0.1396251285    0.1450402254   -0.3148284517   -0.1958168529   -0.1661341227    0.1313337304    0.1480494729    0.1506386293 0.02 0.11 0.04 0.00    -452.4909339767     0.18  
| 1022     0.0012137325      +0.0008558439    -0.2177206093   -0.1814530565    0.0929380944    0.1254652299    0.1413125208    0.1459263405   -0.3086085379   -0.1890874645   -0.1587220375    0.1277676805    0.1474573770    0.1523360571 0.02 0.09 0.04 0.00    -452.4900781328     0.16  
| 1023     0.0015160370      +0.0006999778    -0.2117240054   -0.1725982247    0.0870999666    0.1216912132    0.1410587585    0.1480130619   -0.2966602338   -0.1761841725   -0.1446138685    0.1215851122    0.1426955438    0.1532732220 0.02 0.10 0.04 0.00    -452.4893781550     0.17  
| 1024     0.0015949612      -0.0012210767    -0.2205169247   -0.1844596790    0.0902595168    0.1262210638    0.1404625273    0.1456460773   -0.3120504347   -0.1930991543   -0.1620927492    0.1277364237    0.1485910060    0.1513853797 0.02 0.11 0.04 0.00    -452.4905992316     0.18  
| 1025     0.0015239159      +0.0005330214    -0.2174432365   -0.1810275159    0.0897113933    0.1252081190    0.1413011510    0.1464487690   -0.3083931030   -0.1887345459   -0.1577966077    0.1261369039    0.1476265239    0.1523882064 0.02 0.09 0.05 0.00    -452.4900662102     0.16  
| 1026     0.0015369510      -0.0000330682    -0.2172317396   -0.1809718291    0.0890981100    0.1251090354    0.1413119743    0.1465098350   -0.3081057967   -0.1884899857   -0.1576334087    0.1259715942    0.1475246305    0.1524986948 0.04 0.15 0.05 0.00    -452.4900992784     0.24  
| 1027     0.0015288064      +0.0004165056    -0.2144164670   -0.1769893035    0.0882087084    0.1235022765    0.1417184187    0.1476909181   -0.3026477943   -0.1825536212   -0.1514916709    0.1240473775    0.1455959667    0.1541050074 0.02 0.09 0.04 0.00    -452.4896827728     0.15  
| 1028     0.0016260282      +0.0000690226    -0.2136457180   -0.1758553549    0.0873090938    0.1231068691    0.1418097084    0.1479119647   -0.3012915246   -0.1809761506   -0.1499535038    0.1235451783    0.1450989793    0.1543392599 0.02 0.08 0.04 0.00    -452.4896137502     0.14  
| 1029     0.0014422218      +0.0003657552    -0.2127114458   -0.1737268402    0.0876389197    0.1216701393    0.1412213757    0.1477886007   -0.2981531841   -0.1778187644   -0.1455721528    0.1215252361    0.1434896019    0.1536180182 0.02 0.09 0.04 0.00    -452.4892479950     0.16  
| 1030     0.0013450470      -0.0001207653    -0.2146707630   -0.1756926056    0.0886009619    0.1221921763    0.1411517108    0.1476015263   -0.3009888074   -0.1807999053   -0.1481601989    0.1222475337    0.1444628065    0.1544910752 0.02 0.09 0.04 0.00    -452.4893687603     0.15  
| 1031     0.0013818959      -0.0002175805    -0.2158198168   -0.1774039960    0.0888353890    0.1229605496    0.1412724544    0.1475009750   -0.3033191738   -0.1833276407   -0.1509096927    0.1231561111    0.1454564216    0.1540935113 0.02 0.08 0.04 0.00    -452.4895863408     0.14  
| 1032     0.0008795341      -0.0005695411    -0.2160960402   -0.1789510382    0.0949174268    0.1238356063    0.1417576590    0.1463145749   -0.3054375207   -0.1852907851   -0.1543225297    0.1262257538    0.1458934587    0.1537309241 0.02 0.10 0.04 0.00    -452.4901558819     0.16  
| 1033     0.0008686920      -0.0002259119    -0.2158977462   -0.1789241776    0.0954619510    0.1237270772    0.1416280739    0.1461226500   -0.3053451529   -0.1852382793   -0.1547161551    0.1269221232    0.1458591648    0.1538263480 0.02 0.08 0.04 0.00    -452.4903817938     0.15  
| 1034     0.0006832882      -0.0008068429    -0.2201550351   -0.1848691418    0.0977146866    0.1261847503    0.1402503605    0.1441288192   -0.3130466224   -0.1938100157   -0.1636288959    0.1305347948    0.1481250041    0.1512243959 0.04 0.15 0.05 0.00    -452.4911886366     0.24  
| 1035     0.0007533208      -0.0001524652    -0.2202869769   -0.1853298003    0.0972769342    0.1264506489    0.1401505261    0.1438876637   -0.3138663708   -0.1946432099   -0.1646322856    0.1309528861    0.1481508099    0.1509804082 0.02 0.08 0.04 0.00    -452.4913411019     0.14  
| 1036     0.0007899553      -0.0009047262    -0.2264054929   -0.1931974095    0.0939336852    0.1289864749    0.1357322111    0.1440784612   -0.3238239821   -0.2060107272   -0.1755132957    0.1344813764    0.1450526768    0.1518062830 0.02 0.10 0.04 0.00    -452.4922458281     0.17  
| 1037     0.0007392340      -0.0000034270    -0.2258181156   -0.1925710521    0.0947311180    0.1289337950    0.1360845668    0.1441850951   -0.3228950154   -0.2050442965   -0.1745983243    0.1342185908    0.1454372777    0.1515959851 0.04 0.15 0.04 0.00    -452.4922492551     0.23  
| 1038     0.0011368729      -0.0005691618    -0.2234900949   -0.1884006981    0.0990911489    0.1285006095    0.1378731997    0.1446980203   -0.3176163479   -0.1990588291   -0.1695925980    0.1339781587    0.1463352443    0.1518021593 0.02 0.10 0.04 0.00    -452.4928184169     0.17  
| 1039     0.0008812363      +0.0023144523    -0.2163507062   -0.1777803204    0.0947772363    0.1240164851    0.1410129270    0.1470199853   -0.3036696218   -0.1838576315   -0.1523833010    0.1253191568    0.1457300658    0.1539313526 0.02 0.10 0.04 0.00    -452.4905039646     0.17  
| 1040     0.0020387657      +0.0008509476    -0.2094999335   -0.1674164868    0.0829818855    0.1191126856    0.1402398158    0.1474910250   -0.2896988160   -0.1694928171   -0.1355748404    0.1175636675    0.1397257230    0.1487704567 0.02 0.10 0.04 0.00    -452.4896530170     0.17  
| 1041     0.0009019711      +0.0001946304    -0.2148942937   -0.1761558312    0.0918565496    0.1224152122    0.1412825946    0.1473797400   -0.3021613245   -0.1821658004   -0.1500199089    0.1245140816    0.1451476942    0.1541846715 0.02 0.10 0.04 0.00    -452.4894583867     0.17  
| 1042     0.0012767744      +0.0000237724    -0.2123665268   -0.1730427140    0.0897962861    0.1217180623    0.1414447419    0.1480070323   -0.2984958035   -0.1779165856   -0.1457059460    0.1223100691    0.1436932398    0.1532941033 0.02 0.08 0.04 0.00    -452.4894346142     0.15  
| 1043     0.0012054473      -0.0000932672    -0.2122005885   -0.1729977899    0.0905238336    0.1217465686    0.1411628022    0.1481011966   -0.2987017954   -0.1779371655   -0.1459604749    0.1224979717    0.1436829749    0.1532841529 0.04 0.15 0.05 0.00    -452.4895278814     0.23  
| 1044     0.0013710209      +0.0001402745    -0.2127361234   -0.1733455708    0.0894888836    0.1218358981    0.1413515554    0.1479618460   -0.2990404405   -0.1783268880   -0.1460505803    0.1221880661    0.1437943804    0.1533851283 0.04 0.15 0.05 0.00    -452.4893876070     0.24  
| 1045     0.0010211579      -0.0004841962    -0.2146312764   -0.1769198465    0.0928396451    0.1233526998    0.1417147644    0.1470712974   -0.3034927030   -0.1832014910   -0.1518846264    0.1248657930    0.1456093502    0.1537574651 0.04 0.15 0.04 0.00    -452.4898718032     0.23  
| 1046     0.0009086956      -0.0004821536    -0.2173737443   -0.1810334050    0.0965531677    0.1249619742    0.1414841802    0.1458598094   -0.3083955987   -0.1887607114   -0.1578597816    0.1270861586    0.1474085705    0.1523636391 0.04 0.15 0.05 0.00    -452.4903539568     0.24  
| 1047     0.0009316909      -0.0001878337    -0.2166717663   -0.1805920418    0.0954104627    0.1245054633    0.1418133513    0.1454249208   -0.3079335994   -0.1881518423   -0.1576804156    0.1277255799    0.1470661762    0.1526881538 0.04 0.15 0.04 0.00    -452.4905417905     0.23  
| 1048     0.0011190405      +0.0005043387    -0.2169969070   -0.1800202255    0.0940191604    0.1242450467    0.1414621386    0.1461706007   -0.3069668951   -0.1872626350   -0.1558605905    0.1257402855    0.1469071017    0.1529135994 0.04 0.15 0.04 0.00    -452.4900374519     0.23  
| 1049     0.0010135435      -0.0001409146    -0.2180461312   -0.1814528922    0.0948796173    0.1248004794    0.1413690902    0.1453746229   -0.3090180006   -0.1893783986   -0.1582997125    0.1273265116    0.1475911965    0.1522073666 0.04 0.15 0.06 0.00    -452.4901783665     0.25  
| 1050     0.0009975771      -0.0000331996    -0.2178435551   -0.1811275769    0.0950700465    0.1247870052    0.1411384079    0.1456957249   -0.3087540995   -0.1890261279   -0.1578805828    0.1265329109    0.1475579146    0.1523751592 0.04 0.15 0.05 0.00    -452.4902115660     0.24  
| 1051     0.0007872279      -0.0004116237    -0.2194761034   -0.1834666149    0.0984002953    0.1255711101    0.1403411909    0.1448240901   -0.3117225446   -0.1922980380   -0.1616347873    0.1283212130    0.1483086042    0.1516122090 0.04 0.15 0.04 0.00    -452.4906231897     0.23  
| 1052     0.0010735321      -0.0018285759    -0.2193260845   -0.1840060101    0.0976191783    0.1262620673    0.1403752775    0.1449196892   -0.3123799153   -0.1931083978   -0.1631786809    0.1299464585    0.1482440166    0.1512754548 0.04 0.15 0.04 0.00    -452.4924517657     0.23  
| 1053     0.0006946132      +0.0026148662    -0.2162594467   -0.1791185093    0.0966311967    0.1255619252    0.1411341148    0.1463176027   -0.3063112429   -0.1865064093   -0.1552451490    0.1252077812    0.1470004574    0.1529255918 0.04 0.15 0.04 0.00    -452.4898368994     0.23  
| 1054     0.0009334778      -0.0000455528    -0.2170586982   -0.1805867752    0.0960275300    0.1261175499    0.1408950447    0.1460189264   -0.3082900420   -0.1885221236   -0.1575399722    0.1259547506    0.1477510391    0.1523463489 0.02 0.08 0.04 0.00    -452.4898824523     0.15  
| 1055     0.0009203390      +0.0000330887    -0.2170325530   -0.1805377100    0.0963314939    0.1260908357    0.1410419396    0.1460411024   -0.3080779159   -0.1883480513   -0.1574454906    0.1260346232    0.1477922211    0.1523250629 0.04 0.15 0.07 0.00    -452.4898493636     0.26  
| 1056     0.0009683788      -0.0003274144    -0.2186063082   -0.1827062156    0.0965828875    0.1269620451    0.1405151327    0.1453775732   -0.3110232999   -0.1915368076   -0.1607611468    0.1273852578    0.1483678087    0.1515590540 0.02 0.08 0.04 0.00    -452.4901767780     0.14  
| 1057     0.0014211087      +0.0010758515    -0.2112915601   -0.1721365843    0.0901272956    0.1229485846    0.1414212145    0.1472130843   -0.2977924129   -0.1767271496   -0.1451812609    0.1217576533    0.1439003937    0.1539142922 0.02 0.10 0.04 0.00    -452.4891009265     0.17  
| 1058     0.0013601209      -0.0000363570    -0.2121876015   -0.1730087939    0.0905857880    0.1232825378    0.1412294132    0.1471359561   -0.2989246142   -0.1780038266   -0.1461710320    0.1218010371    0.1444390652    0.1542110972 0.02 0.08 0.04 0.00    -452.4891372835     0.15  
