| 1049     0.0068134884      +0.0009091115    -0.2021889001   -0.1574116413    0.0223694405    0.1479177308    0.1518155841    0.1605486468   -0.2544700889   -0.1455248531   -0.1118204715    0.1352024725    0.1481355561    0.1555875322 0.04 0.14 0.05 0.00    -436.4681401173     0.23  
| 1050     0.0076901235      +0.0009186058    -0.2001639167   -0.1537903894    0.0160621216    0.1485351552    0.1521312195    0.1608687099   -0.2530324244   -0.1442343032   -0.1096258363    0.1333156208    0.1472198782    0.1546347607 0.04 0.14 0.05 0.00    -436.4672215116     0.23  
| 1051     0.0075764196      -0.0000311721    -0.2002727083   -0.1539229159    0.0165838024    0.1485118048    0.1521707124    0.1608512140   -0.2529540876   -0.1440066078   -0.1094667766    0.1334707807    0.1472941827    0.1547413495 0.04 0.14 0.05 0.00    -436.4672526836     0.23  
| 1052     0.0074048479      +0.0002693322    -0.2003391776   -0.1530759896    0.0161717984    0.1486325059    0.1519948881    0.1611533880   -0.2520283378   -0.1416135218   -0.1072270682    0.1338942847    0.1478506725    0.1551812779 0.04 0.14 0.05 0.00    -436.4669833514     0.23  
| 1053     0.0069177820      -0.0031600733    -0.2043395820   -0.1603130167    0.0197403035    0.1471809287    0.1529737790    0.1604598802   -0.2564514832   -0.1493828471   -0.1183683249    0.1374551344    0.1491592284    0.1573209880 0.04 0.14 0.04 0.00    -436.4701434247     0.23  
| 1054     0.0050019656      -0.0012481190    -0.2075299456   -0.1676722802    0.0361554411    0.1410853628    0.1545742908    0.1590453679   -0.2619194271   -0.1569475316   -0.1283978765    0.1398856899    0.1499294556    0.1580688619 0.03 0.09 0.05 0.00    -436.4713915437     0.17  
| 1055     0.0046506002      +0.0006072835    -0.2074036821   -0.1669943688    0.0355427517    0.1424539959    0.1519480879    0.1591644424   -0.2607351946   -0.1554439510   -0.1260304434    0.1399070102    0.1507313992    0.1583887597 0.02 0.08 0.05 0.00    -436.4707842602     0.15  
| 1056     0.0052251582      +0.0011511167    -0.2060722995   -0.1638519574    0.0312745167    0.1424671802    0.1548358589    0.1595357100   -0.2588521548   -0.1519056471   -0.1219621220    0.1391907102    0.1501329813    0.1583640689 0.02 0.08 0.05 0.00    -436.4696331435     0.16  
| 1057     0.0047215656      +0.0007157295    -0.2053113843   -0.1639692400    0.0363711549    0.1399046953    0.1533585839    0.1598759344   -0.2589447033   -0.1513046437   -0.1202880451    0.1388987652    0.1488718673    0.1574043984 0.03 0.10 0.04 0.00    -436.4689174140     0.17  
| 1058     0.0042097496      -0.0070384459    -0.2154707184   -0.1823479304    0.0541146713    0.1364521714    0.1483559611    0.1559753529   -0.2728265394   -0.1754459931   -0.1476266836    0.1364615684    0.1475470955    0.1565256637 0.03 0.11 0.05 0.00    -436.4759558600     0.18  
| 1059     0.0038490376      +0.0057016012    -0.2102088012   -0.1728583058    0.0405066299    0.1401357415    0.1514905150    0.1589122974   -0.2615064733   -0.1567236754   -0.1240881615    0.1401012590    0.1491665434    0.1578233249 0.03 0.11 0.05 0.00    -436.4702542588     0.19  
| 1060     0.0042769839      +0.0024352712    -0.2072960852   -0.1671816813    0.0323600147    0.1402074267    0.1516976138    0.1616551275   -0.2570918942   -0.1484302541   -0.1139463682    0.1412290744    0.1496427103    0.1580333524 0.03 0.09 0.05 0.00    -436.4678189876     0.16  
| 1061     0.0051008172      -0.0019963648    -0.2056101506   -0.1662760416    0.0355521864    0.1371545291    0.1517771386    0.1613931965   -0.2603623995   -0.1549569114   -0.1240266350    0.1406146803    0.1498678275    0.1564717750 0.04 0.14 0.05 0.00    -436.4698153524     0.23  
| 1062     0.0056143871      -0.0012763616    -0.2061970156   -0.1678284179    0.0351776520    0.1361383800    0.1525896516    0.1608019544   -0.2628591207   -0.1591813428   -0.1298241125    0.1401988904    0.1497577819    0.1560294706 0.02 0.09 0.05 0.00    -436.4710917139     0.16  
| 1063     0.0052339087      +0.0013922539    -0.2057314501   -0.1644105507    0.0323389694    0.1372080434    0.1528838484    0.1609470926   -0.2601299727   -0.1534626392   -0.1237584098    0.1393551452    0.1492955233    0.1563783754 0.02 0.09 0.05 0.00    -436.4696994600     0.16  
| 1064     0.0059817254      +0.0012814729    -0.2044390007   -0.1601818083    0.0231210712    0.1381602729    0.1540609232    0.1616883739   -0.2570615557   -0.1480108131   -0.1172741493    0.1380809328    0.1481838020    0.1559660195 0.03 0.09 0.05 0.00    -436.4684179871     0.16  
| 1065     0.0056648716      -0.0011376583    -0.2053961101   -0.1631129202    0.0280962440    0.1375395767    0.1541789816    0.1614751582   -0.2587287444   -0.1516682967   -0.1219850560    0.1394273784    0.1492166318    0.1565032686 0.03 0.09 0.05 0.00    -436.4695556454     0.16  
| 1066     0.0057809474      +0.0017600124    -0.2045095358   -0.1598406979    0.0230546135    0.1413705352    0.1535035104    0.1615696755   -0.2558547698   -0.1477947149   -0.1167973811    0.1372151973    0.1490654431    0.1565458748 0.03 0.10 0.05 0.00    -436.4677956330     0.18  
| 1067     0.0059633703      +0.0004305280    -0.2039724235   -0.1586771484    0.0211587035    0.1420929368    0.1536747196    0.1619820254   -0.2549527313   -0.1464199321   -0.1152064190    0.1374483428    0.1492519400    0.1567847074 0.02 0.08 0.05 0.00    -436.4673651050     0.15  
| 1068     0.0059054087      -0.0041842071    -0.2082503931   -0.1691054878    0.0329093715    0.1400183929    0.1517079218    0.1598266792   -0.2636228890   -0.1597355853   -0.1302628224    0.1361241216    0.1482362426    0.1554225274 0.03 0.10 0.05 0.00    -436.4715493121     0.18  
| 1069     0.0060060830      -0.0027307159    -0.2124543040   -0.1763938435    0.0384539190    0.1382574792    0.1501234096    0.1579966078   -0.2695627070   -0.1694493510   -0.1411864860    0.1337299512    0.1469543448    0.1546671618 0.04 0.14 0.05 0.00    -436.4742800279     0.23  
| 1070     0.0072343182      +0.0066839274    -0.2036523844   -0.1594371472    0.0178060252    0.1440528227    0.1531854333    0.1607970786   -0.2551129116   -0.1459212753   -0.1123853600    0.1344525417    0.1477926452    0.1548606058 0.03 0.10 0.05 0.00    -436.4675961005     0.19  
| 1071     0.0049193540      -0.0004768064    -0.2054613236   -0.1639325432    0.0317397815    0.1420247139    0.1521508277    0.1604341249   -0.2566878756   -0.1483239060   -0.1140124020    0.1370548285    0.1484599257    0.1561241084 0.03 0.09 0.05 0.00    -436.4680729069     0.17  
| 1072     0.0046533497      -0.0006341346    -0.2055233337   -0.1654133440    0.0339517403    0.1428084659    0.1506120077    0.1605677927   -0.2576339872   -0.1505206795   -0.1162672359    0.1382157802    0.1491515818    0.1569069616 0.02 0.09 0.05 0.00    -436.4687070415     0.16  
| 1073     0.0048368380      -0.0010405513    -0.2050635314   -0.1662360724    0.0356993810    0.1432294194    0.1503037127    0.1606552140   -0.2587919833   -0.1536429419   -0.1201628849    0.1393822542    0.1495137734    0.1576097289 0.02 0.09 0.05 0.00    -436.4697475928     0.16  
| 1074     0.0052182940      +0.0005714367    -0.2046730370   -0.1643364601    0.0309779425    0.1450890161    0.1519813234    0.1608679648   -0.2569771160   -0.1500899736   -0.1159859900    0.1399878872    0.1492162199    0.1581590315 0.02 0.09 0.05 0.00    -436.4691761561     0.16  
| 1075     0.0053929659      -0.0012394008    -0.2056330374   -0.1668346190    0.0345334674    0.1438377189    0.1518169188    0.1603254614   -0.2600401908   -0.1546922396   -0.1221264140    0.1390806143    0.1493713759    0.1579579627 0.03 0.09 0.06 0.00    -436.4704155569     0.18  
| 1076     0.0058526875      -0.0013191409    -0.2068544980   -0.1693281648    0.0353155693    0.1441552226    0.1524704397    0.1597242944   -0.2621827461   -0.1583965917   -0.1269210498    0.1383611601    0.1493466448    0.1580278940 0.02 0.09 0.05 0.00    -436.4717346978     0.16  
| 1077     0.0028886778      +0.0022675522    -0.2067020129   -0.1678836929    0.0461656503    0.1417324992    0.1522614837    0.1560750085   -0.2603987031   -0.1560392476   -0.1230543973    0.1378659777    0.1483914516    0.1580556447 0.04 0.14 0.05 0.00    -436.4694671456     0.23  
| 1078     0.0058290462      +0.0036172187    -0.2002794518   -0.1534223333    0.0225597082    0.1444578447    0.1528875388    0.1618618898   -0.2506797463   -0.1395104674   -0.1040599042    0.1353473285    0.1493386666    0.1567260461 0.03 0.10 0.05 0.00    -436.4658499269     0.18  
| 1079     0.0054332624      -0.0026752484    -0.2052216176   -0.1641816984    0.0360675487    0.1428252561    0.1519624813    0.1593542971   -0.2590994399   -0.1528439719   -0.1185586930    0.1332761877    0.1476403814    0.1552899433 0.03 0.10 0.05 0.00    -436.4685251753     0.17  
| 1080     0.0054993085      +0.0004769376    -0.2045776626   -0.1625808255    0.0342274594    0.1432675447    0.1522220217    0.1595976931   -0.2579032943   -0.1506989698   -0.1162129334    0.1332990121    0.1477363609    0.1553628746 0.02 0.08 0.05 0.00    -436.4680482376     0.15  
| 1081     0.0048359420      +0.0016318166    -0.2013972797   -0.1564399349    0.0276197602    0.1438865769    0.1536694521    0.1606989231   -0.2513473362   -0.1409703585   -0.1050384606    0.1374475225    0.1493113560    0.1572586509 0.03 0.10 0.05 0.00    -436.4664164211     0.17  
| 1082     0.0045708750      -0.0004112240    -0.2016800371   -0.1573863965    0.0299803678    0.1435570721    0.1535220566    0.1603713779   -0.2521564418   -0.1426089052   -0.1070448272    0.1377080775    0.1493061161    0.1574098991 0.02 0.08 0.05 0.00    -436.4668276451     0.15  
| 1083     0.0046161353      -0.0009642025    -0.2018011711   -0.1588606164    0.0320184773    0.1434449430    0.1531933577    0.1603207901   -0.2534894170   -0.1456071096   -0.1106053167    0.1388833860    0.1496635057    0.1580751504 0.02 0.09 0.05 0.00    -436.4677918475     0.16  
| 1084     0.0050848510      -0.0019758503    -0.2018910027   -0.1605335960    0.0331561472    0.1455578173    0.1526696030    0.1605280380   -0.2550626944   -0.1498529597   -0.1156566330    0.1401587777    0.1503145483    0.1593182828 0.03 0.09 0.05 0.00    -436.4697676978     0.17  
| 1085     0.0052361614      +0.0025479677    -0.1997121938   -0.1545033891    0.0248572342    0.1461494084    0.1524837705    0.1610377332   -0.2512447271   -0.1417116717   -0.1076542752    0.1396160846    0.1500611582    0.1584241370 0.04 0.14 0.05 0.00    -436.4672197302     0.23  
| 1086     0.0054789954      +0.0003971335    -0.1993577891   -0.1533178856    0.0226707751    0.1465500306    0.1525437548    0.1611714942   -0.2506651312   -0.1403344290   -0.1063947940    0.1391769656    0.1499769943    0.1581979469 0.02 0.08 0.05 0.00    -436.4668225967     0.15  
| 1087     0.0054150631      -0.0006288030    -0.2000830034   -0.1553382445    0.0246930959    0.1461667601    0.1522902314    0.1609338197   -0.2522035306   -0.1431022481   -0.1098041732    0.1396109530    0.1500313211    0.1582523914 0.02 0.08 0.05 0.00    -436.4674513997     0.16  
| 1088     0.0054973308      +0.0010331910    -0.1986956836   -0.1517694900    0.0203849928    0.1470051059    0.1526736829    0.1615223325   -0.2491939671   -0.1380145118   -0.1035798593    0.1391963344    0.1498998480    0.1582684405 0.02 0.09 0.05 0.00    -436.4664182087     0.16  
| 1089     0.0053738827      +0.0002294358    -0.1987584121   -0.1515557669    0.0206202483    0.1467445852    0.1526364073    0.1610552432   -0.2492774034   -0.1379593362   -0.1037052900    0.1390529869    0.1497604667    0.1582309150 0.02 0.08 0.05 0.00    -436.4661887729     0.15  
| 1090     0.0046281482      -0.0029148030    -0.2040686213   -0.1634710037    0.0354157676    0.1450858167    0.1506269345    0.1581118451   -0.2587346621   -0.1531054125   -0.1199723058    0.1367806025    0.1481070252    0.1567262431 0.03 0.10 0.05 0.00    -436.4691035759     0.17  
| 1091     0.0046493053      +0.0005254855    -0.2032533041   -0.1615618228    0.0335253944    0.1456615729    0.1509537044    0.1584648737   -0.2571512198   -0.1502172191   -0.1167378094    0.1371502695    0.1483746370    0.1569735423 0.02 0.08 0.05 0.00    -436.4685780904     0.15  
| 1092     0.0043633006      +0.0011720262    -0.2035719292   -0.1614231166    0.0289913644    0.1460681734    0.1518583042    0.1587840111   -0.2546238118   -0.1473714674   -0.1111773702    0.1370418716    0.1482502491    0.1566355963 0.02 0.09 0.05 0.00    -436.4674060642     0.16  
| 1093     0.0042977725      -0.0008096248    -0.2055818934   -0.1651008161    0.0320345792    0.1457457313    0.1513711303    0.1576263832   -0.2573836359   -0.1511535544   -0.1163183426    0.1361406249    0.1480168913    0.1561519213 0.04 0.14 0.05 0.00    -436.4682156890     0.22  
| 1094     0.0035694623      -0.0020426824    -0.2089598469   -0.1727487646    0.0438076996    0.1421102097    0.1507457091    0.1574479535   -0.2630308149   -0.1612046419   -0.1278682496    0.1367235630    0.1480275773    0.1562951605 0.02 0.09 0.05 0.00    -436.4702583714     0.16  
| 1095     0.0037075665      -0.0064386427    -0.2129362951   -0.1817301459    0.0579571364    0.1399600581    0.1490254998    0.1567848851   -0.2700358327   -0.1757413759   -0.1447118796    0.1397887288    0.1497380730    0.1591629685 0.03 0.11 0.05 0.00    -436.4766970140     0.19  
| 1096     0.0028465568      +0.0063639747    -0.2078143100   -0.1711283992    0.0477661587    0.1420004938    0.1506562542    0.1565772377   -0.2624135698   -0.1618523339   -0.1281759000    0.1381741870    0.1487670457    0.1569113696 0.03 0.11 0.05 0.00    -436.4703330393     0.18  
| 1097     0.0062075310      +0.0049223971    -0.2004830588   -0.1533918709    0.0165569044    0.1465128647    0.1535925170    0.1627976514   -0.2496536562   -0.1376260079   -0.1013937498    0.1397466296    0.1498258275    0.1576662703 0.03 0.10 0.05 0.00    -436.4654106422     0.18  
| 1098     0.0061649675      -0.0005627782    -0.2003803542   -0.1534401042    0.0170124394    0.1467384494    0.1532338824    0.1628138670   -0.2498413341   -0.1380218010   -0.1021234529    0.1407604979    0.1503495675    0.1581845195 0.02 0.08 0.05 0.00    -436.4659734204     0.16  
| 1099     0.0058354704      -0.0005442284    -0.2003568702   -0.1545298506    0.0199868232    0.1462647608    0.1533828358    0.1625527900   -0.2504818175   -0.1400227741   -0.1044045963    0.1411253461    0.1504645549    0.1583444354 0.02 0.08 0.05 0.00    -436.4665176488     0.15  
| 1100     0.0056306438      -0.0006030846    -0.2013594556   -0.1569615457    0.0234026874    0.1459164563    0.1530977827    0.1620860120   -0.2521911568   -0.1430149525   -0.1076333817    0.1407957767    0.1501702382    0.1580373352 0.02 0.08 0.05 0.00    -436.4671207334     0.15  
| 1101     0.0051654163      -0.0074470050    -0.2093671288   -0.1766430544    0.0467641344    0.1409090211    0.1496511655    0.1563983203   -0.2697272103   -0.1729784359   -0.1417807653    0.1380411040    0.1477329152    0.1558164379 0.04 0.14 0.05 0.00    -436.4745677385     0.23  
| 1102     0.0051172802      +0.0019950732    -0.2067415090   -0.1713002982    0.0423759007    0.1427992861    0.1520869831    0.1580273175   -0.2643414226   -0.1637043176   -0.1309763869    0.1403348372    0.1490440144    0.1573469313 0.03 0.09 0.04 0.00    -436.4725726653     0.16  
| 1103     0.0051689459      +0.0006701485    -0.2060619837   -0.1699130249    0.0394566835    0.1424240754    0.1530750293    0.1589239409   -0.2623928108   -0.1608883373   -0.1277951076    0.1412143717    0.1494415522    0.1576474565 0.02 0.08 0.04 0.00    -436.4719025167     0.15  
| 1104     0.0050753655      +0.0025929168    -0.2035752586   -0.1631652320    0.0332656765    0.1427729569    0.1523637207    0.1604622006   -0.2585748834   -0.1540022669   -0.1198413175    0.1398802117    0.1490730928    0.1572177935 0.03 0.10 0.04 0.00    -436.4693095999     0.17  
| 1105     0.0053685368      +0.0010212046    -0.2027300629   -0.1611692647    0.0297367438    0.1421835141    0.1524612947    0.1599502481   -0.2573338822   -0.1519347085   -0.1168194750    0.1379752174    0.1486289324    0.1565185417 0.04 0.14 0.05 0.00    -436.4682883953     0.22  
